cog_measure,protein,rho,pval,n,fdr
gcsvd_score,ube2l6,0.51689003785307,5.87372171665012e-28,389,1.08076479586362e-25
gcsvd_score,eno2,0.498554482617972,5.0688081524617e-26,392,4.66330350026476e-24
gcsvd_score,hspa1a,0.484025967643165,1.56391056728249e-24,394,9.59198481266591e-23
gcsvd_score,dusp13,0.479382092574338,4.9455333161241e-24,394,2.27494532541709e-22
gcsvd_score,st6gal1,0.444812975468361,2.1425166514772e-20,391,7.8844612774361e-19
gcsvd_score,arl13b,0.418579370536874,2.68715097891646e-17,374,8.2405963353438e-16
gcsvd_score,ppp3r1,0.408467552549648,8.56901527018293e-17,382,2.25242687101951e-15
gcsvd_score,psap,0.398980657730786,3.83193540788137e-16,385,8.81345143812714e-15
gcsvd_score,blmh,0.389726113746981,1.24232317531422e-15,391,2.53986071397573e-14
gcsvd_score,arhgap1,0.394385969823696,1.6178780577006e-15,378,2.9768956261691e-14
gcsvd_score,elob,0.385425612182272,1.07979983741967e-14,374,1.80621063713835e-13
gcsvd_score,tpp1,0.373963577128076,2.72334548120368e-14,387,4.17579640451231e-13
gcsvd_score,il1rn,0.368180821636637,5.77022227990544e-14,390,8.1670838423277e-13
gcsvd_score,setmar,0.365783666490746,1.54574915137728e-13,382,2.03155602752443e-12
gcsvd_score,phykpl,0.36487121131625,2.39875272732582e-13,378,2.94247001218634e-12
gcsvd_score,smoc2,0.343826514310767,2.24772448276657e-12,394,2.54686835196377e-11
gcsvd_score,ifit3,0.347724978354095,2.35308489040131e-12,384,2.54686835196377e-11
gcsvd_score,snx18,0.305812286591984,6.90210863521643e-10,390,7.05548882711013e-09
gcsvd_score,rnaset2,0.305246231834484,9.56683888220501e-10,385,9.2647281806617e-09
gcsvd_score,serpind1,0.300978476598996,1.13313864770778e-09,393,1.04248755589116e-08
gcsvd_score,itgb5,0.286838502827321,6.72034357341018e-09,394,5.88830103574987e-08
gcsvd_score,tnfsf13,0.283312270616476,1.04410098596608e-08,394,8.73248097353445e-08
gcsvd_score,thpo,0.290864459621198,1.2005040252698e-08,370,9.60403220215837e-08
gcsvd_score,igsf3,0.274454847505425,4.99110380032776e-08,382,3.82651291358462e-07
gcsvd_score,nppc,0.265296414812521,1.22023427353576e-07,386,8.98092425322317e-07
gcsvd_score,glb1,0.265889982044969,1.32761183966719e-07,382,9.39540686533706e-07
gcsvd_score,eno3,0.267016084725039,1.4711858275287e-07,376,1.00258589727882e-06
gcsvd_score,rgmb,0.257238206576583,2.41796048336854e-07,392,1.58894546049933e-06
gcsvd_score,c4bpb,0.255528110669245,2.72441564999533e-07,394,1.72859475723842e-06
gcsvd_score,spock1,0.258608714961486,2.96995674412577e-07,382,1.82157346973047e-06
gcsvd_score,lgals9,0.250322538097472,5.51266078106017e-07,390,3.2720309152099e-06
gcsvd_score,col15a1,0.248200678584237,7.14752835933033e-07,389,4.10982880661494e-06
gcsvd_score,mmp1,0.250709389336379,9.69781341640661e-07,372,5.40726566248126e-06
gcsvd_score,comp,0.242799860188834,1.96025752663309e-06,375,1.06084524970732e-05
gcsvd_score,ret,0.240227494387525,2.03874818836169e-06,382,1.07179904759586e-05
gcsvd_score,pla2g15,0.230543066702564,3.76326895388796e-06,394,1.92344857643162e-05
gcsvd_score,pdia3,0.234784026796949,3.94494927493329e-06,378,1.96181261239926e-05
gcsvd_score,epha1,0.228606856459965,4.55848717496935e-06,394,2.20726747419568e-05
gcsvd_score,thy1,0.22792057584021,5.15642724116247e-06,392,2.43277592916383e-05
gcsvd_score,gsr,0.227913498528969,5.30574943314742e-06,391,2.44064473924781e-05
gcsvd_score,ada,0.226707666904534,5.4926480742576e-06,394,2.46499328210585e-05
gcsvd_score,tgfa,0.228108620489896,5.98527403702405e-06,386,2.6221200543153e-05
gcsvd_score,eps8l2,0.225067047463119,6.62156241800178e-06,393,2.83341275561006e-05
gcsvd_score,ptprf,0.224341314811836,7.49657351465344e-06,391,3.0766581624222e-05
gcsvd_score,ctsl,0.226587387830074,7.52443572331516e-06,383,3.0766581624222e-05
gcsvd_score,cbln4,0.222306304128682,8.40903439196253e-06,394,3.36361375678501e-05
gcsvd_score,penk,0.220378580407901,1.53411877343831e-05,378,6.00591179388616e-05
gcsvd_score,egfr,0.215909658368318,1.6580629155449e-05,391,6.3559078429221e-05
gcsvd_score,mia,0.211770786879279,2.25177803886794e-05,394,8.45565630921837e-05
gcsvd_score,ctsc,0.212007914032432,2.54741709083538e-05,388,9.37449489427418e-05
gcsvd_score,got1,0.210491627122203,2.84958815471518e-05,389,0.00010280867067992
gcsvd_score,robo1,0.205523859423635,3.94744502338228e-05,394,0.000139678823904296
gcsvd_score,cxcl16,0.206337721335757,4.11846929541779e-05,389,0.000142980820822052
gcsvd_score,adgre2,0.198649801844524,7.18139538968748e-05,394,0.000244699398463425
gcsvd_score,acp5,0.199151923711026,8.16320935586375e-05,386,0.000273096458450714
gcsvd_score,prss8,0.197729847060461,8.63262646492847e-05,389,0.000283643440990507
gcsvd_score,lilrb4,0.191535878495226,0.000162496221289722,383,0.000524549205566822
gcsvd_score,igsf21,0.190418227328887,0.000203935708259054,376,0.000646968453787345
gcsvd_score,mstn,0.189526128117974,0.000245837619587153,370,0.000766680033966715
gcsvd_score,itgb1,0.185657475953117,0.000258868244464523,383,0.000793862616357871
gcsvd_score,adgre5,0.180426701904856,0.000360749741465975,387,0.00108816315458589
gcsvd_score,cd8a,0.177550349575849,0.000412124957288811,392,0.0012230805184055
gcsvd_score,muc13,0.178921289024539,0.000419057450826525,385,0.0012239138246362
gcsvd_score,megf10,0.173008750698387,0.000580772581343872,392,0.00166972117136363
gcsvd_score,sfrp4,0.17504912306136,0.00062966448560698,378,0.00178243485156437
gcsvd_score,mepe,0.170222822175243,0.000713839095755709,392,0.00199009687301592
gcsvd_score,rtbdn,0.171932229602348,0.000739406990266887,382,0.00203061024192697
gcsvd_score,dkk4,0.165334910596592,0.00119981855504256,381,0.00324656785482104
gcsvd_score,il2ra,0.161760377060578,0.00155743703224295,380,0.00415316541931453
gcsvd_score,adgrg2,-0.157958747419791,0.00193065365617377,383,0.00507486103908533
gcsvd_score,scrg1,0.156305166929916,0.00198863590512319,389,0.00515364797947419
symbol_digit__n_correct__i2,igsf21,0.328817665181415,0.0021221432014944,85,0.390474349074969
gcsvd_score,myoc,0.153570125253114,0.00223753276636922,394,0.00571813929183245
gcsvd_score,plaur,0.153234474760062,0.00253892912440233,386,0.00639949258753464
gcsvd_score,ckb,-0.150053526437976,0.00300907942301823,389,0.00748203532209937
gcsvd_score,cd302,0.150546229224104,0.00318201864869717,382,0.00780655241813705
gcsvd_score,bag3,0.150266446396892,0.00323958775907578,382,0.00784321246934135
gcsvd_score,fap,0.14691113847883,0.00359707081870827,391,0.00859559780054963
gcsvd_score,siglec1,0.145679597549924,0.0037561647200326,394,0.00886069626264099
gcsvd_score,robo4,0.147193962810872,0.00423255197424437,376,0.00985809573748056
gcsvd_score,il6,0.145274868870441,0.00443870957901854,382,0.0102090320317426
gcsvd_score,trem2,0.139597984483803,0.00562905213952369,392,0.0127869826379304
gcsvd_score,gpc1,0.13591219253982,0.00689743846909241,394,0.0154771790038171
gcsvd_score,tnfrsf6b,0.134230199082331,0.00861906938957683,382,0.0191073345503872
gcsvd_score,igfbp2,-0.132246871774841,0.00884081840361517,391,0.0193656022174428
symbol_digit__n_correct__i2,snx18,0.270346669198945,0.0108516440718248,88,0.621603224632368
symbol_digit__n_correct__i2,itgb5,-0.264368587981635,0.0128106257998578,88,0.621603224632368
gcsvd_score,mxra8,-0.122456293461583,0.0172231895120699,378,0.0372831396496572
symbol_digit__n_correct__i2,magea3,-0.253080163537921,0.0173584933243772,88,0.621603224632368
gcsvd_score,pi3,0.122850977671889,0.0177652292118916,372,0.0380093276161402
gcsvd_score,dpp4,0.121327482381954,0.0187561819278313,375,0.039668246835873
symbol_digit__n_correct__i2,dcbld2,-0.248691768295422,0.0194697003105866,88,0.621603224632368
gcsvd_score,mertk,0.116884164124363,0.0203045161541828,394,0.0423319402160509
gcsvd_score,l1cam,0.116726137701158,0.0204757754305898,394,0.0423319402160509
gcsvd_score,nell2,0.11608510027161,0.021183426655717,394,0.043308338940577
gcsvd_score,hrg,0.115901980963556,0.0218937744694351,391,0.0442687307953412
gcsvd_score,chrdl2,0.116473689423895,0.0226225923155361,383,0.0452451846310721
gcsvd_score,wif1,0.114115175824435,0.0234924690212855,394,0.0464797236550165
symbol_digit__n_correct__i2,cd302,-0.245253726895849,0.0236776972457999,85,0.621603224632368
gcsvd_score,gfap,0.11623165456645,0.0238223477256359,378,0.0466309785267767
gcsvd_score,cr1,0.111659602965987,0.0272606641921189,391,0.0527996022247355
gcsvd_score,klk6,0.110242420805984,0.0286717912761483,394,0.0549542666126175
symbol_digit__n_correct__i2,ssbp1,0.233341503282858,0.0326673231476949,84,0.621603224632368
gcsvd_score,cda,0.10842782291565,0.03274564774116,388,0.0621154555090045
gcsvd_score,obp2b,0.107713507388356,0.0358243560528408,380,0.0672620562624767
gcsvd_score,gzma,0.105285178586929,0.0367058841425378,394,0.0682210371942116
gcsvd_score,lamp3,0.10453749510137,0.0383165279371017,393,0.0705024114042672
gcsvd_score,hpgds,0.105989915926852,0.0394311025076148,378,0.0718348798158527
symbol_digit__n_correct__i2,bag3,-0.225220076868315,0.0406466986851604,83,0.621603224632368
gcsvd_score,itgam,0.10197070541482,0.0430828897308348,394,0.0777181540242511
symbol_digit__n_correct__i2,robo4,0.219361011243961,0.0436847200253496,85,0.621603224632368
symbol_digit__n_correct__i2,sez6l2,0.217740885456354,0.0453023468019753,85,0.621603224632368
symbol_digit__n_correct__i2,prr4,-0.214174956865896,0.046373673040908,87,0.621603224632368
symbol_digit__n_correct__i2,enpp5,0.211649381923669,0.0477546029046773,88,0.621603224632368
gcsvd_score,cd248,0.0984453352182758,0.0523660731636354,389,0.0935471598263001
gcsvd_score,ache,0.0994382459970872,0.0533980830948952,378,0.09447353162943
gcsvd_score,itgb2,0.0980455020360316,0.0552204239227642,383,0.0967672190646535
symbol_digit__n_correct__i2,nefl,-0.205278415913653,0.0564711354325369,87,0.621603224632368
symbol_digit__n_correct__i2,trem2,-0.206074564535183,0.0569651437463775,86,0.621603224632368
gcsvd_score,cpa2,0.0954341055855966,0.0590560895307992,392,0.102512457298746
gcsvd_score,grp,0.0964548041753915,0.0616980774443031,376,0.10528310228949
gcsvd_score,adam23,0.0941859842301022,0.0617966035177442,394,0.10528310228949
symbol_digit__n_correct__i2,adgre5,0.199310810381328,0.064201971341639,87,0.621603224632368
symbol_digit__n_correct__i2,jchain,0.201133077192642,0.0649196913489761,85,0.621603224632368
symbol_digit__n_correct__i2,ache,-0.197451105907345,0.0667794202172193,87,0.621603224632368
symbol_digit__n_correct__i2,il6,-0.19833473884114,0.0688194001633003,85,0.621603224632368
symbol_digit__n_correct__i2,lrtm2,0.194276892596184,0.0697172147832634,88,0.621603224632368
gcsvd_score,tf,0.0901620604889336,0.0738370090564666,394,0.124642290517338
symbol_digit__n_correct__i2,gpc1,-0.191459493462748,0.0739473382572491,88,0.621603224632368
symbol_digit__n_correct__i2,ube2l6,-0.192515086854821,0.074028007539882,87,0.621603224632368
gcsvd_score,ca6,0.0894148164004104,0.0762706875608643,394,0.127580059192718
symbol_digit__n_correct__i2,lamp3,-0.189436971827774,0.0771092470601513,88,0.621603224632368
symbol_digit__n_correct__i2,mertk,-0.188306479385518,0.0789232134026752,88,0.621603224632368
symbol_digit__n_correct__i2,omg,0.19029784983888,0.0810786814737872,85,0.621603224632368
gcsvd_score,klrk1,0.0883394490378636,0.0814433151195723,390,0.135005134972985
symbol_digit__n_correct__i2,mepe,0.185315642823375,0.0875938527350012,86,0.644690756129609
symbol_digit__n_correct__i2,cx3cl1,-0.186519755061093,0.0913428528477243,83,0.646426343230049
gcsvd_score,dcbld2,0.0850512428656809,0.0918129307813246,394,0.150835529140748
gcsvd_score,ltbp2,0.0839514277160961,0.0973892329551528,391,0.158580697909275
gcsvd_score,oscar,0.0823309473314182,0.102721275260751,394,0.164402675053918
gcsvd_score,amn,0.0835010754433744,0.102751671908699,383,0.164402675053918
gcsvd_score,itga2,0.0836623340973313,0.104366663870337,378,0.165547122001225
symbol_digit__n_correct__i2,nptxr,0.176378571167203,0.106367074549096,85,0.702369595103549
symbol_digit__n_correct__i2,nell2,0.173053663387263,0.10688232968967,88,0.702369595103549
gcsvd_score,rgma,0.0814141487690747,0.107519508786614,392,0.167672934088884
gcsvd_score,dner,0.08120434550482,0.107529381643958,394,0.167672934088884
gcsvd_score,siglec8,0.0812020186474543,0.115969166071531,376,0.179313668547578
symbol_digit__n_correct__i2,mxra8,-0.16845395886282,0.118836384861556,87,0.736361216310356
symbol_digit__n_correct__i2,tnr,0.171561796246737,0.120944593485441,83,0.736361216310356
gcsvd_score,cd83,0.0790474705570011,0.121039176330029,386,0.185593403706044
symbol_digit__n_correct__i2,scrg1,-0.166140334211785,0.124060857095766,87,0.736361216310356
gcsvd_score,itgb6,0.0785698125082134,0.124786449118677,383,0.188867166515432
gcsvd_score,sez6l2,0.0785814004303358,0.125227143015667,382,0.188867166515432
gcsvd_score,mog,0.0768110853666124,0.127993621874064,394,0.191470133535186
symbol_digit__n_correct__i2,hspa1a,-0.161898882492187,0.131812784910962,88,0.757923513238034
symbol_digit__n_correct__i2,adgre2,0.157977486833111,0.14155664229813,88,0.789285520692601
gcsvd_score,itga11,-0.0748316661260055,0.142240348543868,386,0.21106632364574
gcsvd_score,art3,0.0742475355442824,0.144344032095855,388,0.212474415245099
gcsvd_score,il22,0.0733253372663314,0.146279763546583,394,0.213614892798185
symbol_digit__n_correct__i2,obp2b,0.157939435772712,0.153856061804331,83,0.796620801589739
symbol_digit__n_correct__i2,mog,-0.153270045647778,0.153960335837367,88,0.796620801589739
symbol_digit__n_correct__i2,igdcc4,0.153463658553944,0.155860591615384,87,0.796620801589739
gcsvd_score,amy2b,0.0725333621735106,0.169079909260195,361,0.244966167747054
symbol_digit__n_correct__i2,itga2,-0.147096778704278,0.173959293096738,87,0.855342332241589
symbol_digit__n_correct__i2,il22,-0.144093626526651,0.180442970367896,88,0.855342332241589
symbol_digit__n_correct__i2,rab6a,0.145509117939971,0.181295385638163,86,0.855342332241589
gcsvd_score,cd5l,0.0671984113505301,0.184837187691569,391,0.264974810364078
gcsvd_score,mansc1,0.0667993850945051,0.185770383353076,394,0.264974810364078
gcsvd_score,ssbp1,0.0669907388994977,0.191382879997925,382,0.270880383997064
gcsvd_score,il15,0.0663927310258109,0.193047583766731,386,0.271150804679988
gcsvd_score,tnr,0.0664545235992099,0.194969214105786,382,0.271775268147459
gcsvd_score,cd34,0.0650433147298088,0.198778126048609,392,0.274317270611251
gcsvd_score,pepd,0.0647571221170109,0.200188170918794,393,0.274317270611251
gcsvd_score,cst5,0.0657903031901056,0.20126538876369,379,0.274317270611251
symbol_digit__n_correct__i2,gsr,-0.137532682242379,0.201317995391189,88,0.874977726842107
symbol_digit__n_correct__i2,gfap,-0.141265524551631,0.202709081725447,83,0.874977726842107
gcsvd_score,amy2a,0.0659813717529516,0.203579009580681,373,0.275430424726804
symbol_digit__n_correct__i2,prss8,-0.136649115042674,0.20692265825749,87,0.874977726842107
symbol_digit__n_correct__i2,cst5,-0.139808614126306,0.21029739359045,82,0.874977726842107
symbol_digit__n_correct__i2,pepd,-0.132679470779999,0.217835542024606,88,0.874977726842107
symbol_digit__n_correct__i2,bcan,0.134814018986682,0.224311266968978,83,0.874977726842107
symbol_digit__n_correct__i2,robo1,0.130757348496909,0.224634890459545,88,0.874977726842107
symbol_digit__n_correct__i2,folr1,-0.130808556296374,0.229951477085161,86,0.874977726842107
symbol_digit__n_correct__i2,phykpl,-0.129861159628963,0.230594457298058,87,0.874977726842107
gcsvd_score,mmp12,0.0600989951664428,0.236970844701769,389,0.31826741186223
gcsvd_score,enpp5,0.0586642018916769,0.245336141079871,394,0.327114854773161
symbol_digit__n_correct__i2,blmh,-0.123824250315884,0.250392877262622,88,0.874977726842107
gcsvd_score,rab6a,0.0585685813675548,0.250991766191869,386,0.332248093376287
symbol_digit__n_correct__i2,eno3,-0.125563057718312,0.252195796087223,85,0.874977726842107
