cog_measure,protein,rho,pval,n,fdr
symbol_digit__n_correct__i2,il17rb,0.125091312554074,0.253996400682472,85,0.874977726842107
symbol_digit__n_correct__i2,tnxb,0.122843901401115,0.254192289207368,88,0.874977726842107
gcsvd_score,prr4,0.0585817603261522,0.256522183965112,377,0.337143441782718
symbol_digit__n_correct__i2,penk,-0.122586741397812,0.257993082740437,87,0.874977726842107
symbol_digit__n_correct__i2,cd248,-0.121888899264212,0.260733349384648,87,0.874977726842107
symbol_digit__n_correct__i2,cxcl16,-0.120724228071884,0.26254142903162,88,0.874977726842107
symbol_digit__n_correct__i2,ly9,-0.12164053001384,0.267434755604839,85,0.874977726842107
symbol_digit__n_correct__i2,ppp3r1,-0.121250477629484,0.274865492270231,83,0.874977726842107
symbol_digit__n_correct__i2,eno2,-0.117448083485778,0.275808196504577,88,0.874977726842107
gcsvd_score,clec4a,0.0546246578695224,0.284383919910471,386,0.371110930946998
symbol_digit__n_correct__i2,pla2g15,-0.115382916939013,0.284398104008691,88,0.883544650141973
symbol_digit__n_correct__i2,lgals9,-0.11487115716603,0.289389648815676,87,0.883544650141973
symbol_digit__n_correct__i2,cd8a,0.113376027197218,0.292914259014458,88,0.883544650141973
symbol_digit__n_correct__i2,acp5,0.111315284000265,0.30467636446714,87,0.894416597478628
symbol_digit__n_correct__i2,ltbp2,-0.110311332842039,0.306240465441052,88,0.894416597478628
gcsvd_score,cd209,0.050971071151617,0.317249707688857,387,0.411084128272885
symbol_digit__n_correct__i2,lrrn1,0.10921226584209,0.319756222426805,85,0.900509553796705
symbol_digit__n_correct__i2,muc13,-0.107497192642614,0.321665981535092,87,0.900509553796705
symbol_digit__n_correct__i2,eps8l2,0.106575877832973,0.323008861687949,88,0.900509553796705
gcsvd_score,alpp,-0.0493730233329648,0.335842946522763,382,0.43213358153978
symbol_digit__n_correct__i2,ptprr,0.103678521715989,0.336412349321081,88,0.923878690672819
gcsvd_score,chgb,0.0484272401456727,0.339536585500223,391,0.43385230369473
gcsvd_score,vgf,-0.0478737832143056,0.343235463701745,394,0.435553967731869
symbol_digit__n_correct__i2,vgf,0.101687807410585,0.34582236875803,88,0.93575464487467
gcsvd_score,fcrl6,-0.0474725839231846,0.352273779511103,386,0.443961475548239
symbol_digit__n_correct__i2,plaur,-0.101097686058119,0.357240712081231,85,0.942789082014157
gcsvd_score,folr1,0.0465162669480851,0.360198397688004,389,0.448260216080329
gcsvd_score,hla_a,0.0461841248508599,0.360557130325482,394,0.448260216080329
symbol_digit__n_correct__i2,vat1,-0.0979618360702311,0.372425737852651,85,0.942789082014157
symbol_digit__n_correct__i2,itgb1,0.0952360951487122,0.383075058737635,86,0.942789082014157
symbol_digit__n_correct__i2,klrk1,-0.0940476701006394,0.383445887662015,88,0.942789082014157
gcsvd_score,dpp6,-0.0443778191309676,0.38707161329696,382,0.477994475480809
symbol_digit__n_correct__i2,thy1,0.0930805648861941,0.388377812819193,88,0.942789082014157
symbol_digit__n_correct__i2,comp,-0.0958577060652504,0.388660842060149,83,0.942789082014157
symbol_digit__n_correct__i2,ctsl,-0.0934671173558585,0.394863838424999,85,0.942789082014157
symbol_digit__n_correct__i2,rgma,-0.090580706935785,0.401300964842486,88,0.942789082014157
symbol_digit__n_correct__i2,chga,0.09088041717928,0.402508353675856,87,0.942789082014157
symbol_digit__n_correct__i2,cd5l,0.0905667395612647,0.404141017942976,87,0.942789082014157
symbol_digit__n_correct__i2,hrg,-0.0903199387974219,0.405428325991859,87,0.942789082014157
symbol_digit__n_correct__i2,itgb6,0.0895983166967805,0.414805209075022,85,0.942789082014157
symbol_digit__n_correct__i2,tpp1,0.0890192159027962,0.415032150234493,86,0.942789082014157
gcsvd_score,galnt7,0.0410457946609155,0.42374511060514,382,0.518912918018117
gcsvd_score,lpo,0.0414088305706335,0.425847014243129,372,0.518912918018117
symbol_digit__n_correct__i2,tnfsf13,-0.0850342283909651,0.430863801441835,88,0.956254597626021
gcsvd_score,ctsf,-0.0393523019273961,0.436014555064783,394,0.527638655640892
gcsvd_score,hla_e,0.0395245094763693,0.438743012570959,386,0.527638655640892
symbol_digit__n_correct__i2,arhgap1,-0.0860188463200925,0.439392878588615,83,0.956254597626021
symbol_digit__n_correct__i2,st6gal1,-0.0831622164311988,0.441114882230135,88,0.956254597626021
symbol_digit__n_correct__i2,ptprf,-0.083047400287018,0.441748047816368,88,0.956254597626021
symbol_digit__n_correct__i2,clec4a,0.0808320895170921,0.459391731375849,86,0.963775542256331
gcsvd_score,clec4m,0.0373330065437365,0.46340111106389,388,0.553674054777635
gcsvd_score,omg,0.0373322891046108,0.466910337901798,382,0.554267755960844
symbol_digit__n_correct__i2,mmp12,-0.0775742615092515,0.47774255772574,86,0.963775542256331
symbol_digit__n_correct__i2,susd2,0.0760612795141763,0.481222767818615,88,0.963775542256331
symbol_digit__n_correct__i2,got1,-0.0751685156273156,0.488959777659946,87,0.963775542256331
symbol_digit__n_correct__i2,lto1,0.0752586409204419,0.493628740029314,85,0.963775542256331
symbol_digit__n_correct__i2,pdia3,-0.0739873848540768,0.495832778840373,87,0.963775542256331
gcsvd_score,igdcc4,0.0345379244323321,0.497008080891521,389,0.586214659513076
symbol_digit__n_correct__i2,amy2a,-0.0746169507919189,0.499949100826438,84,0.963775542256331
gcsvd_score,chad,0.0345350939930205,0.503230833062031,378,0.589773715180979
symbol_digit__n_correct__i2,tf,0.0721401842124169,0.50417838684216,88,0.963775542256331
symbol_digit__n_correct__i2,dusp13,0.0715301428893255,0.50780012008756,88,0.963775542256331
symbol_digit__n_correct__i2,rtbdn,0.0707547178448544,0.519916009486787,85,0.963775542256331
symbol_digit__n_correct__i2,thpo,-0.0703846738628737,0.524639517226469,84,0.963775542256331
symbol_digit__n_correct__i2,l1cam,-0.0669375173426593,0.535490325616716,88,0.963775542256331
symbol_digit__n_correct__i2,nppc,0.0676253858158303,0.536137716922022,86,0.963775542256331
symbol_digit__n_correct__i2,ptprn2,0.0688391846677034,0.536326308089655,83,0.963775542256331
symbol_digit__n_correct__i2,rgmb,-0.0663634391493261,0.539003406218768,88,0.963775542256331
symbol_digit__n_correct__i2,ca6,0.0656221313293655,0.543556574690142,88,0.963775542256331
gcsvd_score,ca14,0.0306382847646355,0.544273921631695,394,0.633837984685012
symbol_digit__n_correct__i2,serpind1,-0.0650033154297365,0.54737173333379,88,0.963775542256331
symbol_digit__n_correct__i2,dner,-0.0646812332236496,0.549362589008965,88,0.963775542256331
symbol_digit__n_correct__i2,cntn5,0.0650320997918714,0.549546603155576,87,0.963775542256331
symbol_digit__n_correct__i2,chad,0.0647934990689197,0.551015324919472,87,0.963775542256331
symbol_digit__n_correct__i2,igsf3,0.0648831770670265,0.555218518908538,85,0.963775542256331
symbol_digit__n_correct__i2,setmar,-0.0629630541728925,0.571745333708958,83,0.979492959802985
gcsvd_score,tnxb,0.0285219571325055,0.572440597591718,394,0.660405015874078
gcsvd_score,susd2,0.0283866052650247,0.574265231194851,394,0.660405015874078
symbol_digit__n_correct__i2,ctsf,-0.0603930259386601,0.5761979595168,88,0.979492959802985
symbol_digit__n_correct__i2,chrdl2,0.0606482143806522,0.581374647784395,85,0.979492959802985
symbol_digit__n_correct__i2,hla_a,-0.0589180865804038,0.58556644336048,88,0.979492959802985
symbol_digit__n_correct__i2,clec10a,-0.0593194320381173,0.594241757335889,83,0.98504939954778
symbol_digit__n_correct__i2,lpo,0.0585376786896406,0.601397587879819,82,0.988010322945417
symbol_digit__n_correct__i2,crtac1,-0.0536983910071736,0.619265378990447,88,0.994486076127547
symbol_digit__n_correct__i2,col15a1,0.0536394034413778,0.62170588834759,87,0.994486076127547
symbol_digit__n_correct__i2,hpgds,-0.0547622430049561,0.622923837430855,83,0.994486076127547
symbol_digit__n_correct__i2,arl13b,0.0541285124610682,0.626958613210845,83,0.994486076127547
symbol_digit__n_correct__i2,tgfa,-0.0520993622282627,0.633786997617426,86,0.996434775394507
symbol_digit__n_correct__i2,ctsc,-0.0490849150589808,0.653572628606072,86,0.996434775394507
symbol_digit__n_correct__i2,wif1,-0.0477809696297384,0.658439260285318,88,0.996434775394507
symbol_digit__n_correct__i2,ckb,0.0478394954758475,0.659926073952857,87,0.996434775394507
symbol_digit__n_correct__i2,dkk4,-0.0489572234236122,0.660284041521123,83,0.996434775394507
symbol_digit__n_correct__i2,il15,-0.0480111373932835,0.660679579337662,86,0.996434775394507
gcsvd_score,magea3,0.0219890201660063,0.667528677680246,384,0.759759103715101
gcsvd_score,nptxr,0.0216098924535509,0.673331006395233,383,0.759759103715101
gcsvd_score,vat1,0.0215193530373424,0.675024603798865,382,0.759759103715101
gcsvd_score,chga,-0.0211739850354373,0.67717659244172,389,0.759759103715101
symbol_digit__n_correct__i2,lilrb4,-0.0435396261642161,0.692356066194458,85,0.996448747676304
symbol_digit__n_correct__i2,mansc1,-0.0423318291583194,0.695349777085198,88,0.996448747676304
gcsvd_score,cntn5,0.0196244443135122,0.698872344879955,391,0.774964072833388
symbol_digit__n_correct__i2,hla_e,-0.0422380654812191,0.699392726196906,86,0.996448747676304
gcsvd_score,fgfbp2,0.0195870422378885,0.700155482601982,389,0.774964072833388
gcsvd_score,lrtm2,-0.0192429429642423,0.703364131321608,394,0.774964072833388
symbol_digit__n_correct__i2,klk6,0.0407153918656366,0.706441650482699,88,0.996448747676304
symbol_digit__n_correct__i2,fam3b,-0.041350774025043,0.707101743154504,85,0.996448747676304
symbol_digit__n_correct__i2,smoc2,-0.0402783865797028,0.709451013264875,88,0.996448747676304
symbol_digit__n_correct__i2,galnt7,-0.0395965734188239,0.718997990380512,85,0.996448747676304
gcsvd_score,fam3b,-0.018212727812484,0.722718928270334,382,0.787236413142933
gcsvd_score,nefl,0.0181416653138539,0.723059531636716,384,0.787236413142933
symbol_digit__n_correct__i2,mmp1,-0.0380341953245028,0.731229658528533,84,0.996448747676304
symbol_digit__n_correct__i2,itgb2,-0.0360238891510343,0.741936329335506,86,0.996448747676304
symbol_digit__n_correct__i2,mia,0.0352928717082294,0.744088158133241,88,0.996448747676304
symbol_digit__n_correct__i2,fcrl6,0.0355657408272137,0.745105634216728,86,0.996448747676304
symbol_digit__n_correct__i2,epha1,-0.0343387079335347,0.750778144481644,88,0.996448747676304
symbol_digit__n_correct__i2,tnfrsf6b,-0.0341301771866111,0.759365316982323,83,0.996448747676304
symbol_digit__n_correct__i2,megf10,-0.0329753366731765,0.763103487301956,86,0.996448747676304
gcsvd_score,cd160,0.0149416832221306,0.767491172513626,394,0.830696327897101
symbol_digit__n_correct__i2,ada,-0.0318480917716888,0.768326552968014,88,0.996448747676304
symbol_digit__n_correct__i2,dpp6,0.0318731256528656,0.772138839366163,85,0.996448747676304
gcsvd_score,il17rb,0.0145334547055816,0.77707119296179,382,0.836146780730815
gcsvd_score,ly9,0.0141250772945326,0.782620843829237,384,0.836878921079752
symbol_digit__n_correct__i2,neo1,0.0295164511095352,0.784861439420311,88,0.996448747676304
gcsvd_score,clec10a,0.0138799826208252,0.786848116015201,382,0.836878921079752
symbol_digit__n_correct__i2,alpp,-0.0294574462505485,0.788990965246785,85,0.996448747676304
symbol_digit__n_correct__i2,itga11,0.0268305883126274,0.806286222725811,86,0.996448747676304
symbol_digit__n_correct__i2,mstn,-0.0258868360464074,0.815186131573226,84,0.996448747676304
symbol_digit__n_correct__i2,elob,-0.0253593885221411,0.819982251207145,83,0.996448747676304
symbol_digit__n_correct__i2,adam23,-0.0244826581257611,0.820876513020414,88,0.996448747676304
symbol_digit__n_correct__i2,spock1,-0.0251367804500242,0.821536226298684,83,0.996448747676304
gcsvd_score,lto1,-0.0115005152142396,0.822491763700215,383,0.869761405292181
symbol_digit__n_correct__i2,plxdc1,0.0249484141689886,0.822851704685444,83,0.996448747676304
symbol_digit__n_correct__i2,ifit3,-0.023325238593741,0.829213136636436,88,0.996448747676304
symbol_digit__n_correct__i2,cbln4,-0.0232015909828693,0.830104877002482,88,0.996448747676304
symbol_digit__n_correct__i2,cda,-0.0222562421634866,0.837872798558619,87,0.996448747676304
symbol_digit__n_correct__i2,fap,0.0218767951521002,0.839672509540325,88,0.996448747676304
symbol_digit__n_correct__i2,egfr,-0.0215941720415361,0.841716670222299,88,0.996448747676304
gcsvd_score,itgav,-0.00964354711331127,0.848670379737235,394,0.888672316506135
gcsvd_score,bcan,0.00970547424784763,0.85003438970152,382,0.888672316506135
gcsvd_score,neo1,0.00919239189166746,0.855670713904163,394,0.889510798634836
symbol_digit__n_correct__i2,rnaset2,0.0194303388512799,0.857401053173465,88,0.996448747676304
symbol_digit__n_correct__i2,c4bpb,0.0176462804658442,0.870374681927459,88,0.996448747676304
symbol_digit__n_correct__i2,myoc,-0.0173593177990146,0.872464764062927,88,0.996448747676304
symbol_digit__n_correct__i2,glb1,0.0161119707115781,0.885050167086785,83,0.996448747676304
symbol_digit__n_correct__i2,sfrp4,0.0148322042512558,0.891542955141606,87,0.996448747676304
symbol_digit__n_correct__i2,igfbp2,-0.0146345779438958,0.892351910640485,88,0.996448747676304
symbol_digit__n_correct__i2,ret,-0.014848642485883,0.892708196507586,85,0.996448747676304
symbol_digit__n_correct__i2,amy2b,0.0134038737527399,0.904864021294516,82,0.996448747676304
symbol_digit__n_correct__i2,psap,0.013068491940708,0.904939545253923,86,0.996448747676304
gcsvd_score,lrrn1,0.00538714950768367,0.91630855948298,383,0.943651879658206
symbol_digit__n_correct__i2,cr1,0.0109737737803488,0.919173995441315,88,0.996448747676304
gcsvd_score,plxdc1,-0.00518728534085355,0.919932287627725,378,0.943651879658206
symbol_digit__n_correct__i2,dpp4,0.0107981313803631,0.92234010943013,84,0.996448747676304
gcsvd_score,ptprr,0.00490126290765308,0.923137708361289,390,0.943651879658206
symbol_digit__n_correct__i2,fgfbp2,-0.0102828454960669,0.924690348301054,87,0.996448747676304
symbol_digit__n_correct__i2,siglec8,0.0096064791768291,0.930466440447848,85,0.996448747676304
symbol_digit__n_correct__i2,itgam,0.00930006673199898,0.931468969859244,88,0.996448747676304
symbol_digit__n_correct__i2,pi3,0.00893036808502081,0.935349335613834,85,0.996448747676304
symbol_digit__n_correct__i2,ca14,0.00862000487220418,0.936469431677915,88,0.996448747676304
symbol_digit__n_correct__i2,chgb,-0.00835066648637409,0.938450555427885,88,0.996448747676304
symbol_digit__n_correct__i2,cd209,-0.00739239328301969,0.945502104954986,88,0.996448747676304
symbol_digit__n_correct__i2,art3,0.00732175599400212,0.946338168004254,87,0.996448747676304
gcsvd_score,ptprn2,0.00328098507880287,0.949103985758102,381,0.960724328488441
gcsvd_score,jchain,0.00319653278024023,0.950281672744002,383,0.960724328488441
symbol_digit__n_correct__i2,itgav,-0.00604106898830703,0.955452967508663,88,0.996448747676304
symbol_digit__n_correct__i2,il2ra,0.00608420181018965,0.955662507017009,86,0.996448747676304
symbol_digit__n_correct__i2,il1rn,0.00602398738686587,0.955839060833168,87,0.996448747676304
symbol_digit__n_correct__i2,cd83,0.00525252425734529,0.961718272158665,86,0.996448747676304
symbol_digit__n_correct__i2,adgrg2,-0.00512589142228202,0.962864746033512,85,0.996448747676304
symbol_digit__n_correct__i2,oscar,-0.00441598610256362,0.967428633920316,88,0.996448747676304
gcsvd_score,cx3cl1,-0.00173232052751933,0.973078931650076,382,0.978396302861278
symbol_digit__n_correct__i2,cd34,0.00322366985487144,0.976219870888789,88,0.996448747676304
symbol_digit__n_correct__i2,siglec1,-0.00288365162115404,0.97872747384771,88,0.996448747676304
symbol_digit__n_correct__i2,amn,-0.00286215557643572,0.979259642737562,85,0.996448747676304
symbol_digit__n_correct__i2,clec4m,0.0025500992047691,0.981297906414779,87,0.996448747676304
symbol_digit__n_correct__i2,grp,-0.00192129583536582,0.986076653772846,85,0.996448747676304
symbol_digit__n_correct__i2,cd160,-0.00121881216430756,0.991008035582671,88,0.996448747676304
gcsvd_score,crtac1,-0.000477381659962233,0.9924925041732,391,0.9924925041732
symbol_digit__n_correct__i2,cpa2,-0.00067122988758967,0.995047831901785,88,0.996448747676304
symbol_digit__n_correct__i2,gzma,0.000481344604449908,0.996448747676304,88,0.996448747676304
