icd10,chapter,OR,OR_lo,OR_hi,beta,se,pval,n_ms_with,n_hc_with,pct_ms,pct_hc,n_timing_ms,pct_pre_onset,fdr
N48,N,3.12760485830126,1.79213705266707,5.45823888586654,1.14026749063102,0.284111580979484,5.98378018284714e-05,14,748,2.80561122244489,1.56482081964812,14,21.4285714285714,0.000243025458303353
Y45,Y,3.69363414945004,1.94887799082279,7.00040397306947,1.30661083774134,0.326202561269024,6.18812339002326e-05,10,292,2.00400801603206,0.610865881466915,10,10,0.000249139228659197
S82,S,2.3698329617542,1.54997472285473,3.62335474495546,0.8628194723907,0.216622882361316,6.80368299221133e-05,23,923,4.60921843687375,1.9309219472396,23,0,0.000271560795292573
M48,M,2.09327587626728,1.45388074162636,3.01386748493617,0.738730243792287,0.185966269864576,7.11555903688146e-05,32,1701,6.41282565130261,3.55850296018912,32,28.125,0.00028158152428001
Y95,Y,2.88365183220535,1.70566408228817,4.87519669067897,1.05905748821174,0.267909674607198,7.71647385243385e-05,15,664,3.0060120240481,1.38909227840422,15,0,0.000302773507938718
Z03,Z,1.93456373356943,1.38371480345582,2.70470246462285,0.659881840374029,0.170974526163483,0.000113603876609808,38,2165,7.61523046092184,4.52919394991737,38,15.7894736842105,0.000442004998910428
D51,D,3.07894012296297,1.71762248521755,5.5191826855891,1.1245854218429,0.297777736366655,0.00015898798245429,12,377,2.40480961923848,0.788686429154202,12,25,0.000613428632302803
G62,G,2.81376960227345,1.63904642507419,4.83043021451923,1.0345250798155,0.275719620005817,0.000175365845691204,14,577,2.80561122244489,1.20708771783017,14,28.5714285714286,0.000671027988058078
H49,H,5.5735985488084,2.24775750422325,13.8204413620739,1.71804090436493,0.463320331601466,0.000208815244369322,5,92,1.00200400801603,0.192464592790946,5,60,0.000792470968385214
B35,B,1.71142482345801,1.28655656804062,2.27660018930144,0.53732625366349,0.145590271120628,0.000223660479660008,54,3379,10.8216432865731,7.0688897721805,54,22.2222222222222,0.000841908960021005
R19,R,1.69508183227636,1.27952015245765,2.2456093501884,0.527731018296161,0.143492801807399,0.000235298056719223,56,3264,11.2224448897796,6.82830903119182,56,8.92857142857143,0.000878572582750001
R50,R,2.23623364124165,1.45048429505132,3.44763532792609,0.804793040550382,0.220865073109807,0.000268619091786749,22,1036,4.40881763527054,2.16731867534152,22,9.09090909090909,0.000994965115978119
M54,M,1.47160882861907,1.19188033882777,1.81698822769366,0.386356243563913,0.107563299412914,0.000328280177538768,114,8052,22.8456913827655,16.8448358820945,114,29.8245614035088,0.00120629938254325
C449,C,1.97706642564052,1.35724796885984,2.87993921602888,0.68161414283523,0.191915839563455,0.000382852134949029,30,1797,6.01202404809619,3.75933557875358,30,6.66666666666667,0.00139575227150709
U80,U,5.1374783022864,2.07711813022205,12.7068763795548,1.63656235641419,0.462031090678439,0.00039694834500743,5,104,1.00200400801603,0.217568670111504,5,20,0.00143583659170656
S00,S,2.53407186339228,1.50338540148077,4.27137326364315,0.92982744116228,0.266381602951148,0.000481965532856744,15,650,3.0060120240481,1.3598041881969,15,20,0.00172984528459436
I73,I,1.98742517312398,1.34959378495134,2.9267019919696,0.686839918094966,0.197467485183762,0.000504711966702757,28,1580,5.61122244488978,3.30537018054016,28,21.4285714285714,0.00179755108141059
F52,F,3.4641588216844,1.69949842113034,7.0611400355832,1.2424698388652,0.363335039659029,0.000627073538009709,8,260,1.60320641282565,0.54392167527876,8,25,0.00221629807708775
K80,K,1.62742473287379,1.22962647388194,2.15391528844361,0.486998846949001,0.143004287477291,0.000660468260975402,57,3435,11.4228456913828,7.18604213300977,57,17.5438596491228,0.00231664246084554
R30,R,3.71801173786483,1.73686615203741,7.95893872805631,1.31318904633161,0.388319703579064,0.000720331632093164,7,215,1.40280561122245,0.449781385326667,7,14.2857142857143,0.00250762064405364
B37,B,1.93899015957258,1.31761131232446,2.85340813618751,0.662167301246391,0.197115722371981,0.000781452749775393,28,1374,5.61122244488978,2.87441685320391,28,14.2857142857143,0.0026871115885096
A49,A,3.15789062914533,1.61419930446018,6.17784507655876,1.14990428228417,0.342380222073665,0.000783499059284657,9,316,1.80360721442886,0.661074036108031,9,0,0.0026871115885096
S32,S,2.97125724275587,1.57117050494141,5.61897615495171,1.0889851773017,0.325083822027092,0.00080852517448937,10,365,2.00400801603206,0.763582351833644,10,10,0.00275255261609249
G63,G,4.03730172275316,1.7741162598838,9.18756316545638,1.39557657842727,0.419527633285597,0.000879305522593753,6,179,1.20240480961924,0.374469153364992,6,33.3333333333333,0.00297166756905772
H57,H,2.19493407921991,1.3793179451722,3.49283907237174,0.786152013830104,0.23702187727958,0.000910577268369695,19,848,3.80761523046092,1.77402146398611,19,15.7894736842105,0.00305505271924035
M43,M,2.32356140879363,1.40146721395383,3.8523467168408,0.843101098629251,0.257949694295959,0.00108130252884304,16,676,3.2064128256513,1.41419635572478,16,25,0.00360174871118221
E53,E,2.62247831620381,1.46570632648906,4.69220361177891,0.964119792885708,0.296827822695798,0.00116187590995687,12,478,2.40480961923848,0.999979079935566,12,8.33333333333333,0.00384248961650022
I64,I,2.25516108166764,1.37800177458803,3.69067122993278,0.813221403515452,0.25131986894137,0.00121301376968066,17,932,3.40681362725451,1.94975000523002,17,41.1764705882353,0.00398315869051168
R00,R,1.76216596577229,1.24983115174513,2.48451871806076,0.566543714776466,0.175273087341883,0.00122777186142081,36,2208,7.21442885771543,4.6191502269827,36,13.8888888888889,0.00400322797068897
F48,F,4.37930001614994,1.77375334367042,10.8122522784173,1.47688889795239,0.46111788947783,0.0013607743393245,5,107,1.00200400801603,0.223844689441643,5,60,0.00440586376998074
G99,G,3.184686705298,1.56429849631586,6.4835639967616,1.15835391850239,0.362712469473343,0.00140516866909446,8,282,1.60320641282565,0.589945817033116,8,25,0.00451800759576901
R06,R,1.72105515044784,1.23139866517613,2.40541988118802,0.542937562298664,0.17080964938425,0.0014798215084204,38,2357,7.61523046092184,4.9308591870463,38,15.7894736842105,0.00472522316136996
R35,R,2.47183272381726,1.41357049572036,4.32235748626051,0.904959868947124,0.285123009629127,0.00150391054980924,13,592,2.60521042084168,1.23846781448087,13,23.0769230769231,0.00476925057918957
R42,R,1.98250123455846,1.29749508489931,3.02915301242226,0.684359297254773,0.216287627212039,0.00155554398894174,23,1215,4.60921843687375,2.54178782870651,23,17.3913043478261,0.00489943446857161
N12,N,2.78462991736817,1.47172508055664,5.26875832935389,1.02411498030094,0.325346807838457,0.00164524445768557,10,309,2.00400801603206,0.646429991004372,10,0,0.00514694718857041
M86,M,3.10657136578098,1.52643301109362,6.32244296379307,1.13351966330811,0.362543885237444,0.00176857021584009,8,273,1.60320641282565,0.571117759042698,8,25,0.0054956242277447
N95,N,1.51407564405132,1.16660788789116,1.96503476421144,0.414805116812929,0.133012663297172,0.00181750370260364,73,3960,14.6292585170341,8.28434551578419,73,20.5479452054795,0.00560903866325202
R11,R,1.64597929621975,1.20298228681435,2.25210950591676,0.498335523937468,0.159965209811698,0.00183773861420061,44,2622,8.81763527054108,5.48524089454196,44,11.3636363636364,0.00560903866325202
R79,R,1.90046560314465,1.26874200511081,2.84673282210791,0.642098910438154,0.20615971838803,0.00184213130805118,26,1804,5.21042084168337,3.77397962385724,26,23.0769230769231,0.00560903866325202
M32,M,2.36165358392239,1.37471863740226,4.05712667211147,0.859362044835642,0.276078041836709,0.00185352681528631,14,481,2.80561122244489,1.00625509926571,14,21.4285714285714,0.00560903866325202
G98,G,3.31983759402886,1.55215927823884,7.10063832059342,1.19991586427071,0.387892255124663,0.00197860102021057,7,210,1.40280561122245,0.439321353109768,7,42.8571428571429,0.00594865111920452
I26,I,1.94857120356136,1.27447661750533,2.97920705895781,0.667096387885619,0.216612647768397,0.00207227128075196,23,1329,4.60921843687375,2.78027656325181,23,17.3913043478261,0.0061900748579881
R10,R,1.44459160033017,1.14218133103601,1.82706969115983,0.367826652087851,0.119840188629857,0.00214554054697298,86,5675,17.2344689378758,11.8721365661806,86,19.7674418604651,0.00636785431569544
M45,M,3.61270214945791,1.58989178360753,8.20912275619359,1.28445601020039,0.418770437198303,0.00216068491957956,6,182,1.20240480961924,0.380745172695132,6,83.3333333333333,0.00637195616411043
R02,R,3.60266844859166,1.58579547105897,8.18467462377761,1.28167480660245,0.418667678920882,0.00220365082894405,6,197,1.20240480961924,0.41212526934583,6,16.6666666666667,0.00645753375823479
K92,K,1.65544277428521,1.19851970379607,2.28656297452027,0.504068510379747,0.164786375123496,0.00222135687555773,41,2655,8.21643286573146,5.55427710717349,41,12.1951219512195,0.00646847945524042
Q66,Q,4.08159616582962,1.65497656093744,10.066261755078,1.40648812902571,0.460561879016603,0.00225922993801148,5,112,1.00200400801603,0.234304721658543,5,0,0.00653764663312071
R07,R,1.46304257994696,1.14443889846801,1.87034326918038,0.380518226157832,0.125308037892362,0.00239213089023284,77,5606,15.4308617234469,11.7277881215874,77,23.3766233766234,0.00687923355389941
Z22,Z,2.79960345817981,1.43306055877211,5.4692591147495,1.02947778507317,0.34166600866633,0.0025858387858987,9,355,1.80360721442886,0.742662287399845,9,11.1111111111111,0.00736580208602387
M80,M,2.99346102625214,1.46669300658102,6.1095327212195,1.0964302518404,0.363989816690331,0.00259314414691553,8,280,1.60320641282565,0.585761804146357,8,12.5,0.00736580208602387
R03,R,2.28693871413055,1.33429393757618,3.91974252066964,0.827214117187289,0.274904005589379,0.00262021369592275,14,655,2.80561122244489,1.3702642204138,14,0,0.00739731061714775
J81,J,3.91015119990931,1.58969332697612,9.61775591977553,1.36357604330314,0.459201490708999,0.0029833298467475,5,154,1.00200400801603,0.322168992280496,5,0,0.00830662313353122
N89,N,1.78992045432204,1.2186994166995,2.62888058277491,0.582171179938989,0.196115786590287,0.00299249816288371,29,1246,5.81162324649299,2.60664002845129,29,27.5862068965517,0.00830662313353122
J98,J,1.67274918137506,1.19093727064011,2.34948547901856,0.514468489291973,0.173330545813077,0.00299612540669485,37,2436,7.41482965931864,5.0961276960733,37,5.40540540540541,0.00830662313353122
N36,N,3.46178774862796,1.52214705210482,7.87307271001135,1.24178514598604,0.419215955885944,0.00305488021532962,6,180,1.20240480961924,0.376561159808372,6,0,0.008419104402962
M85,M,1.76856387081058,1.21190225341684,2.58091620534407,0.570167844821575,0.192845208889167,0.00311042456319161,30,1563,6.01202404809619,3.2698060710027,30,6.66666666666667,0.00852145901040067
M25,M,1.35968238518565,1.10483490700093,1.6733144263178,0.307251132168507,0.105895517239754,0.00371433516382981,120,9135,24.0480961923848,19.1104788602749,120,24.1666666666667,0.0101161010638424
H20,H,2.77485089975348,1.3645067582042,5.64291636488208,1.02059701593633,0.362144898929975,0.00482936088738464,8,281,1.60320641282565,0.587853810589737,8,37.5,0.0130759888354333
R87,R,2.98186010671448,1.38877149952876,6.40241371531049,1.09254730267152,0.389861101842255,0.00507237168552996,7,169,1.40280561122245,0.353549088931194,7,28.5714285714286,0.0136541168046533
K50,K,2.5982701401162,1.33084206598016,5.07273394311242,0.954845892872188,0.341343887074653,0.00515294931658815,9,346,1.80360721442886,0.723834229409427,9,44.4444444444444,0.0137908412345683
D72,D,3.21591889679723,1.41675346898421,7.2998828499024,1.16811313234115,0.418237330472374,0.00522308530359564,6,190,1.20240480961924,0.397481224242171,6,0,0.0138982097446252
L60,L,1.87532523016339,1.20571540906325,2.91681162275242,0.62878210046775,0.225361739402092,0.00526915393528111,21,1171,4.20841683366734,2.4497395451978,21,23.8095238095238,0.0138998429798646
V18,V,3.21552694932969,1.41514698885816,7.30638841284482,1.16799124762738,0.418754001467108,0.00528374160789669,6,208,1.20240480961924,0.435137340223008,6,0,0.0138998429798646
G56,G,1.56760914847792,1.13842133378985,2.15860188969833,0.449551623303546,0.16321893649639,0.00588203519591278,42,2556,8.41683366733467,5.34716846927889,42,35.7142857142857,0.0153863406537153
J06,J,1.40375286693985,1.10139853693306,1.78910906939184,0.339149269412043,0.123759438743308,0.00613661066761412,79,5397,15.8316633266533,11.290558774921,79,16.4556962025316,0.0159620828039626
Z43,Z,2.68592559977896,1.32151685891092,5.45902708611171,0.988025398454183,0.361859788810301,0.00632557015225494,8,344,1.60320641282565,0.719650216522667,8,0,0.0163616702820896
E10,E,2.31238999276891,1.26212930943395,4.23660827673507,0.838281618578396,0.308919079497275,0.00665572543801586,11,524,2.20440881763527,1.09621137633104,11,45.4545454545455,0.0171200048766741
D68,D,2.5161394418497,1.28873831661442,4.91252382986755,0.922725759341281,0.341358198319366,0.00686958251846678,9,340,1.80360721442886,0.711282190749148,9,11.1111111111111,0.0175724679892272
N93,N,1.74831086996505,1.16527699771657,2.62305949918132,0.558650104650544,0.206985346742084,0.00695515549010003,26,1078,5.21042084168337,2.25518294596347,26,46.1538461538462,0.017693609845694
K13,K,2.03938075121408,1.21231366191459,3.43069123039839,0.712646208448059,0.265365080267277,0.00724146085629513,15,729,3.0060120240481,1.52507269722391,15,6.66666666666667,0.0183212916746702
L23,L,3.07781187077117,1.35311370051291,7.0008351170113,1.12421891294159,0.419291087463235,0.00733504756880333,6,160,1.20240480961924,0.334721030940775,6,50,0.018457212088891
H61,H,1.54070684026464,1.12266601230308,2.11441117983842,0.432241298307971,0.161497486459999,0.00744048100292571,43,3109,8.61723446893788,6.50404803246794,43,16.2790697674419,0.0186213119154303
A37,A,2.20729799119111,1.23536070165023,3.9439205208713,0.791769139089461,0.296125584458661,0.00750058093380991,12,513,2.40480961923848,1.07319930545386,12,81.8181818181818,0.0186708009266344
R55,R,1.68031970676364,1.14826215496242,2.45891088958746,0.518984076955131,0.19425226895218,0.00754677491340094,29,1979,5.81162324649299,4.14008075144871,29,10.3448275862069,0.0186853304005595
F41,F,1.43649357056205,1.09984655310477,1.87618333888576,0.362205123661125,0.136242066716796,0.00784797952426092,63,4047,12.625250501002,8.46635007635824,63,34.9206349206349,0.0193277368070894
S42,S,2.19262132379497,1.22752656798905,3.91648408672429,0.785097779557618,0.295967630164476,0.00798632375003774,12,563,2.40480961923848,1.17779962762285,12,0,0.0195643804035316
L90,L,2.02130914557469,1.20009350122736,3.40447694934219,0.703745393360932,0.26599281730252,0.00815146543462451,15,655,3.0060120240481,1.3702642204138,15,20,0.0198638341906902
N28,N,1.85199902100395,1.16383000186424,2.94708021644528,0.616265607608268,0.2370149568741,0.00931931396083902,19,1172,3.80761523046092,2.45183155164118,19,5.26315789473684,0.0225907977165888
L02,L,1.72571720017175,1.14039543977513,2.61146243758732,0.545642732291174,0.211361047467837,0.00983528617693687,24,1343,4.80961923847695,2.80956465345913,24,16.6666666666667,0.0237173828120926
K43,K,2.01444305545222,1.17664129902395,3.44878326727597,0.700342757914029,0.274325885088003,0.010681204567959,14,747,2.80561122244489,1.56272881320474,14,21.4285714285714,0.0256238223573316
M50,M,2.19000390014694,1.1958840313333,4.010520215168,0.783903324715838,0.308682468192259,0.0111006730753316,11,508,2.20440881763527,1.06273927323696,11,54.5454545454545,0.0264928434736006
M31,M,2.6608009471803,1.24573486994826,5.68328129147547,0.978627185432222,0.387194679929659,0.0114884049631361,7,261,1.40280561122245,0.54601368172214,7,0,0.0272775974252924
E88,E,3.12884724176919,1.27655623339211,7.66882398616564,1.14066464335093,0.457397262156825,0.0126378011907842,5,173,1.00200400801603,0.361917114704713,5,40,0.0298535813843525
K20,K,1.61431510821635,1.09748891167677,2.37452355179975,0.478910785126806,0.196880623707368,0.0149952716599492,28,1930,5.61122244488978,4.0375724357231,28,10.7142857142857,0.0352426943073933
I20,I,1.49225419009113,1.0802873511958,2.06132429985373,0.400287855964255,0.164826930762934,0.0151599907937887,43,3778,8.61723446893788,7.90360034308906,43,13.953488372093,0.0354498774622432
O04,O,1.96519536008779,1.13822155106252,3.39300622071814,0.675591660271402,0.27863503006461,0.0153232675963301,14,494,2.80561122244489,1.03345118302964,14,64.2857142857143,0.0356516225984968
J10,J,3.01912015209042,1.23229704712896,7.39682571989854,1.10496544857152,0.457186481040747,0.0156541217939221,5,178,1.00200400801603,0.372377146921613,5,0,0.0362392919529296
M51,M,1.48062902837707,1.07640101695994,2.0366594653212,0.392467016654654,0.162675475513087,0.0158402163013052,42,2904,8.41683366733467,6.07518671157507,42,26.1904761904762,0.0364876624253945
R45,R,2.53480779443631,1.18933650854857,5.40238234389713,0.930117813433425,0.386082764103869,0.0159912542079431,7,288,1.40280561122245,0.602497855693396,7,0,0.0366532212786023
Z37,Z,0.467794552300021,0.251951668631443,0.868546512711077,-0.759726070261087,0.315710168749473,0.0161104575479407,12,1464,2.40480961923848,3.06269743310809,12,66.6666666666667,0.0367445411068795
M84,M,2.26265244879782,1.15980676183269,4.4141802518559,0.816537775006088,0.340961412444678,0.0166289831236774,9,388,1.80360721442886,0.81169850003138,9,11.1111111111111,0.0377412705208953
S06,S,2.50432286932674,1.17500839620831,5.33752188841474,0.918018386350039,0.386093414831761,0.0174204943359745,7,317,1.40280561122245,0.663166042551411,7,0,0.039344823792957
J43,J,2.07737029974686,1.13206864433617,3.81201915966934,0.73110281487047,0.309722549517888,0.0182498835497488,11,654,2.20440881763527,1.36817221397042,11,9.09090909090909,0.0405879655408259
J44,J,1.51731373528583,1.07320357601772,2.14520434215273,0.416941491960357,0.176680265453635,0.0182816096222522,36,2834,7.21442885771543,5.92874626053848,36,16.6666666666667,0.0405879655408259
T39,T,2.49172516531815,1.16655017249053,5.32226941103142,0.912975308052701,0.387206370082642,0.0183810203463048,7,238,1.40280561122245,0.497897533524403,7,28.5714285714286,0.0405879655408259
S92,S,2.93701791638051,1.19930358909561,7.19256935405739,1.07739475242958,0.456966176795813,0.0183879401705834,5,172,1.00200400801603,0.359825108261333,5,20,0.0405879655408259
E83,E,1.80181374388587,1.10403139534838,2.94061634599763,0.588793793070397,0.249910922349121,0.0184721894084552,17,1040,3.40681362725451,2.17568670111504,17,5.88235294117647,0.0405879655408259
M21,M,2.00665551248047,1.12405772240543,3.58225940314825,0.69646941207262,0.295675667074739,0.0184968914235729,12,624,2.40480961923848,1.30541202066902,12,16.6666666666667,0.0405879655408259
I21,I,1.59072478773167,1.08041704501603,2.34206352257837,0.464189753708711,0.197368690978449,0.0186782205268887,29,2523,5.81162324649299,5.27813225664735,29,10.3448275862069,0.0407925287922144
N76,N,1.95545769171749,1.11551791046633,3.4278380904692,0.67062427944754,0.286380351371167,0.0191948071719268,13,495,2.60521042084168,1.03554318947302,13,23.0769230769231,0.041723923570902
R04,R,1.85070474967096,1.0995609233082,3.11497798607618,0.615566512316901,0.265640598381274,0.0204878966239141,15,953,3.0060120240481,1.99368214054099,15,13.3333333333333,0.0442922930953746
N40,N,1.65028946769147,1.08001095599595,2.5216923143728,0.500950707490103,0.21631608263507,0.0205676954978521,30,3540,6.01202404809619,7.40570280956465,30,23.3333333333333,0.0442922930953746
M15,M,0.419435737285743,0.198165931968682,0.887772867741154,-0.868844953639654,0.382553880286603,0.0231366796895585,7,1625,1.40280561122245,3.39951047049225,7,14.2857142857143,0.0495939013715999
K04,K,1.78928303284015,1.08171132328841,2.95969331436502,0.581814999302202,0.256770741660236,0.0234579417140854,16,858,3.2064128256513,1.79494152841991,16,43.75,0.0500508157309748
R93,R,1.78835879466801,1.0807370189531,2.95930196003143,0.581298324779004,0.256966883383844,0.0236879715615318,16,945,3.2064128256513,1.97694608899395,16,12.5,0.0503097744632533
H04,H,1.58517134021904,1.06136510921799,2.36748707492678,0.460692502571312,0.204661522507987,0.0243857182926122,26,1637,5.21042084168337,3.42461454781281,26,19.2307692307692,0.0515551943811848
D63,D,2.77993383591918,1.13544894912587,6.80614671230951,1.02242712739025,0.456836226926267,0.025217108227168,5,209,1.00200400801603,0.437229346666388,5,0,0.0530705504962672
I80,I,1.55171002534456,1.05498793746954,2.28230477073518,0.439357564964535,0.19685113866328,0.0256197230507295,28,1888,5.61122244488978,3.94970816510115,28,35.7142857142857,0.0536738994230216
E16,E,2.10336641197707,1.07860702218819,4.10172581118372,0.743539114533331,0.340749336820378,0.0291043216099064,9,487,1.80360721442886,1.01880713792598,9,11.1111111111111,0.0606995536278679
H66,H,1.69252022149997,1.05218204239484,2.7225561592614,0.52621867344339,0.242526801018734,0.0300269942334396,18,991,3.60721442885772,2.07317838538943,18,22.2222222222222,0.0623430418389352
R05,R,1.7720303164391,1.05417502463905,2.97871925343179,0.572125960636485,0.264983401413792,0.0308423222477897,15,867,3.0060120240481,1.81376958641033,15,0,0.0637499785746724
N87,N,1.65396101486934,1.04607457177343,2.61509753943253,0.503173026111712,0.233738964634565,0.0313412013613696,20,863,4.00801603206413,1.80540156063681,20,50,0.064493227690285
D70,D,1.80134684327148,1.05263869982516,3.08258707408639,0.588534631367381,0.274099271514701,0.031780650610447,14,785,2.80561122244489,1.64222505805318,14,7.14285714285714,0.064992239352136
L98,L,1.33478792031675,1.02535806424075,1.73759670339434,0.288772418046486,0.13455639565887,0.0318644456434878,65,5037,13.0260521042084,10.5374364553043,65,7.69230769230769,0.064992239352136
H43,H,1.65664755994904,1.04000519569528,2.63891098741129,0.504796018143963,0.237535872011385,0.0335752716115917,19,1196,3.80761523046092,2.5020397062823,19,21.0526315789474,0.0681813629656446
