icd10,chapter,OR,OR_lo,OR_hi,beta,se,pval,n_ms_with,n_hc_with,pct_ms,pct_hc,n_timing_ms,pct_pre_onset,fdr
K83,K,1.91947835621146,1.04825641893705,3.51478616625148,0.652053459652221,0.308635320981151,0.0346265595795936,11,602,2.20440881763527,1.25938787891467,11,0,0.0700091575779555
R21,R,2.04568380396764,1.04979979405613,3.98630505503009,0.715732112071028,0.34037379510682,0.0354847730320566,9,449,1.80360721442886,0.939310893077551,9,22.2222222222222,0.0714323909297487
N43,N,2.60983564028025,1.06119624660288,6.4184566154293,0.959287246279014,0.459127775479805,0.0366745381164294,5,304,1.00200400801603,0.635969958787473,5,25,0.0735078404671291
K75,K,2.23492288833325,1.04986750238949,4.75762922980997,0.80420672560601,0.385480998775238,0.0369566897286546,7,325,1.40280561122245,0.67990209409845,7,42.8571428571429,0.0737540833808927
K44,K,1.30574688352675,1.01433384854391,1.68088142408669,0.266775201600998,0.128848526236817,0.0384096642754052,73,5953,14.6292585170341,12.4537143574402,73,15.0684931506849,0.0763247835172215
L53,L,2.53994711949346,1.03904230031409,6.20892081859708,0.932143261716662,0.456042774440161,0.0409553168369804,5,199,1.00200400801603,0.416309282232589,5,20,0.0806559213743721
E05,E,1.6657117417804,1.02016557152977,2.71975028773469,0.510252504632834,0.250146717082016,0.0413689627942978,17,890,3.40681362725451,1.86188573460806,17,35.2941176470588,0.0806559213743721
Z71,Z,2.08599333980434,1.0287871573518,4.22960977167416,0.73524516376636,0.360645190039285,0.0414805828544537,8,408,1.60320641282565,0.853538628898977,8,12.5,0.0806559213743721
I42,I,2.08677186148606,1.02857502981781,4.23364040118814,0.735618308025956,0.360940780537564,0.0415441154210894,8,455,1.60320641282565,0.95186293173783,8,25,0.0806559213743721
K31,K,1.47461563836773,1.01493331581713,2.1424967010448,0.38839737167636,0.190599214307753,0.0415729342773952,30,2133,6.01202404809619,4.46224974372921,30,6.66666666666667,0.0806559213743721
T78,T,2.533246103195,1.03583097141281,6.19535039640668,0.929501525082006,0.456274259981062,0.0416344820917385,5,185,1.00200400801603,0.387021192025272,5,20,0.0806559213743721
Z04,Z,2.18914485633933,1.02838015203148,4.66010083194434,0.783510991015204,0.385472497267629,0.0420930582561889,7,317,1.40280561122245,0.663166042551411,7,14.2857142857143,0.0812045248858978
D69,D,1.87012550679024,1.02196729704978,3.42219307921464,0.62600554454493,0.308304108289906,0.0423077000553132,11,632,2.20440881763527,1.32214807221606,11,18.1818181818182,0.0812799382805394
K86,K,2.1752154617059,1.02139873074275,4.63243409496277,0.777127722487533,0.385691188735274,0.0439155230098279,7,363,1.40280561122245,0.759398338946884,7,14.2857142857143,0.0840201948493814
I70,I,2.16393247046013,1.01465738254036,4.61496049532307,0.771927154610136,0.386416404718386,0.0457539379890838,7,421,1.40280561122245,0.880734712662915,7,0,0.0871772563331103
K91,K,2.15364306326073,1.01203544203788,4.58301977506973,0.767160856210371,0.38530472662336,0.0464754247442454,7,356,1.40280561122245,0.744754293843225,7,14.2857142857143,0.0881890231827279
I89,I,2.15358695460845,1.01100803049657,4.58743811241709,0.767134802968708,0.385809652979436,0.046770078569666,7,318,1.40280561122245,0.665258048994791,7,28.5714285714286,0.088385903582675
I63,I,1.725839649927,1.00630097551683,2.95987241364878,0.545713685638094,0.27522065217952,0.0473872663158274,14,997,2.80561122244489,2.08573042404971,14,14.2857142857143,0.0891882288789759
M23,M,0.573620077403158,0.329965765020407,0.997194339781447,-0.555787987863067,0.282131828776815,0.0488431295516449,13,2255,2.60521042084168,4.71747452982155,13,23.0769230769231,0.091494240500144
A04,A,1.71459298856987,1.00233758878421,2.93297303158993,0.539175728002944,0.273898401596465,0.0490077141339865,14,850,2.80561122244489,1.77820547687287,14,28.5714285714286,0.091494240500144
K29,K,1.27965375056394,1.00068753922122,1.63638863996122,0.246589533965885,0.125460321934427,0.0493589106408213,77,6357,15.4308617234469,13.2988849605657,77,20.7792207792208,0.0917381057878561
R49,R,2.44894713864342,1.00180803593731,5.98651824773855,0.895658192863011,0.456046831354692,0.0495346143562938,5,213,1.00200400801603,0.445597372439907,5,20,0.0917381057878561
J38,J,2.02478391778465,0.998651331483362,4.10528658448765,0.70546298759804,0.360618656319689,0.0504348160819593,8,409,1.60320641282565,0.855630635342357,8,25,0.0930331467966021
J02,J,1.39403772848546,0.998329665533844,1.94659264923447,0.332204376882741,0.170344953016776,0.0511539298147257,38,2495,7.61523046092184,5.21955607623272,38,39.4736842105263,0.0939851964453095
R22,R,2.01740945959992,0.995030090224049,4.09026919654946,0.701814242633218,0.360610481368786,0.0516326766066313,8,397,1.60320641282565,0.830526558021799,8,25,0.0944898390073924
K61,K,2.09234115729121,0.983234261656644,4.45254166704735,0.738283610006103,0.385301777681553,0.0553500980076598,7,365,1.40280561122245,0.763582351833644,7,57.1428571428571,0.100894076289553
H90,H,1.68970598534378,0.987456771740042,2.89137347438055,0.524554540630536,0.274069948596271,0.0556273082657815,14,911,2.80561122244489,1.90581786991904,14,0,0.101001740106105
K08,K,1.83692218825764,0.975588206820298,3.45871660002012,0.608091447283404,0.322860279656589,0.0596393034384275,10,533,2.00400801603206,1.11503943432146,10,40,0.107863271453093
K56,K,1.61752874855979,0.977348801892092,2.67703735590836,0.480899520687703,0.257046529666078,0.0613637063664278,16,1065,3.2064128256513,2.22798686219954,16,6.25,0.110550179173759
M47,M,1.34104641943048,0.984959826028038,1.82586685420419,0.293450219233981,0.157451348792923,0.0623565811864759,46,3602,9.21843687374749,7.5354072090542,46,23.9130434782609,0.111903477090459
K62,K,1.2965442453404,0.985527055555561,1.70571367944606,0.259702452171242,0.139939362910308,0.0634790316903422,59,4792,11.8236472945892,10.0248948766762,59,25.4237288135593,0.113477960125979
Z01,Z,1.95124540898276,0.962229192227396,3.95681057780311,0.668467839985166,0.36069920975456,0.0638457280139561,8,374,1.60320641282565,0.782410409824062,8,25,0.113694507963314
N99,N,2.32104173639136,0.949496911789469,5.67377805570488,0.842016109203595,0.456040362448178,0.064839497527441,5,205,1.00200400801603,0.428861320892868,5,0,0.11502179063297
I25,I,1.32211932707763,0.98096299305308,1.78192197606952,0.279235999895891,0.152273746796627,0.0666871955470401,53,5445,10.6212424849699,11.3909750842033,53,15.0943396226415,0.117847982970533
H25,H,1.36303682404456,0.978105657004369,1.89945674109641,0.309715169256681,0.169312627700218,0.0673621253907873,41,3521,8.21643286573146,7.36595468714044,41,14.6341463414634,0.118588076258306
I35,I,1.70280334154821,0.950542525898713,3.05040452266594,0.532275917354366,0.297448109618674,0.0735383710620752,12,922,2.40480961923848,1.92882994079622,12,16.6666666666667,0.12851367021821
K10,K,2.25709088884532,0.923991882362968,5.51353250796993,0.814076766783265,0.455677938512128,0.0740154511856265,5,213,1.00200400801603,0.445597372439907,5,20,0.12851367021821
S01,S,1.73416435261912,0.94777888941675,3.17302488531431,0.550525656230755,0.308244744476626,0.0740989731235006,11,725,2.20440881763527,1.51670467145039,11,18.1818181818182,0.12851367021821
M41,M,1.83888333926568,0.942355356488992,3.5883405470603,0.609158506560314,0.341087421384632,0.0741104750502423,9,450,1.80360721442886,0.941402899520931,9,22.2222222222222,0.12851367021821
E14,E,1.40098517706982,0.962904249839832,2.03837449746,0.337175687048951,0.191314789903469,0.0779995312284879,30,2582,6.01202404809619,5.40156063680676,30,36.6666666666667,0.134752921488022
I50,I,1.44741648427487,0.957590760805473,2.18779729786491,0.369780232271914,0.210772961907399,0.0793618711917071,25,2296,5.01002004008016,4.80324679400013,25,8,0.136596826623645
F43,F,1.44590052587676,0.955328303686143,2.18838730378235,0.368732328753902,0.21144518001966,0.0811822370947905,24,1459,4.80961923847695,3.0522374008912,24,29.1666666666667,0.139212502869956
N41,N,2.06754973554882,0.906970213661874,4.71323296462926,0.726364203514554,0.420413200727508,0.0840350620081769,6,474,1.20240480961924,0.991611054162047,6,0,0.143572818117291
B97,B,1.7919901065959,0.920541089515825,3.48841412807177,0.583326793664674,0.339857364649315,0.0860912175777983,9,504,1.80360721442886,1.05437124746344,9,0,0.146544976979855
S52,S,1.50057847153953,0.943363469107775,2.38692277471543,0.405850681458224,0.236813424964697,0.0865655923915363,19,1125,3.80761523046092,2.35350724880233,19,10.5263157894737,0.146812707975389
M65,M,1.37994055401979,0.950655919836175,2.00307586887652,0.32204042144403,0.190124240889867,0.0902953137143886,30,2097,6.01202404809619,4.38693751176754,30,20,0.152579307480883
H92,H,1.41908371174862,0.945677211749737,2.12947774983836,0.350011389918213,0.207074169321606,0.0909761882534554,25,1624,5.01002004008016,3.39741846404887,25,12,0.153170818768545
I51,I,1.3805898609912,0.947906627870525,2.01077649235728,0.322510843345455,0.191841897311667,0.0927379958781984,30,2639,6.01202404809619,5.52080500407941,30,26.6666666666667,0.155571348157992
S22,S,1.83131803028101,0.90372800483522,3.71099015421548,0.605035942734715,0.360338156227083,0.0931368042457805,8,507,1.60320641282565,1.06064726679358,8,0,0.155676319010095
N50,N,1.63112963163951,0.920569089792674,2.8901512170169,0.48927280033307,0.291855114617198,0.0936552505417212,13,1224,2.60521042084168,2.56061588669693,13,23.0769230769231,0.155979787772723
K81,K,1.65377422021546,0.904256892617729,3.02454887961297,0.503060081972714,0.30801115698089,0.102415841090948,11,675,2.20440881763527,1.4121043492814,11,9.09090909090909,0.169958904749495
J90,J,1.43136926190195,0.927220185544888,2.20963477268748,0.358631511941965,0.221528433011821,0.105469624329378,22,1846,4.40881763527054,3.8618438944792,22,4.54545454545455,0.174401557373221
I44,I,1.51692408214135,0.912814966756947,2.52083801732084,0.416684654381979,0.259136091028516,0.107840402003065,16,1395,3.2064128256513,2.91834898851488,16,12.5,0.177687210417862
I08,I,1.58205175869483,0.903671044090814,2.76968901853833,0.458722586063631,0.285720642937466,0.108385280209331,13,1029,2.60521042084168,2.15267463023786,13,7.69230769230769,0.177951718925248
Z98,Z,1.57194070248726,0.901437412690781,2.74117485845217,0.452310972231473,0.283712059553791,0.110877667471535,13,861,2.60521042084168,1.80121754775005,13,23.0769230769231,0.181400565509967
K26,K,1.58226262756272,0.885929892941978,2.82590647694248,0.458855865404727,0.295904757406902,0.120976545423628,12,942,2.40480961923848,1.97067006966381,12,50,0.197225846940632
J03,J,0.688971230979307,0.428974958359012,1.10654794147652,-0.372555763587246,0.241735188925565,0.123274669503746,18,2209,3.60721442885772,4.62124223342608,18,61.1111111111111,0.199179585637556
J01,J,1.30912251366225,0.929333019079325,1.84412015993491,0.269357075873044,0.174818984588199,0.123371061699587,36,2448,7.21442885771543,5.12123177339386,36,41.6666666666667,0.199179585637556
N18,N,1.31514081514825,0.928092517757898,1.86360231396671,0.273943743659599,0.177840611716854,0.123465531485915,36,3265,7.21442885771543,6.8304010376352,36,22.2222222222222,0.199179585637556
G44,G,1.60282955043165,0.876276161103747,2.93179557058925,0.471770536365356,0.308083939638347,0.125693982953769,11,606,2.20440881763527,1.26775590468819,11,18.1818181818182,0.202070535095816
T81,T,1.32309980832923,0.921512473626693,1.89969550375291,0.279977323201303,0.184549127012866,0.129244389312331,32,2542,6.41282565130261,5.31788037907157,32,12.5,0.20705935035159
Z48,Z,1.97230887741344,0.809212234771651,4.80714717446353,0.6792048754634,0.454540270243347,0.135105645910829,5,263,1.00200400801603,0.5501976946089,5,0,0.215703151919702
H34,H,1.95871397779697,0.802906664861344,4.77833926995706,0.672288124115397,0.455002514773338,0.139528761238527,5,315,1.00200400801603,0.658982029664651,5,0,0.2217770326047
K21,K,1.18802001138914,0.945112098201769,1.49335888319117,0.172288065402239,0.116703980352032,0.139868020562792,92,7952,18.436873747495,16.6356352377565,92,17.3913043478261,0.2217770326047
K51,K,1.5987712056679,0.849864587589832,3.00761957304478,0.469235337727817,0.322404892160417,0.145552328115812,10,634,2.00400801603206,1.32633208510282,10,30,0.230002484360482
N85,N,1.45345967439789,0.875881552506918,2.41190720258278,0.373946696839626,0.258403626561638,0.14785720472496,16,831,3.2064128256513,1.73845735444865,16,31.25,0.232849951658695
L73,L,1.74241107275081,0.819964248480803,3.70259599984951,0.555269828060901,0.38457365670861,0.148778866502851,7,396,1.40280561122245,0.828434551578419,7,28.5714285714286,0.233507170138374
N94,N,1.37906169189536,0.889917368584445,2.13706487499894,0.321403334500402,0.223484693547853,0.150392993096819,22,1126,4.40881763527054,2.35559925524571,22,50,0.235243093931848
K58,K,1.24165636787982,0.923648097435602,1.66915358801353,0.216446268804037,0.150954283477688,0.151614185290366,50,3509,10.0200400801603,7.34085060981988,50,52,0.236103922030592
L29,L,1.40164667790985,0.882541459884827,2.22608625089648,0.337647743948709,0.236019007748703,0.152546161453316,19,1297,3.80761523046092,2.71333235706366,19,15.7894736842105,0.236103922030592
M72,M,0.701399315895468,0.431304975993911,1.14063372258793,-0.354677916618041,0.248092817131578,0.152826733288664,17,2546,3.40681362725451,5.32624840484509,17,11.7647058823529,0.236103922030592
Z80,Z,0.694199489303848,0.420801371493555,1.14522661663213,-0.364995911216133,0.255407370966873,0.152983102827598,16,2051,3.2064128256513,4.29070521537206,16,6.25,0.236103922030592
K22,K,1.32084206670296,0.898345516551545,1.94204093305792,0.278269462528293,0.196668359644603,0.157092747833094,28,2357,5.61122244488978,4.9308591870463,28,14.2857142857143,0.240890552476421
N83,N,1.34496746419677,0.892074551736961,2.02778733708488,0.296369822572938,0.209477241983203,0.157125155179005,25,1375,5.01002004008016,2.87650885964729,25,44,0.240890552476421
R09,R,1.87094880049615,0.767882169603134,4.5585762407885,0.626445682137277,0.454369726907388,0.167983101649228,5,279,1.00200400801603,0.583669797702977,5,0,0.256687049714827
F40,F,1.62477464119433,0.801724773714301,3.29276669652831,0.485369123822462,0.360387259569335,0.178045045713201,8,439,1.60320641282565,0.918390828643752,8,12.5,0.271167290017145
N35,N,1.60450450431621,0.792201985960105,3.24972008401484,0.472814988865925,0.360078508046458,0.189153090266554,8,592,1.60320641282565,1.23846781448087,8,12.5,0.287140592765293
E78,E,1.15267579483966,0.930286423771211,1.42822839725328,0.142086017740053,0.109361620123515,0.193864632368173,122,12600,24.4488977955912,26.3592811865861,122,14.7540983606557,0.293331126753151
L21,L,1.40845326291363,0.83898155436664,2.36446270300854,0.342492125613804,0.264315654913611,0.195054958974586,15,1074,3.0060120240481,2.24681492018995,15,20,0.294170833893268
J84,J,1.55197420075797,0.795574729468714,3.02752693191605,0.439527798399905,0.340927700901282,0.197324684589713,9,729,1.80360721442886,1.52507269722391,9,11.1111111111111,0.296627691444926
G45,G,1.46374794018015,0.819108144139218,2.6157205830656,0.381000228707721,0.296193565524397,0.198330791106176,12,999,2.40480961923848,2.08991443693647,12,25,0.29717526304906
N91,N,1.70990084857014,0.753163448626704,3.88197398223716,0.536435385541156,0.418320610729053,0.199718260727012,6,239,1.20240480961924,0.499989539967783,6,33.3333333333333,0.298288886182602
M17,M,0.797352060030489,0.563167444019071,1.12891878674246,-0.22645896619522,0.177407813764155,0.201783024646048,35,4524,7.01402805611223,9.46423714985042,35,17.1428571428571,0.29964295574686
I77,I,1.69869288641194,0.752792576992346,3.8331375873488,0.529859064968462,0.415216640948436,0.201919227198748,6,428,1.20240480961924,0.895378757766574,6,0,0.29964295574686
H83,H,1.3590992232222,0.84520237729546,2.18545374242064,0.306822144440629,0.242347614787316,0.205498214969716,18,1216,3.60721442885772,2.54387983514989,18,16.6666666666667,0.303979787638909
K76,K,1.33717893763721,0.851644866440467,2.09952244382557,0.290562124345839,0.230177442255293,0.206826575603066,20,1575,4.00801603206413,3.29491014832326,20,25,0.304970396510253
O70,O,0.583897188415344,0.252465953232712,1.35042338293071,-0.538030358886043,0.427779856711511,0.208490433919109,6,663,1.20240480961924,1.38700027196084,6,66.6666666666667,0.30644784414142
N60,N,0.690919952682005,0.387432209353712,1.2321391187646,-0.369731304642545,0.295144430843843,0.210310124755952,12,1287,2.40480961923848,2.69241229262986,12,25,0.307323599258666
H50,H,1.76538465112719,0.724841884547464,4.29967284296939,0.568368599291358,0.454168539532308,0.210770842286927,5,271,1.00200400801603,0.566933746155938,5,40,0.307323599258666
Y83,Y,1.23177074661682,0.888480766601749,1.70770063827509,0.208452765504324,0.166681144984525,0.21107754765498,40,3483,8.01603206412826,7.286458442292,40,15,0.307323599258666
E04,E,1.47014677381504,0.802809771249527,2.69220880706867,0.385362241939029,0.30867333296493,0.211867470883574,11,631,2.20440881763527,1.32005606577268,11,9.09090909090909,0.307496857849853
H26,H,1.20076604522613,0.900602423713777,1.60097181331398,0.182959724143626,0.146760767367731,0.212524826159726,57,5422,11.4228456913828,11.3428589360055,57,19.2982456140351,0.307496857849853
N97,N,1.53232306702167,0.782467002529677,3.00078338656542,0.42678492834346,0.342902273005911,0.213269426011894,9,406,1.80360721442886,0.849354616012217,9,100,0.307612910415909
I10,I,1.12769915620155,0.93266053589506,1.36352438851425,0.120179412008552,0.0968843866500572,0.214812146454842,194,19657,38.877755511022,41.1225706575176,194,30.9278350515464,0.308875850337241
M20,M,1.25360686774244,0.875476422587245,1.79505711211131,0.226024890460778,0.183169361380363,0.217215317029057,33,2308,6.61322645290581,4.82835087132068,33,6.06060606060606,0.311364370849701
Z95,Z,1.28092231096333,0.863888122461628,1.89927598732152,0.247580373896195,0.200965500178669,0.217966040959248,28,3012,5.61122244488978,6.3011234074601,28,10.7142857142857,0.311476163469542
I83,I,0.756204946531357,0.476681330115691,1.19963985377758,-0.279442846246306,0.235440936807486,0.235270421208013,19,2433,3.80761523046092,5.08985167674316,19,26.3157894736842,0.335169861597878
M46,M,1.53171384220228,0.756386919807688,3.101781949099,0.426387266797294,0.359994643794264,0.236244197477138,8,510,1.60320641282565,1.06692328612372,8,0,0.335524734453726
I47,I,1.41505113176441,0.793633617501828,2.52304043244882,0.347165665964879,0.2950505250562,0.239342722087063,12,949,2.40480961923848,1.98531411476747,12,16.6666666666667,0.338885872557523
I84,I,1.2230082059043,0.872699656909767,1.71393337887367,0.201313566334446,0.17218233892036,0.242327796950002,37,3073,7.41482965931864,6.42873580050627,37,24.3243243243243,0.34206637191418
T85,T,1.5209827958645,0.751590025719069,3.07799277019743,0.419356702144481,0.359653563472304,0.243613717987118,8,532,1.60320641282565,1.11294742787808,8,0,0.342836326528984
Z02,Z,1.61443396760611,0.716215317679491,3.63912495505545,0.478984410786166,0.414672880101894,0.248053658053877,6,368,1.20240480961924,0.769858371163783,6,16.6666666666667,0.348026799027106
M13,M,1.18025432480462,0.885402791423225,1.57329554945366,0.165729944749869,0.146654362608857,0.258446013728915,54,4640,10.8216432865731,9.70690989728248,54,18.5185185185185,0.360606832640643
N19,N,1.59680685004198,0.708227843664803,3.60024268905726,0.468005916421811,0.414793541017894,0.259198979811259,6,445,1.20240480961924,0.930942867304031,6,16.6666666666667,0.360606832640643
N92,N,1.19495542390878,0.876871448664699,1.62842394663829,0.178108882519344,0.157910081960878,0.259356534059037,49,2887,9.81963927855711,6.03962260203761,49,51.0204081632653,0.360606832640643
S02,S,1.59245394790294,0.706579586026342,3.58899354912456,0.465276189931719,0.41458960450522,0.26175307660003,6,399,1.20240480961924,0.834710570908558,6,16.6666666666667,0.362849324747946
K64,K,1.16555580578043,0.88830760224497,1.52933548351399,0.153198059754886,0.138589416736017,0.268982183256257,60,5167,12.0240480961924,10.8093972929437,60,23.3333333333333,0.371757465216856
Z09,Z,1.2655946997568,0.829520853589972,1.93090979825353,0.23554213009328,0.215535285616927,0.274471087858867,23,1937,4.60921843687375,4.05221648082676,23,17.3913043478261,0.378214624043618
S62,S,1.51217202263195,0.712194025533672,3.21073210957831,0.413547042867822,0.384159152953812,0.281704032846065,7,467,1.40280561122245,0.976967009058388,7,14.2857142857143,0.38702957628406
B02,B,1.24358918202824,0.835242399100588,1.85157512995388,0.218001700248768,0.203079080706325,0.283054993299928,26,2078,5.21042084168337,4.34718938934332,26,26.9230769230769,0.387735094372387
N23,N,1.50781631806817,0.710137494673288,3.20150684351433,0.410662457172351,0.384162821631792,0.285078582882519,7,532,1.40280561122245,1.11294742787808,7,28.5714285714286,0.389355114674355
L57,L,1.25181615037706,0.825567061997501,1.89814219398882,0.224595417148403,0.212387856140541,0.290293636378076,24,2211,4.80961923847695,4.62542624631284,24,4.16666666666667,0.395311628361909
M76,M,1.36421214026538,0.765865972407366,2.43002670271075,0.310577075381831,0.294553658510259,0.291700291719868,12,866,2.40480961923848,1.81167757996695,12,16.6666666666667,0.396062272921697
H02,H,1.26018111276407,0.818520964477099,1.94015365016559,0.231255450922689,0.220159040883973,0.293533422414669,22,1826,4.40881763527054,3.8200037656116,22,27.2727272727273,0.397303087150057
K37,K,0.623056176703445,0.257330506874071,1.50856190369332,-0.473118592986282,0.451160922627293,0.294330364778552,5,765,1.00200400801603,1.60038492918558,5,80,0.397303087150057
Z85,Z,1.15727816390168,0.880222057249238,1.52153963606528,0.146070837553975,0.13961831791452,0.295461583670841,61,5743,12.2244488977956,12.0143930043305,61,8.19672131147541,0.397670678022092
H91,H,1.25660589356626,0.814567239961177,1.93852427924885,0.22841435106505,0.221179924360298,0.301740412524152,22,2029,4.40881763527054,4.24468107361771,22,18.1818181818182,0.404944379706326
