protein,years_to_dx,pred_npx,pred_lci,pred_uci,hc_mean,hc_lci,hc_uci
NEFL,-8,0.192806146793771,-0.0932590980718924,0.478871391659435,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-7.75,0.191525337039722,-0.0799272546050046,0.462977928684448,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-7.5,0.190246094242463,-0.0670511533947546,0.447543341879681,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-7.25,0.188969985358788,-0.0547226153730607,0.432662586090637,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-7,0.187698577345487,-0.0430403144110956,0.41843746910207,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-6.75,0.186433437159353,-0.0321093229081056,0.404976197226811,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-6.5,0.185176131757176,-0.0220397427902219,0.392392006304573,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-6.25,0.183928228095748,-0.0129440031922262,0.380800459383722,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-6,0.182691293131861,-0.00493239999294667,0.370314986256668,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-5.75,0.181466893822306,0.00189340269755578,0.361040384947055,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-5.5,0.180256597123874,0.00744880816545723,0.353064386082291,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-5.25,0.179061969993358,0.0116759201785885,0.346448019808128,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-5,0.177884579387549,0.0145528728281971,0.341216285946901,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-4.75,0.176725992263238,0.0161008106962176,0.337351173830259,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-4.5,0.175587775577217,0.016386560003562,0.334788991150872,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-4.25,0.174471496286277,0.0155199463695462,0.333423046203008,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-4,0.17337872134721,0.0136461712054851,0.333111271488935,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-3.75,0.172311017716808,0.0109349837029818,0.333687051730634,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-3.5,0.171269952351861,0.00756897233772139,0.334970932366001,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-3.25,0.170257092209162,0.00373301440244966,0.336781170015874,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-3,0.169274004245502,-0.000393900798962205,0.338941909289966,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-2.75,0.168322255417672,-0.00464414284179029,0.341288653677135,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-2.5,0.167403412682464,-0.00886450041260886,0.343671325777538,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-2.25,0.16651904299667,-0.0129174217989916,0.345955507792332,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-2,0.165670713317081,-0.016681068563965,0.348022495198127,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-1.75,0.164859990600489,-0.020048722552289,0.349768703753267,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-1.5,0.164088441803684,-0.0229279526092371,0.351104836216606,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-1.25,0.16335763388346,-0.0252398255009651,0.351955093267884,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-1,0.162669133796606,-0.0269183565251736,0.352256624118386,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-0.75,0.162024508499915,-0.027910342515552,0.351959359515382,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-0.5,0.161425324950179,-0.0281756997043927,0.35102634960475,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,-0.25,0.160873150104188,-0.0276884365021235,0.349434736710499,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,0,0.160369550918734,-0.0264384233259113,0.347177525163379,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,0.25,0.159915237734549,-0.0244505337804937,0.344281009249591,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,0.5,0.159507494428123,-0.0218330866364628,0.340848075492709,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,0.75,0.159142748259887,-0.0187225643882828,0.337008060908058,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,1,0.158817426490272,-0.0152648486095108,0.332899701590055,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,1.25,0.158527956379708,-0.0116133735921411,0.328669286351557,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,1.5,0.158270765188625,-0.00792663917276204,0.324468169550013,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,1.75,0.158042280177455,-0.00436471052966694,0.320449270884576,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,2,0.157838928606627,-0.0010843944902339,0.316762251703488,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,2.25,0.157657137736572,0.00176704580555631,0.313547229667589,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,2.5,0.157493334827722,0.00405945625486676,0.310927213400577,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,2.75,0.157343947140506,0.00568800652620335,0.308999887754808,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,3,0.157205401935354,0.00658095830877134,0.307829845561938,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,3.25,0.157074126472699,0.00670561299182734,0.30744263995357,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,3.5,0.156946548012969,0.00607117938243029,0.307821916643508,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,3.75,0.156819093816596,0.00472787185373047,0.308910315779462,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,4,0.156688191144011,0.00276239914543877,0.310613983142582,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,4.25,0.156550267255643,0.000290790769862798,0.312809743741422,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,4.5,0.156401749411923,-0.00255007499373597,0.315353573817582,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,4.75,0.156239064873282,-0.00561092504812172,0.318089054794687,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,5,0.156058640900151,-0.00873759497314902,0.320854876773452,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,5.25,0.15585690475296,-0.0117771467982601,0.323490956304181,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,5.5,0.15563028369214,-0.0145825951740223,0.325843162558302,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,5.75,0.155375204978121,-0.0170165196806509,0.327766929636892,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,6,0.155088095871333,-0.0189539875575656,0.329130179300232,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,6.25,0.154765383632208,-0.0202852714786847,0.3298160387431,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,6.5,0.154403495521175,-0.0209188784538684,0.329725869496219,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,6.75,0.153998858798666,-0.0207854562477123,0.328783173845045,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,7,0.153547900725111,-0.0198432489705279,0.326939050420751,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,7.25,0.153048059801624,-0.0181066457580993,0.324202765361348,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,7.5,0.152500819492053,-0.0157145883941734,0.320716227378279,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,7.75,0.151908674500927,-0.0128682318648994,0.316685580866753,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,8,0.151274119532778,-0.00981186149258414,0.312360100558141,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,8.25,0.150599649292137,-0.00683451583128911,0.308033814415563,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,8.5,0.149887758483534,-0.00426861859559127,0.30404413556266,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,8.75,0.149140941811501,-0.00248221555981568,0.300764099182817,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,9,0.148361693980567,-0.00186112435221447,0.298584512313349,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,9.25,0.147552509695264,-0.00277897756329792,0.297883996953827,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,9.5,0.146715883660123,-0.00555780915761378,0.29898957647786,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,9.75,0.145854310579674,-0.0104283502822199,0.302136971441568,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,10,0.144970285158448,-0.0175031269118946,0.307443697228791,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,10.25,0.144066302100976,-0.0267721026718793,0.314904706873831,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,10.5,0.143144856111788,-0.0381208448837995,0.324410557107376,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,10.75,0.142208441895416,-0.0513620202346365,0.335778904025468,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,11,0.14125955415639,-0.0662684979274474,0.348787606240227,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,11.25,0.140300687599241,-0.0826000064063576,0.363201381604839,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,11.5,0.139334336928499,-0.100120669752572,0.37878934360957,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,11.75,0.138362996848696,-0.118608446069463,0.395334439766855,-0.0057761220984011,-0.484760424807479,0.473208180610676
NEFL,12,0.137389162064362,-0.137858866401917,0.412637190530641,-0.0057761220984011,-0.484760424807479,0.473208180610676
MOG,-8,0.0913453347079435,-0.0676311332239448,0.250321802639832,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-7.75,0.0902655574753926,-0.0605462049485236,0.241077319899309,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-7.5,0.0891870428466983,-0.0537099065854255,0.232083992278822,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-7.25,0.0881110534257167,-0.0471726016890358,0.223394708540469,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-7,0.0870388518163043,-0.0409885520863157,0.215066255718924,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-6.75,0.0859717006223175,-0.0352157270637509,0.207159128308386,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-6.5,0.0849108624476128,-0.029915121835004,0.19973684673023,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-6.25,0.0838575998960466,-0.0251493476692848,0.192864547461378,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-6,0.0828131755714753,-0.0209802435244992,0.18660659466745,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-5.75,0.0817788520777552,-0.0174653275545608,0.181023031710071,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-5.5,0.0807558920187428,-0.0146531082155523,0.176164892253038,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-5.25,0.0797455579982945,-0.0125776301360124,0.172068746132601,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-5,0.0787491126202667,-0.0112530738907713,0.168751299131305,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-4.75,0.0777678184885158,-0.0106695745485316,0.166205211525563,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-4.5,0.0768029382068984,-0.0107914220346573,0.164397298448454,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-4.25,0.0758557343792706,-0.0115583181246045,0.163269786883146,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-4,0.0749274696094889,-0.0128895295763272,0.162744468795305,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-3.75,0.0740194065014099,-0.0146899806768648,0.162728793679685,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-3.5,0.0731328076588896,-0.0168569452325428,0.163122560550322,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-3.25,0.072268935685785,-0.0192861327085983,0.163824004080168,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-3,0.0714290531859519,-0.0218764322513472,0.164734538623251,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-2.75,0.0706144227632472,-0.0245330983253093,0.165761943851804,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-2.5,0.069826307021527,-0.0271695373716458,0.1668221514147,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-2.25,0.069065968564648,-0.0297080348830293,0.167839972012325,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-2,0.0683346699964662,-0.0320797905080448,0.168749130500977,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-1.75,0.0676336739208384,-0.0342245756708009,0.169491923512478,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-1.5,0.0669642429416207,-0.0360902499316689,0.17001873581491,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-1.25,0.0663276396626697,-0.0376323006839542,0.170287580009294,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-1,0.0657251266878418,-0.0388135183753721,0.170263771751056,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-0.75,0.0651579666209934,-0.0396038882035766,0.169919821445563,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-0.5,0.0646274220659809,-0.039980766893601,0.169235611025563,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,-0.25,0.0641347556266605,-0.0399294168113762,0.168198928064697,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,0,0.063681229906889,-0.0394439871728742,0.166806446986652,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,0.25,0.0632674845619762,-0.0385382368144492,0.165073205938402,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,0.5,0.0628916674530461,-0.0372726798336,0.163056014739692,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,0.75,0.0625513034926766,-0.0357235452226076,0.160826152207961,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,1,0.0622439175934454,-0.0339722267204064,0.158460061907297,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,1.25,0.0619670346679302,-0.0321042212762279,0.156038290612088,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,1.5,0.0617181796287087,-0.0302077079042126,0.15364406716163,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,1.75,0.0614948773883586,-0.0283715632709467,0.151361318047664,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,2,0.0612946528594577,-0.026682648407122,0.149271954126037,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,2.25,0.0611150309545836,-0.0252223005095707,0.147452362418738,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,2.5,0.0609535365863142,-0.0240621434855357,0.145969216658164,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,2.75,0.0608076946672272,-0.0232595777916613,0.144874967126116,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,3,0.0606750301099001,-0.0228535595120252,0.144203619731825,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,3.25,0.0605530678269108,-0.0228614189264343,0.143967554580256,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,3.5,0.060439332730837,-0.0232773916168125,0.144156057078486,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,3.75,0.0603313497342563,-0.0240732139062088,0.144735913374721,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,4,0.0602266437497466,-0.0252006705661562,0.14565395806565,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,4.25,0.0601227396898856,-0.0265955631983316,0.146841042578103,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,4.5,0.0600171624672509,-0.0281823535466065,0.148216678481108,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,4.75,0.0599074369944203,-0.0298787718971975,0.149693645886038,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,5,0.0597910881839715,-0.0315998936775648,0.151182070045508,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,5.25,0.0596656409484822,-0.0332614567240391,0.152592738621004,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,5.5,0.0595286202005302,-0.0347824220135869,0.153839662414647,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,5.75,0.0593775508526931,-0.0360869319679033,0.15484203367329,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,6,0.0592099578175488,-0.0371058986414147,0.155525814276512,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,6.25,0.0590233660076748,-0.0377784871016468,0.155825219116996,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,6.5,0.058815300335649,-0.0380537782937164,0.155684378965014,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,6.75,0.058583285714049,-0.0378929269881139,0.155059498416212,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,7,0.0583248470554525,-0.037272194831736,0.153921888942641,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,7.25,0.0580381626130447,-0.0361989326813581,0.152275257907447,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,7.5,0.057724024002439,-0.0347500358936829,0.150198083898561,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,7.75,0.0573838761798564,-0.0330374312925138,0.147805183652227,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,8,0.057019164101518,-0.0311977917634804,0.145236119966516,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,8.25,0.0566313327236446,-0.029393946733691,0.14265661218098,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,8.5,0.0562218270024571,-0.0278146989580932,0.140258352963007,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,8.75,0.0557920918941766,-0.0266709748948795,0.138255158683233,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,9,0.0553435723550239,-0.0261859119430128,0.136873056653061,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,9.25,0.05487771334122,-0.0265773443626967,0.136332771045137,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,9.5,0.0543959598089858,-0.0280339960751541,0.136825915693126,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,9.75,0.0538997567145422,-0.0306909656996556,0.13849047912874,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,10,0.0533905490141102,-0.0346129083931597,0.14139400642138,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,10.25,0.0528697816639108,-0.039791342797282,0.145530906125104,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,10.5,0.0523388996201647,-0.046156115128552,0.150833914368881,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,10.75,0.0517993478390931,-0.0535950101448147,0.157193705823001,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,11,0.0512525712769167,-0.061973969470418,0.164479112024252,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,11.25,0.0507000148898566,-0.071152947236155,0.172552977015868,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,11.5,0.0501431236341338,-0.0809959693601514,0.181282216628419,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,11.75,0.0495833424659691,-0.0913762488641814,0.19054293379612,-0.00755734102078591,-0.382895566974735,0.367780884933163
MOG,12,0.0490221163415834,-0.102177954978985,0.200222187662152,-0.00755734102078591,-0.382895566974735,0.367780884933163
