cell_type,size,NES,ES,pval,padj,leading_edge,log2err,contrast,cluster
Astrocytes,195,-1.5389367395797,-0.33498566333258,0.00149487486879822,0.00448462460639466,"NCAN,TLR4,PCDH7,PDGFRB,KIAA1549L,BRSK2,SCG3,FAM171B,SNAP25,TMPRSS5,GLI2,GPC5,ADAM23,SEZ6L,NCAM2,PTPRZ1,DNM3,IL33,NXPH3,EDNRB,JAM2,WASF3,UNC5D,TNR,SORCS2,DCUN1D2,BOC,EPHA4,GP6,UNC79,KIAA0319,THTPA,RYR1,TAFA5,PXDNL,IL17D,BCAN,AMY2B,AMOT,IL17RB,PLXNB3,TMEM132A,ADGRB3,NRGN,PNMA2,PAMR1,NELL2,GRIK2,IKZF2,NRXN3,MYBPC1,IGDCC3,HSD17B3,THSD1,AGT,NEFL,STX1B,ANK2,CHRM1,SORBS1,NTRK3,RNF31,CADPS,PON1,PRTFDC1,DPP6,LRRN1,ANGPT1,RGMA,RNF43,RAB11FIP3,PRKG1,PRSS53,SYTL4,SNED1,LEPR,IGDCC4,LRP2BP,MYOM1,GFAP,GAD1",0.45505986738723,C0_vs_None,C0
B-cells,122,1.5201216206467,0.293725866622313,0.00371753369383367,0.00836445081112577,"CD83,LCP1,IFI30,GKN1,SELL,CD200R1,ORM1,COCH,TCL1A,SIT1,CD80,TNFSF8,CD5,SERPINA9,LY75,PF4,RAB37,FCRL1,CHIT1,TNFRSF17,SLAMF8,ITGB7,BLNK,CD70,APBB1IP,CLEC10A,CD1C,MNDA,PPBP,IL16,SLAMF7,IL5RA,CLEC4C,JCHAIN,A1BG,HCLS1,FCER1A,MZB1,PIK3AP1,IGLC2,FCER2,IL2RA",0.431707695803346,C0_vs_None,C0
Endothelial,260,-0.997884449461439,-0.212024092564036,0.477223427331887,0.522159548751007,"HS6ST2,FES,ESM1,CLEC1A,PON3,NPR1,DAND5,CD160,IL20RA,AHNAK2,SPINK8,ART5,DIPK2B,PTPRR,KAZALD1,ISM1,ROBO4,ECSCR,IL1RL1,DLL4,NXPH3,ADIPOQ,GRP,MYOM3,KRT14,SCARF2,CRTAC1,GPIHBP1,CEACAM16,IL15RA,IGFBP1,TDGF1,POSTN,LCN15,PGR,CDH5,GP6,TNXB,IGFBP3,KRT8,PHOSPHO1,SERPINA5,CD34,GIPC3,ICAM2,PCDH12,PLA2G4A,CA4,GGACT,F7,MET,CEACAM19,PRTG,BMP4,GBP6,C1QTNF9,SCGB3A1,SCARF1,CHRM1,SMPDL3B,FLI1,WNT9A,CCL23,ESAM",0.051530912208539,C0_vs_None,C0
Excitatory neurons,251,-1.87178616466421,-0.397837381848981,1.21633512035425e-07,2.18940321663765e-06,"LRTM2,SLITRK1,HS6ST2,NCAN,PCDH7,KIAA1549L,GPR158,FGF9,BRSK2,VGF,ART3,VWC2L,SUSD5,SCG3,FAM171B,IGSF21,DTNB,SNAP25,TMPRSS5,AMIGO1,EXTL1,CA7,SPINK8,GPC5,ADAM23,SUSD4,SEZ6L,MAP2,VIPR1,CNTNAP4,IL1RL2,PTPRR,CORO6,SYT1,NCAM2,ENPP5,DLG4,PDZD2,DNM3,APLP1,SCG2,NRN1,CRTAC1,UNC5D,TNR,SORCS2,NPTX1,ENO2,GFRA2,SCN2A,DCUN1D2,PTPRN2,EPHA4,EPHB6,GP6,UNC79,ITGA11,KIAA0319,THTPA,TAFA5,PXDNL,IL17D,BCAN,AMY2B,CNTN4,EHD3,ADGRB3,NRGN,PNMA2,PAMR1,CLIP2,SH3GL3,NELL2,GRIK2,CHGA,NRXN3,IL12RB2,RBFOX3,DSCAM,PDE5A,DDX25,THY1,WASF1,CEACAM19,NEFL,STX1B,ANK2,CLSTN2,VSTM2L,CHRM1",0.690132458796796,C0_vs_None,C0
Fibroblasts,79,0.993950385547179,0.208496369672754,0.493150684931507,0.522159548751007,"GPHA2,MME,CILP,C1S,LAMA1,CES1,ADH1B,KRT18,SELE,FABP4,CXCL10,RBP5,SERPINA3",0.131457611642763,C0_vs_None,C0
Inhibitory neurons,257,-1.79979663208403,-0.382159964531722,1.39816198165639e-06,6.29172891745377e-06,"LRTM2,SLITRK1,HS6ST2,NCAN,PCDH7,KIAA1549L,GPR158,FGF9,BRSK2,VGF,VWC2L,SUSD5,SCG3,FAM171B,IGSF21,DTNB,SNAP25,AMIGO1,EXTL1,SPINK8,GPC5,ADAM23,SUSD4,SEZ6L,MAP2,CRHBP,CNTNAP4,PTPRR,CORO6,SYT1,NCAM2,ISM1,CALB1,PTPRZ1,PDZD2,DNM3,APLP1,SCG2,CRTAC1,MEPE,CRH,JAM2,WASF3,UNC5D,TNR,FLT3,SORCS2,NPTX1,ENO2,POSTN,SCN2A,DCUN1D2,PTPRN2,EPHA4,GP6,UNC79,KIAA0319,THTPA,TAFA5,PXDNL,NGF,IL17D,BCAN,AMY2B,CNTN4,ADGRB3,PNMA2,NPY,CLIP2,SH3GL3,NELL2,GRIK2,NRXN3,IL12RB2,RBFOX3,DSCAM,PDE5A,DDX25,THY1,WASF1,ACAN,CEACAM19,NEFL,STX1B,ANK2,CLSTN2,VSTM2L,CHRM1,ELAVL4,SORBS1,KAZN,NTRK3,GLP1R,PTH,RNF31,CADPS,NT5C1A,SEMA6C,CLEC2L,LUZP2,PRTFDC1",0.643551836150722,C0_vs_None,C0
Macrophages,247,1.81086374432119,0.314977009439393,7.27222016955971e-07,5.29190017031973e-06,"MRC1,CD83,ASGR1,LCP1,MARCO,CEACAM3,CST7,IFI30,GPNMB,VNN2,CD5L,HMOX1,CLEC4A,CSF2RA,CD300A,SELL,CD200R1,TNFSF13B,LRRC25,FCN1,LILRA5,HAVCR2,KYNU,CD80,TNFSF8,CXCL16,CD300LF,CXCL9,ADGRE1,LY96,NCF2,LILRA6,FABP4,CFP,CXCL10,TREM2,FOLR2,FBP1,CHIT1,AZU1,MSR1,SELPLG,CCL13,SIGLEC7,SLAMF8,HGF,KRT6C,ITGB7,FCGR2A,LILRB5,CRTAM,APBB1IP,CLEC10A,CD1C,MNDA,CXCL11,OSCAR,CD36,GIMAP8,CSF3R,VMO1,PPBP,HPSE,LPO,LAIR1,APOBR,CCL7,SLAMF7,IL18R1,MMP12,LILRA2,LYVE1,HCLS1,FCER1A,PADI4,FCGR3B,SIGLEC1,CSF1R,CPVL,PIK3AP1,CD209,ITGAL,IGLC2,CD300C,FCER2,IL2RA",0.659444398037935,C0_vs_None,C0
Microglial cells,197,-1.43433660697764,-0.311977494300631,0.00868855918824979,0.0173771183764996,"PEAR1,NCAN,CLEC1A,KIAA1549L,VGF,VWC2L,CYTL1,IGSF21,DTNB,SNAP25,ASPN,GPC5,SEZ6L,DIPK2B,ISM1,ROBO4,DLL4,PDZD2,DNM3,TLR2,TREML1,GRP,GPIHBP1,JAM2,UNC5D,CD226,SCN2A,DCUN1D2,CDH5,EPHA4,UNC79,ITGA11,RYR1,CD84,PXDNL,LAMA4,CD34,ADGRB3,NRGN,GIPC3,PAMR1,CLIP2,GRIK2,PCDH12,PLA2G4A,DSCAM,PDE5A,HSD17B3,THSD1,NEFL,PRTG,DCDC2C,SCARF1,ELAVL4,FLI1,PLCB2,SORBS1,NTRK3,LTBP2,RNF31",0.380730400722792,C0_vs_None,C0
NK-cells,145,1.08627439919584,0.206299901265019,0.262773722627737,0.394160583941606,"LCP1,KLRF1,CST7,FLT3LG,VNN2,CD300A,CD7,SELL,HBQ1,HAVCR2,TNFSF8,SKAP1,CD5,PF4,RAB37,SELPLG,LAIR2,IFNG,TXK,SIGLEC7,ADA,ITGB7,CRTAM,APBB1IP,CD3G,PPBP,BATF,LAIR1,TNFRSF9,APOBR,IL16,SLAMF7,IL18R1,CSF2,HCLS1,PADI4,XCL1,FCGR3B,B3GNT7,CCL5,PIK3AP1,ITGAL,IL2RA",0.237793834423688,C0_vs_None,C0
Oligodendrocyte precursor cells,223,-1.60525970785698,-0.346231886372023,0.000194921960573378,0.000701719058064159,"SLITRK1,HS6ST2,NCAN,PCDH7,KIAA1549L,GPR158,BRSK2,VWC2L,SUSD5,SCG3,FAM171B,CSPG4,IGSF21,DTNB,SNAP25,EXTL1,SPINK8,GPC5,ADAM23,SUSD4,SEZ6L,MAP2,CNTNAP4,NCAM2,PTPRZ1,PDZD2,DNM3,MOG,SCG2,CRTAC1,JAM2,WASF3,UNC5D,TNR,SCN2A,DCUN1D2,PTPRN2,UNC79,THTPA,SMOC1,TAFA5,PXDNL,NGF,IL17D,BCAN,AMY2B,LAMA4,IL17RB,CNTN4,EHD3,PLXNB3,ADGRB3,PNMA2,CLIP2,NELL2,GRIK2,IKZF2,NRXN3,IGDCC3,DSCAM,PDE5A,WASF1,PRTG,STX1B,ANK2,CLSTN2,CHRM1,ELAVL4,VCAN,SORBS1,KAZN,NTRK3,RNF31,CADPS,CLEC2L,LUZP2,PRTFDC1,DPP6,ANGPTL2,LRRN1,HDAC9",0.518848077743792,C0_vs_None,C0
Oligodendrocytes,168,-1.53621979569803,-0.341093610798587,0.00233575808415685,0.00600623507354618,"SLITRK1,GPR37,GPR158,BRSK2,KLK6,FAM171B,DTNB,SNAP25,TMPRSS5,GPC5,CNDP1,CNTNAP4,DIPK2B,NCAM2,PDZD2,DNM3,APLP1,MOG,CA14,GPIHBP1,SORCS2,DAPK2,CD226,DCUN1D2,UNC79,ABCA2,THTPA,SMOC1,ITGA2,TAFA5,PXDNL,IL17D,AMY2B,SEMA4D,PLXNB3,ADGRB3,NRGN,CLIP2,SH3GL3,GRIK2,IKZF2,NRXN3,CAPN3,PDE5A,LRP2,HSD17B3,WASF1,ANK2,CLSTN2,PPP1R14A,KAZN,PTH,RNF31,PRTFDC1,RAB33A,DPP6,ANGPTL2,EFHD1,HDAC9,RAB11FIP3,HSD11B1,HIP1,MYH7B",0.431707695803346,C0_vs_None,C0
Pericytes,91,-1.07788850890115,-0.260505840225794,0.331226295828066,0.42586238035037,"PON3,IL34,CSPG4,F10,TFAP2A,CA7,ASPN,GPC5,CDH15,MYL3,OBP2B,ISM1,CD248,HRC,SCARF2,GFRA2,PXDNL,PAMR1,KIR2DL3,MPIG6B,CA4,DCDC2C,BMP4,MELTF,SMOC2,TIMP4,GLT8D2",0.0766746872490091,C0_vs_None,C0
Plasma cells,118,1.07339680325052,0.209522243626223,0.31055900621118,0.42586238035037,"FGA,GKN1,GAST,ORM1,SIT1,PGLYRP2,BGLAP,TNFSF8,FGL1,LY96,RRM2,FCRL1,SELPLG,TNFRSF17,ITGB7,BLNK,CD70,PLG,CTHRC1,DLGAP5,FCN2,CD3G,IL16,SLAMF7,IL5RA,JCHAIN,A1BG,HCLS1,FUT8,FCGR3B,MZB1,ITGAL,IGLC2,FCER2",0.199915231309662,C0_vs_None,C0
Smooth muscle,138,-1.46288855861055,-0.331799740591176,0.0109619027436014,0.0197314249384825,"CD177,NGFR,IL34,ART3,SUSD5,ACTA2,DAND5,CSPG4,F10,TFAP2A,LEFTY2,ASPN,APOB,ART5,CDH15,VIPR1,SLC39A14,MYL3,CORO6,OBP2B,ENPP5,NXPH3,CD248,HRC,CRTAC1,TYRP1,GFRA2,POSTN,ITIH1,CACNA1H,PGR,NRTN,KRT17,NGF,MFAP4,ACAN,ARTN,DCDC2C,CCL27,ACHE,AOC3,WNT9A,SFTPD,ESAM,SMOC2,TIMP4,GLP1R,LTBP2,GLT8D2",0.380730400722792,C0_vs_None,C0
T-cells,156,0.999377864871771,0.184634825739369,0.431654676258993,0.517985611510791,"LCP1,KLRF1,CST7,FLT3LG,CD300A,CD7,SELL,CD200R1,PMCH,SIT1,PGLYRP2,TNFSF8,SKAP1,CD5,IL4,PF4,RAB37,SELPLG,LAIR2,IFNG,TXK,ITGB7,CD70,CRTAM,APBB1IP,GATA3,CD3G,PPBP,BATF,TNFRSF9,IL16,SLAMF7,IL18R1,CSF2,A1BG,HCLS1,XCL1,CCL5,ITGAL,IGLC2,IL2RA,OSM",0.181383128498408,C0_vs_None,C0
dendritic cells,128,1.34705444362633,0.261197594398767,0.0183924950782208,0.0300968101279978,"IGLON5,CD83,LCP1,CLEC4A,CSF2RA,CD300A,CD7,SELL,TNFSF13B,LRRC25,LILRA5,TCL1A,SIT1,TNFSF8,CD5,RET,PF4,SERPINF2,SELPLG,TNFRSF17,ADA,ITGB7,BLNK,APBB1IP,CD3G,PPBP,ZHX2,PAG1,LAIR1,IL16,SLAMF7,IL18R1,CLEC4C,JCHAIN,HCLS1,FCER1A,PADI4,MZB1,PIK3AP1,CAMKK1,ITGAL,CD300C,FCER2",0.352487857583619,C0_vs_None,C0
granulocytes,121,-0.673191046793495,-0.155123212754511,0.977434679334917,0.977434679334917,"EVPL,IL31RA,TPSD1,TPSG1,IL1RL1,SCG2,TMPRSS11B,TPSAB1,KRT14,KLK13,SPINK5,ADGRE2,CD226,CD84,IL7R,SEMA4D,MPIG6B,CD69,CD48,SBSN,DOK1,GBP6,MELTF,CCL23,SFTPD,CADPS,KCNH2,SFTPA1,RAB33A,DSG3",0.0212181723861707,C0_vs_None,C0
monocytes,193,1.84574668681582,0.334789703886762,8.81983361719955e-07,5.29190017031973e-06,"CD83,IL6,LCP1,MARCO,MN1,CEACAM3,CST7,IFI30,VNN2,HMOX1,CLEC4A,IL15,CSF2RA,CD300A,SELL,TNFSF13B,LRRC25,FCN1,LILRA5,HAVCR2,PGLYRP2,KYNU,CD80,TNFSF8,CXCL16,CD300LF,CXCL9,ADGRE1,LY96,NCF2,LILRA6,CFP,CXCL10,RAB37,FCRL1,MSR1,SELPLG,LAIR2,CCL20,SIGLEC7,HGF,ADA,FCGR2A,CRTAM,APBB1IP,CLEC10A,CD1C,MNDA,CXCL11,OSCAR,CSF3R,VMO1,PAG1,LAIR1,APOBR,VNN1,IL16,SLAMF7,LILRA2,HCLS1,PADI4,CFD,XCL1,FCGR3B,CSF1R,CPVL,CCL5,PIK3AP1,ITGAL,CD300C,FCER2",0.659444398037935,C0_vs_None,C0
