protein,carrier_mean,noncarrier_mean,pval,fdr,delta,logFC,sig_label
lilrb4,0.325447727272727,-0.102019361702128,1.28607137040416e-20,2.36637132154365e-18,0.427467088974855,0.427467088974855,*
tnfsf13,-0.0264677685950413,0.0758240585774059,0.000402757378224102,0.0370536787966174,-0.102291827172447,-0.102291827172447,*
eno2,-0.179754693877551,0.0155698744769875,0.00133844684595899,0.0820914065521516,-0.195324568354539,-0.195324568354539,+
ctsl,0.0543262396694215,-0.0296130341880342,0.003029768222043,0.112650175339156,0.0839392738574557,0.0839392738574557,+
hspa1a,-0.176466597510373,0.00856722689075629,0.00340097469056738,0.112650175339156,-0.18503382440113,-0.18503382440113,+
ube2l6,-0.064043661971831,0.11391875,0.00367337528279858,0.112650175339156,-0.177962411971831,-0.177962411971831,+
fam3b,-0.0519907024793389,-0.163856623931624,0.00828808711424095,0.217858289860048,0.111865921452285,0.111865921452285,+
muc13,-0.0536379166666667,-0.176529661016949,0.0154116323627919,0.352115354956928,0.122891744350283,0.122891744350283,+
ppp3r1,-0.155964730290456,-0.0592720085470085,0.0172230336663715,0.352115354956928,-0.0966927217434479,-0.0966927217434479,+
ifit3,0.0420959523809524,0.114907432432432,0.024412076236041,0.389048995041336,-0.0728114800514801,-0.0728114800514801,+
phykpl,-0.1445004784689,-0.0521797235023042,0.0245393249721447,0.389048995041336,-0.0923207549665954,-0.0923207549665954,+
snx18,0.114287323943662,0.175518636363636,0.0262403438328835,0.389048995041336,-0.0612313124199744,-0.0612313124199744,+
vat1,-0.065104958677686,-0.0174393162393162,0.0274871572583553,0.389048995041336,-0.0476656424383697,-0.0476656424383697,+
itga2,-0.111547607655502,-0.0555341013824885,0.0367983947546668,0.483636045347049,-0.0560135062730139,-0.0560135062730139,+
igdcc4,-0.0346220657276995,-0.0768175675675676,0.0414962855833628,0.492782711262878,0.042195501839868,0.042195501839868,+
il2ra,0.100800840336134,0.0299030042918455,0.0429155376847746,0.492782711262878,0.070897836044289,0.070897836044289,+
thpo,0.0143391949152542,0.0960237991266375,0.0455288374536355,0.492782711262878,-0.0816846042113833,-0.0816846042113833,+
bcan,-0.0353734439834025,-0.106196153846154,0.0544070058452341,0.498031248600836,0.0708227098627514,0.0708227098627514,""
hla_a,0.000890697674418602,0.0561224444444444,0.0565369391645317,0.498031248600836,-0.0552317467700258,-0.0552317467700258,""
egfr,-0.00761356275303644,-0.036572268907563,0.0571944373094015,0.498031248600836,0.0289587061545266,0.0289587061545266,""
il1rn,0.0803280334728033,0.231001059322034,0.0575192578455662,0.498031248600836,-0.150673025849231,-0.150673025849231,""
rgma,-0.0675093877551021,-0.117070920502092,0.0595472145066217,0.498031248600836,0.04956153274699,0.04956153274699,""
plxdc1,-0.0455076923076923,-0.068476724137931,0.0649111214546194,0.519288971636955,0.0229690318302387,0.0229690318302387,""
grp,-0.180196829268293,-0.0643564220183486,0.0724761804163905,0.555650716525661,-0.115840407249944,-0.115840407249944,""
arhgap1,-0.12737094017094,-0.0695155172413793,0.0895816981794581,0.624371231870812,-0.0578554229295608,-0.0578554229295608,""
dusp13,-0.0389234741784037,-0.0975671111111111,0.0905575399764495,0.624371231870812,0.0586436369327074,0.0586436369327074,""
tnxb,-0.0857022821576764,-0.0347332627118644,0.0923382693003154,0.624371231870812,-0.0509690194458119,-0.0509690194458119,""
plaur,0.0313523109243697,0.0896695744680851,0.0950130135455583,0.624371231870812,-0.0583172635437154,-0.0583172635437154,""
arl13b,0.109313658536585,0.240306944444444,0.117567269631734,0.729420874295717,-0.130993285907859,-0.130993285907859,""
nptxr,-0.0157320247933884,-0.0542326923076923,0.119866515186853,0.729420874295717,0.0385006675143039,0.0385006675143039,""
neo1,-0.0333144186046512,-0.0605246666666667,0.1228915603433,0.729420874295717,0.0272102480620155,0.0272102480620155,""
rnaset2,0.00586522633744856,0.0553512765957447,0.128405567411178,0.738332012614276,-0.0494860502582961,-0.0494860502582961,""
chgb,-0.126821224489796,-0.082490756302521,0.136484832625551,0.761006339487921,-0.0443304681872749,-0.0443304681872749,""
fcrl6,-0.10499194214876,-0.206754831932773,0.147363416599352,0.789797154878368,0.101762889784013,0.101762889784013,""
pi3,0.00917617021276595,0.0986401315789474,0.158950111218022,0.789797154878368,-0.0894639613661815,-0.0894639613661815,""
c4bpb,0.0716832644628099,0.140375210084034,0.162736488345213,0.789797154878368,-0.0686919456212237,-0.0686919456212237,""
tf,-0.063330985915493,-0.0297121076233184,0.164674145490292,0.789797154878368,-0.0336188782921746,-0.0336188782921746,""
siglec8,0.0442585365853659,0.00380045871559634,0.167735918520343,0.789797154878368,0.0404580778697695,0.0404580778697695,""
gfap,0.177272008547009,0.116397844827586,0.174218031178181,0.789797154878368,0.0608741637194223,0.0608741637194223,""
tpp1,0.0238221518987342,0.0685050632911392,0.178412702937751,0.789797154878368,-0.0446829113924051,-0.0446829113924051,""
alpp,0.462860950413223,0.396245512820513,0.179148875261187,0.789797154878368,0.0666154375927103,0.0666154375927103,""
ache,-0.104368421052632,-0.145597465437788,0.189177772962826,0.789797154878368,0.0412290443851564,0.0412290443851564,""
omg,-0.229897933884298,-0.321189743589744,0.194382722355668,0.789797154878368,0.0912918097054461,0.0912918097054461,""
mxra8,-0.075588038277512,-0.122741935483871,0.199732077112077,0.789797154878368,0.047153897206359,0.047153897206359,""
itgb2,-0.0870897119341564,-0.133813146551724,0.20639725393354,0.789797154878368,0.0467234346175678,0.0467234346175678,""
adgrg2,0.00623161157024794,-0.0313985042735043,0.207406044973517,0.789797154878368,0.0376301158437522,0.0376301158437522,""
mepe,-0.11890622406639,-0.10128487394958,0.210546931714434,0.789797154878368,-0.0176213501168102,-0.0176213501168102,""
mog,0.0652086065573771,0.0254358333333333,0.214654928435963,0.789797154878368,0.0397727732240437,0.0397727732240437,""
psap,0.00826919431279621,0.0407772727272727,0.215539495462107,0.789797154878368,-0.0325080784144765,-0.0325080784144765,""
dcbld2,0.0224309917355372,0.0710021008403361,0.217930893905008,0.789797154878368,-0.0485711091047989,-0.0485711091047989,""
hla_e,0.0291904958677686,0.0371474789915966,0.224139231312252,0.789797154878368,-0.00795698312382808,-0.00795698312382808,""
mmp12,0.0184931818181818,0.105992827004219,0.224819117700445,0.789797154878368,-0.0874996451860376,-0.0874996451860376,""
myoc,-0.162805809128631,-0.223222033898305,0.227495919611704,0.789797154878368,0.0604162247696744,0.0604162247696744,""
oscar,0.059729132231405,0.0290799163179916,0.233733841343958,0.796426422357189,0.0306492159134133,0.0306492159134133,""
cd302,0.0276351239669422,0.0722337606837607,0.251344998036988,0.812904625083768,-0.0445986367168185,-0.0445986367168185,""
itgb1,-0.0488744813278008,-0.0334182608695652,0.252817774226813,0.812904625083768,-0.0154562204582356,-0.0154562204582356,""
tnfrsf6b,0.0232319502074689,0.104965384615385,0.254854438812401,0.812904625083768,-0.0817334344079158,-0.0817334344079158,""
klrk1,-0.105568396226415,-0.138942410714286,0.256241675298144,0.812904625083768,0.0333740144878706,0.0333740144878706,""
ada,-0.0702127530364372,-0.039105625,0.270747186012006,0.844364105528967,-0.0311071280364372,-0.0311071280364372,""
rgmb,-0.0676934693877551,-0.0870987447698745,0.277961002956178,0.847047090466906,0.0194052753821194,0.0194052753821194,""
folr1,0.0559141666666667,0.0963970085470085,0.280814524556964,0.847047090466906,-0.0404828418803419,-0.0404828418803419,""
dpp4,-0.0506387711864407,-0.0940802222222222,0.293974721892128,0.861909831661099,0.0434414510357815,0.0434414510357815,""
ly9,-0.0243632780082988,-0.0486925213675214,0.301918062115917,0.861909831661099,0.0243292433592226,0.0243292433592226,""
clec4a,-0.14075805785124,-0.0995006302521008,0.302856532011737,0.861909831661099,-0.0412574275991388,-0.0412574275991388,""
chad,-0.0901196172248804,-0.142977649769585,0.30447901661941,0.861909831661099,0.0528580325447049,0.0528580325447049,""
cd160,-0.0641993927125506,-0.088156875,0.310087114844265,0.864485289868859,0.0239574822874494,0.0239574822874494,""
ctsf,0.110280785123967,0.0627151260504202,0.325312887880195,0.893396587611281,0.0475656590735468,0.0475656590735468,""
nppc,-0.134878719008264,-0.138726260504202,0.335284044884184,0.907239180274852,0.00384754149593722,0.00384754149593722,""
ssbp1,0.0654120098039216,0.0831087837837838,0.343705175723,0.912759532890162,-0.0176967739798622,-0.0176967739798622,""
siglec1,0.0341950413223141,0.0937962343096234,0.351352122414778,0.912759532890162,-0.0596011929873094,-0.0596011929873094,""
dpp6,-0.0451004132231405,-0.0860393162393162,0.373926110664135,0.912759532890162,0.0409389030161757,0.0409389030161757,""
mmp1,-0.0141963983050848,0.0725026315789474,0.377059757394266,0.912759532890162,-0.0866990298840321,-0.0866990298840321,""
itgb6,-0.115484917355372,-0.143020638297872,0.385731000087014,0.912759532890162,0.0275357209425004,0.0275357209425004,""
ca14,-0.140261270491803,-0.176515416666667,0.385880405025356,0.912759532890162,0.0362541461748634,0.0362541461748634,""
il22,0.101930985915493,0.216251555555556,0.387184407541482,0.912759532890162,-0.114320569640063,-0.114320569640063,""
hrg,-0.080724644549763,-0.0525130630630631,0.389095416878128,0.912759532890162,-0.0282115814867,-0.0282115814867,""
l1cam,-0.0907338842975206,-0.073927731092437,0.393682971556535,0.912759532890162,-0.0168061532050837,-0.0168061532050837,""
penk,-0.0593062200956938,-0.0244447004608295,0.395458417768028,0.912759532890162,-0.0348615196348643,-0.0348615196348643,""
got1,-0.0968906103286385,-0.151453153153153,0.398997808179993,0.912759532890162,0.0545625428245147,0.0545625428245147,""
cda,-0.201688443396226,-0.162905357142857,0.41736776290312,0.912759532890162,-0.0387830862533693,-0.0387830862533693,""
cpa2,-0.0821024489795919,-0.146432635983264,0.417784622460707,0.912759532890162,0.0643301870036717,0.0643301870036717,""
epha1,-0.0554867219917013,-0.00350693277310925,0.424001171297733,0.912759532890162,-0.051979789218592,-0.051979789218592,""
trem2,0.0689041493775934,0.101046218487395,0.426493460639003,0.912759532890162,-0.0321420691098016,-0.0321420691098016,""
nefl,0.159381666666667,0.229213191489362,0.440392128574054,0.912759532890162,-0.0698315248226951,-0.0698315248226951,""
cd248,-0.124147417840376,-0.149123873873874,0.444598961350157,0.912759532890162,0.0249764560334983,0.0249764560334983,""
cd8a,-0.0930969387755102,-0.0636435146443514,0.450628431934802,0.912759532890162,-0.0294534241311588,-0.0294534241311588,""
itgam,-0.131783402489627,-0.162447457627119,0.451609110916376,0.912759532890162,0.0306640551374921,0.0306640551374921,""
nell2,-0.0316760330578512,-0.0460393305439331,0.457868693085343,0.912759532890162,0.0143632974860818,0.0143632974860818,""
comp,-0.177625625,-0.191443946188341,0.472064115747858,0.912759532890162,0.0138183211883408,0.0138183211883408,""
obp2b,-0.285304564315353,-0.230424137931034,0.472353756711218,0.912759532890162,-0.0548804263843182,-0.0548804263843182,""
robo1,-0.0239739669421488,-0.0356190376569038,0.477572175340351,0.912759532890162,0.011645070714755,0.011645070714755,""
bag3,-0.164787136929461,-0.174458760683761,0.482864400901586,0.912759532890162,0.00967162375430009,0.00967162375430009,""
amn,0.0435477272727273,0.0783836170212766,0.49145594015201,0.912759532890162,-0.0348358897485493,-0.0348358897485493,""
col15a1,-0.104044131455399,-0.0845608108108108,0.493517868819474,0.912759532890162,-0.0194833206445883,-0.0194833206445883,""
mstn,-0.226497457627119,-0.246516593886463,0.49852170960899,0.912759532890162,0.0200191362593443,0.0200191362593443,""
wif1,-0.0452668032786885,-0.0231925,0.502342098468907,0.912759532890162,-0.0220743032786885,-0.0220743032786885,""
cd5l,0.108554976303318,0.0676518018018018,0.502642560606488,0.912759532890162,0.0409031745015158,0.0409031745015158,""
amy2a,-0.0795305907172996,-0.129611572052402,0.503174058097593,0.912759532890162,0.0500809813351022,0.0500809813351022,""
dkk4,-0.134554356846473,-0.107843347639485,0.505164860567529,0.912759532890162,-0.026711009206988,-0.026711009206988,""
thy1,-0.0533042857142857,-0.0233303347280335,0.507098482022731,0.912759532890162,-0.0299739509862522,-0.0299739509862522,""
spock1,-0.0502136929460581,-0.072824358974359,0.524659141882557,0.912759532890162,0.0226106660283009,0.0226106660283009,""
st6gal1,0.0395091093117409,0.0419781512605042,0.528307290807836,0.912759532890162,-0.00246904194876332,-0.00246904194876332,""
amy2b,-0.0931163755458515,-0.142504504504505,0.530489365704184,0.912759532890162,0.049388128958653,0.049388128958653,""
blmh,-0.108212145748988,-0.0751481092436975,0.53810180299461,0.912759532890162,-0.0330640365052904,-0.0330640365052904,""
mertk,0.0351358299595142,0.0587514583333333,0.542337944230876,0.912759532890162,-0.0236156283738192,-0.0236156283738192,""
serpind1,0.0341669811320755,0.0600739910313901,0.550727832616965,0.912759532890162,-0.0259070098993147,-0.0259070098993147,""
lrrn1,-0.0971615702479339,-0.133436595744681,0.550970314792161,0.912759532890162,0.036275025496747,0.036275025496747,""
ptprr,-0.0232075471698113,-0.0461694196428571,0.554364491327853,0.912759532890162,0.0229618724730458,0.0229618724730458,""
itgb5,-0.123187396694215,-0.0966289915966387,0.563364101651389,0.912759532890162,-0.0265584050975762,-0.0265584050975762,""
cd209,-0.0536958847736626,-0.0307289361702128,0.56871138929504,0.912759532890162,-0.0229669486034498,-0.0229669486034498,""
igsf3,-0.0739429752066116,-0.0321141025641026,0.570343713059339,0.912759532890162,-0.041828872642509,-0.041828872642509,""
eno3,-0.102240487804878,-0.103799541284404,0.582390330539962,0.912759532890162,0.00155905347952562,0.00155905347952562,""
megf10,-0.0820331950207469,-0.113376680672269,0.586213112118258,0.912759532890162,0.031343485651522,0.031343485651522,""
prr4,-0.00862296650717707,-0.0294152777777778,0.588984133072178,0.912759532890162,0.0207923112706007,0.0207923112706007,""
rtbdn,-0.0448140495867769,-0.0515897435897436,0.597808976632727,0.912759532890162,0.00677569400296674,0.00677569400296674,""
lamp3,0.11025081300813,0.151405,0.605955398166733,0.912759532890162,-0.04115418699187,-0.04115418699187,""
cntn5,-0.0346318367346939,-0.0125067510548523,0.606238915089165,0.912759532890162,-0.0221250856798416,-0.0221250856798416,""
acp5,0.0171650205761317,-0.00176276595744681,0.623099818908605,0.912759532890162,0.0189277865335785,0.0189277865335785,""
cd83,0.0790078512396694,0.0699014705882353,0.625772329127364,0.912759532890162,0.00910638065143411,0.00910638065143411,""
scrg1,-0.103582394366197,-0.0977292410714286,0.628768651118619,0.912759532890162,-0.00585315329476863,-0.00585315329476863,""
fgfbp2,-0.118029107981221,-0.0852202702702703,0.632126924199724,0.912759532890162,-0.0328088377109504,-0.0328088377109504,""
sez6l2,0.00615599173553719,-0.00601367521367521,0.633909462568282,0.912759532890162,0.0121696669492124,0.0121696669492124,""
clec4m,-0.0724721698113208,-0.0875648648648649,0.634748073694162,0.912759532890162,0.0150926950535441,0.0150926950535441,""
art3,-0.112242418032787,-0.116927586206897,0.636939300058265,0.912759532890162,0.00468516817410967,0.00468516817410967,""
ltbp2,0.030717004048583,0.0147894957983193,0.641695935238306,0.912759532890162,0.0159275082502637,0.0159275082502637,""
ret,-0.116471900826446,-0.134151282051282,0.642480031690462,0.912759532890162,0.0176793812248358,0.0176793812248358,""
igfbp2,0.138183400809717,0.114037341772152,0.649747778595012,0.912759532890162,0.0241460590375647,0.0241460590375647,""
itgav,-0.109664959016393,-0.121101666666667,0.650040210892483,0.912759532890162,0.0114367076502732,0.0114367076502732,""
lto1,0.0882440082644628,0.0791082978723404,0.650218420696145,0.912759532890162,0.00913571039212238,0.00913571039212238,""
glb1,0.0140439834024896,0.0171807692307692,0.653694878383933,0.912759532890162,-0.0031367858282796,-0.0031367858282796,""
gzma,-0.109314372469636,-0.0902822916666667,0.65954789791437,0.912759532890162,-0.019032080802969,-0.019032080802969,""
fap,-0.119578542510121,-0.133447478991597,0.665776049640322,0.912759532890162,0.0138689364814752,0.0138689364814752,""
igsf21,-0.09892,-0.0819876146788991,0.668839114347609,0.912759532890162,-0.0169323853211009,-0.0169323853211009,""
smoc2,-0.151652892561983,-0.124742468619247,0.671688818056191,0.912759532890162,-0.0269104239427366,-0.0269104239427366,""
ca6,-0.319211618257261,-0.293547033898305,0.677241697821411,0.912759532890162,-0.0256645843589563,-0.0256645843589563,""
pla2g15,0.0443078512396694,0.0423634453781513,0.680098663394582,0.912759532890162,0.00194440586151816,0.00194440586151816,""
robo4,0.0110370731707317,0.0163669724770642,0.683386271435135,0.912759532890162,-0.00532989930633252,-0.00532989930633252,""
cst5,-0.209207531380753,-0.203450429184549,0.686732304391266,0.912759532890162,-0.00575710219620376,-0.00575710219620376,""
clec10a,-0.0648715767634855,-0.0516677350427351,0.689530299302894,0.912759532890162,-0.0132038417207504,-0.0132038417207504,""
cxcl16,0.0364293522267207,0.0590635593220339,0.705236732269231,0.926882562410989,-0.0226342070953133,-0.0226342070953133,""
lgals9,0.0456214583333333,0.0707586497890295,0.71184549240857,0.928163201918828,-0.0251371914556962,-0.0251371914556962,""
prss8,-0.0157262605042017,0.00617754237288136,0.72225441372861,0.928163201918828,-0.021903802877083,-0.021903802877083,""
ptprn2,-0.0459186721991701,-0.025237339055794,0.724983972324899,0.928163201918828,-0.0206813331433761,-0.0206813331433761,""
dner,-0.0706822314049587,-0.0659102510460251,0.733720413754609,0.928163201918828,-0.00477198035893357,-0.00477198035893357,""
ctsc,0.0200227848101266,0.0258972457627119,0.733789577793249,0.928163201918828,-0.00587446095258528,-0.00587446095258528,""
adam23,-0.124933400809717,-0.102060625,0.736477323261679,0.928163201918828,-0.0228727758097166,-0.0228727758097166,""
il17rb,0.131405439330544,0.153997446808511,0.752342720675606,0.939546695198341,-0.0225920074779667,-0.0225920074779667,""
magea3,0.0361054761904762,0.062554954954955,0.75572234178997,0.939546695198341,-0.0264494787644788,-0.0264494787644788,""
cr1,-0.0583047169811321,-0.0685048672566372,0.763415168235404,0.942306978527079,0.0102001502755051,0.0102001502755051,""
lrtm2,-0.00699511627906975,0.00319577777777777,0.768185036842728,0.942306978527079,-0.0101908940568475,-0.0101908940568475,""
crtac1,-0.139492307692308,-0.116673109243697,0.787962336660865,0.960166026129796,-0.0228191984486102,-0.0228191984486102,""
tnr,-0.0426390041493776,-0.053034188034188,0.809011580287906,0.969529345146297,0.0103951838848104,0.0103951838848104,""
vgf,-0.0226653488372093,-0.0303591111111111,0.816149831749056,0.969529345146297,0.00769376227390179,0.00769376227390179,""
klk6,-0.110178925619835,-0.0980067226890756,0.81807475244106,0.969529345146297,-0.0121722029307591,-0.0121722029307591,""
rab6a,-0.0793336776859504,-0.0656210084033614,0.822168544672235,0.969529345146297,-0.013712669282589,-0.013712669282589,""
enpp5,-0.19596694214876,-0.195679288702929,0.823226415473309,0.969529345146297,-0.000287653445831482,-0.000287653445831482,""
adgre5,-0.0816387755102041,-0.0748631914893617,0.827261452108525,0.969529345146297,-0.00677558402084238,-0.00677558402084238,""
susd2,0.0488427385892116,0.0369851694915254,0.840459809504781,0.978763322461264,0.0118575690976862,0.0118575690976862,""
chga,0.312969953051643,0.323543243243243,0.849932056129336,0.978970676323718,-0.0105732901916,-0.0105732901916,""
itga11,-0.136148760330579,-0.162934663865546,0.85818380426639,0.978970676323718,0.0267859035349677,0.0267859035349677,""
pdia3,0.0360375598086124,0.0269705069124424,0.861582344038762,0.978970676323718,0.00906705289617005,0.00906705289617005,""
adgre2,-0.0841824380165289,-0.076136820083682,0.868165079443538,0.978970676323718,-0.00804561793284693,-0.00804561793284693,""
cbln4,-0.0850743852459016,-0.093284375,0.873726266832552,0.978970676323718,0.00820998975409834,0.00820998975409834,""
mia,-0.0359702479338843,-0.0338823529411765,0.882017749543287,0.978970676323718,-0.00208789499270783,-0.00208789499270783,""
elob,0.105789756097561,0.0414412037037037,0.882459578844527,0.978970676323718,0.0643485523938573,0.0643485523938573,""
gsr,-0.0714709905660377,-0.0667747787610619,0.883201805813789,0.978970676323718,-0.0046962118049758,-0.0046962118049758,""
setmar,-0.0877026970954357,-0.111153205128205,0.907649941447618,0.985712776748042,0.0234505080327695,0.0234505080327695,""
lpo,-0.0669695744680851,-0.101197787610619,0.908413695615071,0.985712776748042,0.0342282131425343,0.0342282131425343,""
jchain,0.0963316115702479,0.0867823404255319,0.912177968292571,0.985712776748042,0.00954927114471601,0.00954927114471601,""
gpc1,-0.103878893442623,-0.0982314583333333,0.912269365150014,0.985712776748042,-0.00564743510928963,-0.00564743510928963,""
il6,0.184167355371901,0.149223504273504,0.919303055532243,0.985712776748042,0.0349438510983966,0.0349438510983966,""
pepd,-0.0992467289719626,-0.098108407079646,0.921427160873169,0.985712776748042,-0.00113832189231659,-0.00113832189231659,""
galnt7,-0.0478361570247934,-0.0460948717948718,0.928567329571539,0.987609182896897,-0.0017412852299216,-0.0017412852299216,""
hpgds,-0.132591666666667,-0.131710775862069,0.937485538705482,0.987890796877099,-0.000880890804597717,-0.000880890804597717,""
ptprf,0.00585627530364372,0.0116294117647059,0.941619650543761,0.987890796877099,-0.00577313646106215,-0.00577313646106215,""
tgfa,0.122298966942149,0.142570588235294,0.945953583860672,0.987890796877099,-0.0202716212931454,-0.0202716212931454,""
chrdl2,-0.131945454545455,-0.15154358974359,0.950307994821993,0.987890796877099,0.0195981351981352,0.0195981351981352,""
ckb,0.133625352112676,0.125924774774775,0.965313586632713,0.994088065449345,0.00770057733790133,0.00770057733790133,""
cd34,-0.0503638775510204,-0.0492665271966527,0.967074802801265,0.994088065449345,-0.00109735035436769,-0.00109735035436769,""
eps8l2,-0.0665524590163934,-0.0662292887029289,0.982052798658204,0.998115766710694,-0.000323170313464571,-0.000323170313464571,""
cx3cl1,0.0634883817427386,0.0779989316239316,0.983463580118544,0.998115766710694,-0.014510549881193,-0.014510549881193,""
il15,0.0821935950413223,0.0879430672268908,0.987660069955712,0.998115766710694,-0.00574947218556847,-0.00574947218556847,""
mansc1,0.0392971074380165,0.0474289915966387,0.99684926256842,0.998115766710694,-0.00813188415862213,-0.00813188415862213,""
sfrp4,-0.0532622009569378,-0.0382198156682028,0.998115766710694,0.998115766710694,-0.015042385288735,-0.015042385288735,""
