analysis,analysis_label,cell_type,size,NES,ES,pval,padj,leading_edge,log2err
pre,Pre-onset vs HC,monocytes,193,-1.0444634104475,-0.218749761606558,0.345588235294118,0.576601671309192,"PTPRC,CDA,GZMA,KYNU,CTLA4,PGLYRP2,ITGB2,KLRD1,ADGRE2,ITGAL,CR1,PCDH12,HMOX1,CRTAM,CD244,IRAG2,ITGAM,ADA,GZMH,CSF1R,CFD,FLI1,TLR2,IL7R,PLB1,CFP,ADAMTSL4,CD80,CDH23,CD33,CD48,CSF3R,CLEC7A,LILRB1,TLR4,SFTPD,SERPINA1,CLEC4A,CD163,SERPINB9,PADI4,CD86,TLR1,PECAM1,IL16,WAS,ICOSLG,ICAM4,GNLY,CXCL10,VNN2,ADA2,PLCB2",0.0824344091527096
post,Post-onset vs HC,Astrocytes,195,1.12220189756587,0.221253434536107,0.193236714975845,0.347826086956522,"NEFL,GFAP,IL17RB,FGF2,PTPRM,MERTK,FGFR2,ADAMTSL2,CDH2,MYBPC1,PLIN1,CDH4,PCDH17,PAMR1,GASK1A,GP6,ADAMTS13,SORBS1,MASP1,SERPINE2,GRIK2,LCAT,HEPH,BMPER,PLXNB3,CNTN3,LTA,KLKB1,PTH1R,GAS2,CSPG5,ENTPD2,PXDNL,NCS1,PRKCQ,AGT,SNED1,THBS4,NCAM1,PDE4D,GFRA1,PRTFDC1,C1QL2,ANGPT1,LAMA1,DCUN1D2,CACNA1C,MFAP3L",0.155241966228839
post,Post-onset vs HC,B-cells,122,1.07839758529911,0.228374527265798,0.262411347517731,0.429400386847195,"CLEC7A,CD83,CD80,IL2RA,SLAMF8,IL18BP,IFI30,TNFSF8,LAT2,CD22,SIGLEC10,CD84,EVI2B,FLI1,IL2RG,GRAP2,LTA,DAPP1,SIT1,RAB39B,CD86,CD200R1",0.129442887745046
post,Post-onset vs HC,Endothelial,260,0.922779520585207,0.176122584436234,0.703324808184143,0.744696855724387,"TEK,IL15,IL18R1,PLA2G4A,CEACAM1,KDR,IL1RL1,KYNU,CXCL10,FLT4,IGFBP3,BTC,ADGRF5,BHMT2,IL15RA,ICAM1,LRRC38,IL4R,GIMAP8,IL3RA,GP6,PTPRB,ADM,TIE1,GATA3,FLI1,CXCL3,CCL23,CXCL9,PCDH12,TNFRSF4,LTA,ACE,ICAM5,HS6ST2,TNFRSF11B,KRT8,ENTPD2,SEMA3F,MYOM3,ROBO4,TNFSF10,SCARF2,SNED1,RNASE10,HSD17B14",0.0741758965588009
post,Post-onset vs HC,Excitatory neurons,251,-1.37027440468781,-0.27356206393865,0.0112576795282444,0.0675460771694666,"OMG,BCAN,FAP,ITGA11,CRTAC1,AMY2B,EXTL1,THY1,CNTNAP4,PTPRN2,ENPP5,VGF,AMIGO1,NPTXR,NELL2,CACNB1,LRTM2,SNAP25,GPR158,DLG4,SCN4B,ADAMTS8,NRXN3,LRRN1,CNTN5,FGF12,TNR,PDZD2,PTPRR,PCDH7,VWC2L,FLRT2,NTRK3,VWC2,TAFA5,SUSD4,SYT1,ART3,CIT,MAP2,SCN2A,EPHB6,NCAN,SCG2,DIABLO,RAB6B,CA7,DPP6,CDH6,GABRA4",0.380730400722792
post,Post-onset vs HC,Fibroblasts,79,1.03280720018062,0.236128693606067,0.38963963963964,0.467567567567568,"FABP4,CES1,CXCL10,PAMR1,LRRC38,THPO,FOLR1,HSD11B1,KLK1,CILP,ITGBL1,SERPIND1,C7,CCL21,TNFRSF11B,ENTPD2,PDGFRA,LTBP2,C1S,CCL19,GFRA1,CPXM1,ANGPT1,LAMA1,ADH1B",0.0999276973731092
post,Post-onset vs HC,Inhibitory neurons,257,-1.25029538633897,-0.247844458677888,0.0608,0.156342857142857,"BCAN,CRTAC1,AMY2B,EXTL1,THY1,CNTNAP4,PTPRN2,VGF,AMIGO1,DNER,WIF1,NPTXR,NELL2,ZNF75D,LRTM2,FBN2,SNAP25,MEPE,GPR158,JAM2,SCN4B,NRXN3,LRRN1,CNTN5,FGF12,TNR,PDZD2,PTPRR,PCDH7,VWC2L,FLRT2,CRH,NTRK3,VWC2,TAFA5,SUSD4,SYT1,CIT,MAP2,SCN2A,NCAN,SCG2,DIABLO,RAB6B,DPP6,CDH6,GABRA4,CALB1,KIT",0.231126709673834
post,Post-onset vs HC,Macrophages,247,1.82193511618616,0.351221690846692,1.27842812504022e-06,1.60653707942491e-05,"TNFSF13,TREM2,CLEC7A,LILRB4,CD4,CD83,ACP5,IL1RN,CD80,IL2RA,MERTK,IL18R1,FABP4,CD33,SIGLEC1,CD163,OSCAR,SLAMF8,IL18BP,KYNU,CXCL10,IFI30,ASGR2,SELPLG,SIGLEC7,TNFSF8,LAT2,SH2B3,LILRA2,ADGRE1,SIGLEC10,OTOA,GIMAP8,CCL8,CCL7,SIGLEC8,AIF1,IL3RA,CD84,IL10,MILR1,PLA2G7,CSF2RA,HAVCR2,EVI2B,CD300C,LRRC25,FLI1,CXCL3,CSF1R,CXCL9,MARCO,ADA2,KRT6C,DAPP1,GFRA2,IL1R2,CD86,CD200R1,CD48,TNFRSF1B,SIGLEC9,SIRPB1,AGRP,PDGFB,VSTM1,CD28,CD300A,MMP1,CCL3,PDCD1LG2,FCER1A",0.643551836150722
post,Post-onset vs HC,Microglial cells,197,1.36959132634919,0.270314138645778,0.028644356000095,0.119756124105659,"NEFL,LILRB4,TEK,PTPRM,MERTK,FGF5,PLA2G4A,KIRREL1,CD33,ST6GAL1,ADAMTSL2,GGT5,CDH2,ADGRF5,CDH4,LILRA2,PAMR1,GASK1A,SIGLEC10,GIMAP8,SIGLEC8,PTPRB,ADAMTS13,SORBS1,HSD11B1,CD84,HAVCR1,MILR1,CSF2RA,HAVCR2,TIE1,GRIK2,FLI1,ITGBL1,ELAVL4,CSF1R,BMPER,C7,PCDH12",0.352487857583619
post,Post-onset vs HC,NK-cells,145,0.872601371656009,0.179053057776903,0.795724465558195,0.795724465558195,"IL2RA,IL18R1,F2R,FLT3LG,SELPLG,SIGLEC7,GHRL,TNFSF8,LAT2,NCR1,HAVCR2,EVI2B,B3GNT7,FLI1,SH2D1A,IL2RG,GRAP2,TNFRSF4,LTA,RAB39B,SKAP1,IL2RB,PRKCQ,CD48,TNFRSF1B,CD300A,CCL3,MYOM2,CD72",0.0643583367917361
post,Post-onset vs HC,Oligodendrocyte precursor cells,223,-1.17270486729318,-0.237599188709221,0.148397976391231,0.33389544688027,"OMG,BCAN,CRTAC1,AMY2B,EXTL1,SCRG1,CNTNAP4,PTPRN2,DNER,NPTXR,CHAD,NELL2,FBN2,SNAP25,GPR158,JAM2,NRXN3,LRRN1,CNTN5,FGF12,PZP,TNR,PDZD2,LAMA4,PCDH7,VWC2L,FLRT2,ZHX2,NTRK3,VWC2,TAFA5,SUSD4,CIT,MAP2,SCN2A,NCAN,SCG2,ADGRG2,DPP6,CDH6",0.147331213699377
post,Post-onset vs HC,Oligodendrocytes,168,-1.0580181894425,-0.222834211704235,0.331623931623932,0.448787061994609,"OMG,CA14,AMY2B,SCRG1,CNTNAP4,DNER,ITGA2,KLK6,ZNF75D,TF,DAPK2,LAYN,SNAP25,GPR158,DIPK2B,NRXN3,CNTN5,PZP,PDZD2,ZHX2,TAFA5,EDA2R,AMPD3,DIABLO,ADGRG2,DPP6,RASSF2,LRIG1,GPIHBP1",0.0931454575337804
post,Post-onset vs HC,Pericytes,91,1.07269998964715,0.239432436113825,0.297539149888143,0.446308724832215,"FABP4,SSC5D,PLIN1,ADGRF5,SUSD2,PAMR1,THPO,ENPEP,ADAMTS16,SERPIND1,C7,GFRA2,KLKB1,PTH1R,ANPEP,GGT1,PXDNL,UPB1,SCARF2,KLHL41",0.116739204791222
post,Post-onset vs HC,Plasma cells,118,1.00900128593653,0.214280209456253,0.431603773584906,0.485554245283019,"LILRB4,MERTK,F2R,ST6GAL1,F9,SELPLG,TNFSF8,GPR101,IFNLR1,EVI2B,BTN1A1,FLI1,PGLYRP2,CLSPN,IL2RG,ADA2,TNFRSF4,DAPP1,SIT1,RAB39B,CD48,RRM2,CD28,CCL3",0.0965629554309422
post,Post-onset vs HC,Smooth muscle,138,-1.14951286549647,-0.248024769781182,0.170283806343907,0.340567612687813,"FAP,CRTAC1,ENPP5,IL34,CALCB,MYOC,SMOC2,TGM2,SLC51B,CD248,SOD3,CA9,SCN4B,GMPR,CD177,CALCA,OBP2B,ACHE,HSPG2,ADAMTSL5,RBPMS2,LMOD1,ART3,NGFR,GABRA4,SRPX,HTR1B,PGR,NCR3LG1,FNDC1,WFDC1,COL28A1,CSPG4,DMP1",0.135740943810425
post,Post-onset vs HC,T-cells,156,1.03716999143921,0.21158697316809,0.349056603773585,0.448787061994609,"CD4,IL2RA,IL18R1,F2R,FLT3LG,SELPLG,TNFSF8,LAT2,NCR1,TPSAB1,CD84,IL10,EVI2B,GATA3,FLI1,PGLYRP2,SH2D1A,IL2RG,GRAP2,TNFRSF4,LTA,SIT1,RAB39B,CD200R1,SKAP1,IL2,IL2RB,PRKCQ,CD48,TNFRSF1B,CD28,CD300A",0.109684061970549
post,Post-onset vs HC,dendritic cells,128,1.29028842728721,0.271453704109422,0.0598086124401914,0.156342857142857,"LILRB4,CD4,CD83,HS3ST3B1,IL18R1,IL18BP,SELPLG,AMN,GHRL,TNFSF8,SH2B3,PROC,SERPINF2,IL3RA,CD84,MILR1,CSF2RA,IFNLR1,EVI2B,UPK3A,CD300C,LRRC25,IL2RG,ADA2,LTA,SIT1,CD48,TNFRSF1B,SIRPB1,PDGFB,CD28,CD300A,FCER1A,CD72,IGLON5",0.287857117255149
post,Post-onset vs HC,granulocytes,121,1.3365882932166,0.284152042231084,0.0332655900293497,0.119756124105659,"CD83,IL2RA,IL18R1,CD33,IL1RL1,SIGLEC7,LAT2,SH2B3,SFTPD,CD22,SIGLEC10,SIGLEC8,TPSAB1,CD84,MILR1,HAVCR2,EVI2B,CD300C,LRRC25,TIE1,CCL23,GRAP2,KRT6C,TNFRSF4,CD200R1,SKAP1,CD48,TPSD1,CD300A,CALB2,PDCD1LG2,FCER1A,MPIG6B,PAG1,PLAT,TMPRSS11B,CD274,CD300LF,CTLA4,IL5RA,DOK1,CCL4",0.321775918075361
post,Post-onset vs HC,monocytes,193,1.86677767172515,0.370104166205714,1.78504119936101e-06,1.60653707942491e-05,"IL6,CLEC7A,LILRB4,CD4,CD83,HS3ST3B1,IL1RN,CD80,IL15,MERTK,CD33,CD163,PRND,OSCAR,IL18BP,KYNU,CXCL10,IL1RAP,IFI30,SELPLG,SIGLEC7,TNFSF8,SH2B3,SFTPD,LILRA2,ADGRE1,SIGLEC10,AIF1,IL3RA,IL10,MILR1,PLA2G7,CSF2RA,HAVCR2,EVI2B,UPK3A,CD300C,LRRC25,FLI1,CXCL3,CSF1R,PGLYRP2,CCL23,CXCL9,MARCO,PCDH12,IL2RG,ADA2,IL1R2,CD86,CCL20,CD48,TNFRSF1B,SIGLEC9,SIRPB1,VSTM1,CD28,CD300A",0.643551836150722
preVsPost,Pre vs post-onset,Astrocytes,195,-1.40356262780099,-0.253340831616687,0.00446776601420785,0.0217313862940036,"GFAP,SPOCK1,CNTN3,DIPK1C,CDH4,UNC79,FGFR2,CA8,TMPRSS5,KIAA0319,MASP1,NCS1,MERTK,SNED1,PXDNL,LRP2BP,TMEM132A,KCNIP4,PRKCQ,UNC5D,NCAM1,TLR4,CDH2,NCAN,PTPRZ1,PTH1R,KIAA1549L,BRSK2,LCAT,ERC2,PTPRM,PCDH17,PLIN1,LRRC37A2,IL17RB,SCG3,SEZ6L,CADPS,PRSS53,EDNRB,PAMR1,PCDH7,ERBB4,RNF31,DNM3,CD109,IL17D,NPL",0.407017918923954
preVsPost,Pre vs post-onset,B-cells,122,1.30269684092443,0.327586247750399,0.070391061452514,0.158379888268156,"PPY,RNASE6,CD207,CA6,TNFRSF17,IL5RA,CLEC10A,TNFRSF13B,PPBP,ADAM8,MZB1,TNF,CHIT1,MNDA,PF4,LCP1,COCH,CD70,LSP1,CD27,ITGB2,APBB1IP,KLRK1,JCHAIN,FCRL5,CLEC4C,SLAMF1,IL16,SLAMF6,FCRL2,FCGR2B,CD79B,CR2,PIK3AP1",0.176694268938498
preVsPost,Pre vs post-onset,Endothelial,260,1.17618540516993,0.277164981978758,0.134095634095634,0.219429219429219,"EFEMP1,HSPG2,CCN3,MIA,ACVRL1,IL5RA,SPINK2,EFNA1,RARRES1,TFF3,LAYN,ACTN2,PPBP,RAB44,IL1R1,CFB,STC2,MATN2,CD300LG,CD93,PF4,BDNF,ESAM,ARG1,MYOC,TNXB,TNFRSF10A,TGM2,TNFRSF10C,ADM,CA4,CD160,HSD17B14,GRP,PZP,CCL23,ULBP2,FAM3B,C1QTNF9,BMP6,IL4R,ASAH2,VEGFC,CCL15,ABO,VTCN1,GIMAP7,APOL1,ISM1,CGREF1,CEACAM19,LRG1,WFDC1,CYP24A1,KRT19,CRTAC1,TPK1,SERPINA5,PROCR,NID2,XG,CEACAM16,GAST,CFI,NOS3,DIPK2B,PON3,SMPDL3B,SCARF1,EPS8L2,ESM1,RLN1,SEMA3G,S100A16,HMCN2,CCL14,IGFBP1,ANXA3",0.118815039412263
preVsPost,Pre vs post-onset,Excitatory neurons,251,-1.28070608701747,-0.228429233165578,0.0125132399799807,0.0375397199399422,"SPOCK1,CNTN3,SH3GL3,IGFL4,CORO6,CDH4,UNC79,WASF1,CLSTN3,TMPRSS5,SLITRK1,KIAA0319,NCS1,SLIT2,PDE1C,HS6ST2,SNED1,PXDNL,APLP1,LRP2BP,LRTM1,HDAC9,KCNIP4,PRKCQ,UNC5D,NCAM1,RASGRF1,CDH2,NCAN,KIAA1549L,SYT1,GRIN2B,BRSK2,ERC2,CDH22,PCDH17,EXTL1,LRRC37A2,DLG4,CNTNAP4,SCG3,SEZ6L,NRN1,SEZ6,CADPS,PRSS53,PSRC1,PAMR1,PCDH7,VSTM2L,RNF31,TBR1,DNM3,NPTX1,IL17D,CACNB1,PM20D1,CA7,CLIP2,RBFOX3,NFASC,SCN2B,CHRM1,RAB37,IGSF21,CLSTN2,ADAMTSL2,KLKB1,IL12RB2,NEFL,PLCB1,CEND1,DSCAM,CACNA1C,L1CAM,SEPTIN3,SERPINI2,NELL1,IL1RL2,TUBB3,STX1B,KAZN,PDE4D,KIAA1549,IPCEF1,ROBO2,NRXN3,PTPRB,ST8SIA1,LRTM2,CD200R1,TXK,CEP170,TAGLN3,CRYBB2,PDZD2",0.380730400722792
preVsPost,Pre vs post-onset,Fibroblasts,79,1.37824539454299,0.363652268456973,0.0463182897862233,0.119104173736003,"FNDC1,PLA2G2A,EFEMP1,CD177,COL15A1,MFAP5,COL2A1,CCL21,TFF3,ANGPT1,MATN2,OGN,SFRP4,KLK7,NTF3,GPHA2,CPXM2,COL6A3,RSPO3,THPO,STEAP4,FBN2,DCDC2C,LEFTY2,ADAMTS15,ESM1",0.227987202850442
preVsPost,Pre vs post-onset,Inhibitory neurons,257,-1.36067668707451,-0.240807325258065,0.00559330445989314,0.0217313862940036,"SPOCK1,CNTN3,SH3GL3,IGFL4,CORO6,CDH4,UNC79,WASF1,CA8,CLSTN3,LRRC38,SLITRK1,KIAA0319,NCS1,SLIT2,PDE1C,HS6ST2,SNED1,NXPH1,PXDNL,APLP1,LRP2BP,HDAC9,GAD2,KCNIP4,PRKCQ,UNC5D,NCAM1,RASGRF1,PVALB,CDH2,NCAN,AFAP1,PTPRZ1,POSTN,KIAA1549L,SYT1,GRIN2B,BRSK2,ERC2,PTPRM,CDH22,PCDH17,EXTL1,LRRC37A2,CNTNAP4,SCG3,SEZ6L,SEZ6,CADPS,PRSS53,INPP5J,PCDH7,ERBB4,VSTM2L,RNF31,OSTN,DNM3,NPTX1,IL17D,PM20D1,CLIP2,RBFOX3,NFASC,SCN2B,WASF3,CHRM1,RAB37,IGSF21,CLSTN2,KLKB1,IL12RB2,NEFL,PLCB1,CEND1,DSCAM,CACNA1C,L1CAM,SEPTIN3,NELL1",0.407017918923954
preVsPost,Pre vs post-onset,Macrophages,247,1.64350454116193,0.388118124834799,1.36195761798774e-05,0.000245152371237793,"CLEC5A,OSM,RETN,MMP8,MMP9,RNASE6,OLR1,ITGAM,FCN1,CLEC4D,RNASE3,RELT,CD207,CA6,FCAR,CD209,IL1A,CLEC10A,FCGR3B,NCF2,HPGDS,LAIR1,RASSF2,PPBP,ADAM8,CLEC4A,MMP12,VSIG4,MCEMP1,AZU1,TNF,PRSS2,CST5,CASP1,CD5L,MRC1,CHIT1,MNDA,CD93,TNFSF14,CCL24,PDGFB,LCP1,FCGR2A,LSP1,MMP1,HGF,S100A12,COLEC12,LRRC25,ITGB2,APBB1IP,CST7,CD300A,LILRA5,CCL4,C1QA,FOLR3,PAEP,CD101,AMPD3,CCL18,SBSN,ASGR1,GIMAP7,IL1B,MPO,HPSE,OSCAR,KRT6C,CD28,SIRPB1,FCGR2B,CD300C,AGRP,PIK3AP1,CD300E,EREG,PILRA",0.593325476396405
preVsPost,Pre vs post-onset,Microglial cells,197,-1.05430319988817,-0.191421745341378,0.373134328358209,0.419776119402985,"CDH4,UNC79,CDH23,PCDH12,PTPRC,CD86,IRAG2,ITIH5,BLNK,MERTK,SNED1,NXPH1,ROBO4,PXDNL,TEK,FGF20,HDAC9,KCNIP4,UNC5D,CDH2,NCAN,KIAA1549L,PLB1,ERC2,PAG1,CD33,PKN3,PTPRM,CDH22,GGT5,TLR2,LRRC37A2,LTBP2,ADGRD1,SEZ6L,PAMR1,ERBB4,RNF31,DNM3,NPL,ASPN,CLIP2,CSF3R,CD34,IGSF21,CSF1R,ADAMTSL2,RYR1,NEFL,PLCB1,DSCAM,CACNA1C,NELL1,ARHGAP25,LAMA1,GIMAP8,MSR1,PDE4D,KIAA1549,IPCEF1,ROBO2,ADGRF5,FLT1,CLEC3B,TNFRSF13C,PTPRB,MILR1,CD200R1,FLI1,CEP170,CRYBB2,PDZD2,PEAR1,PLCB2,GRIK2",0.287857117255149
preVsPost,Pre vs post-onset,NK-cells,145,0.792656098013206,0.194504094554746,0.870044052863436,0.871428571428572,"ITGAM,FCGR3B,LAIR1,PPBP,ADAM8,CD38,PF4,TNFSF14,LCP1,SPON2,LSP1,CD160,CD27,ITGB2,APBB1IP,KLRK1,ULBP2,CST7,CD300A,CCL4,FGFBP2,CD7,GNLY,IL16,GIMAP7,SLAMF6,CD79B,PIK3AP1,XCL1,HBQ1,CD226,FCRL6,INPP5D,ARHGAP30,TREML1,TNFSF11,IFNG,FMNL1,FGR,LAT,CEACAM21,SLAMF7,IL10RA,IL12RB1,CD40LG,CD72,CCL3,KLRB1,TNFAIP8L2",0.0235793094960052
preVsPost,Pre vs post-onset,Oligodendrocyte precursor cells,223,-1.47724315988973,-0.265707467152683,0.0011834891987537,0.0106514027887833,"GFAP,SPOCK1,CNTN3,DIPK1C,IGFL4,CDH4,UNC79,WASF1,CA8,LYPD1,SLITRK1,MASP1,SLIT2,PDE1C,HS6ST2,NXPH1,PXDNL,TEK,LRP2BP,HDAC9,KCNIP4,PRKCQ,UNC5D,NCAM1,CDH2,NCAN,AFAP1,PTPRZ1,SMOC1,KIAA1549L,GRIN2B,BRSK2,ERC2,NT5E,PTPRM,CDH22,PCDH17,EXTL1,VCAN,LRRC37A2,CNTNAP4,IL17RB,SCG3,SEZ6L,CADPS,BCHE,PSRC1,PDGFRA,PCDH7,ERBB4,RNF31,OSTN",0.45505986738723
preVsPost,Pre vs post-onset,Oligodendrocytes,168,-1.12535109039655,-0.209544440248915,0.191513974508918,0.233520809898763,"SPOCK1,SH3GL3,DIPK1C,CDH4,UNC79,FGFR2,WASF1,CD22,TMPRSS5,SLITRK1,CEP85,SLIT2,PDE1C,KEL,PXDNL,APLP1,LRP2BP,HDAC9,KCNIP4,PRKCQ,NCAM1,RASGRF1,CDH2,SMOC1,BRSK2,ERC2,PCDH17,LRRC37A2,CAPN3,CNTNAP4",0.249246554383295
preVsPost,Pre vs post-onset,Pericytes,91,1.23392076634946,0.320891158143453,0.132009345794393,0.219429219429219,"ADAMTSL5,SMOC2,VASN,OBP2B,TFF3,ANGPTL3,ANGPTL4,CD38,SCN4B,CLEC4M,SFRP4,CA4,GPC5,ASAH2,ADGRG2,DKK1,ABO,ISM1,THPO,CR2,NID2,TIMP4,FABP1,CBLN4,PDZK1,GHR,HBZ,DCDC2C,PON3,MELTF,CA3,TSLP",0.128142916898415
preVsPost,Pre vs post-onset,Plasma cells,118,1.16889662795423,0.295804379425513,0.194600674915636,0.233520809898763,"RNASE6,CA6,FGL1,TNFRSF17,IL5RA,FGA,TNFRSF13B,FCGR3B,GC,MZB1,CD38,CD70,SFRP4,LSP1,FUT8,CD27,HMMR,ITIH3,JCHAIN,FCRL5,BMP6,SLAMF1,CCL4,THTPA,IL16,SLAMF6,FCRL2,CD28,FCGR2B,CD79B,CR2",0.0999276973731092
preVsPost,Pre vs post-onset,Smooth muscle,138,1.24588761204113,0.309185602477448,0.101675977653631,0.203351955307263,"FNDC1,ADAMTSL5,SMOC2,CD177,ART3,HSPG2,VASN,OBP2B,LMOD1,ANGPTL4,ANGPT1,BDNF,ESAM,ITIH4,CALCA,SCN4B,ENPP5,MYOC,TGM2,SOD3,PSCA,ITIH3,MANSC4,NTF3,CPXM2,CALCB,FABP3,ABO,ACTA2,THPO,WFDC1,CRTAC1,GDF15,CRLF1,TIMP4,GHR,HBZ,DCDC2C,LEFTY2,ADAMTS15,COL28A1,TSLP,GALNT3,GFRA1,IL6,GAL",0.144630528034484
preVsPost,Pre vs post-onset,T-cells,156,0.795594997005104,0.194290871342624,0.871428571428572,0.871428571428572,"OSM,CA6,PPBP,ADAM8,TNF,PF4,TNFSF14,LCP1,CD70,LSP1,CD160,CD27,ITGB2,APBB1IP,KLRK1,ULBP2,CST7,CD300A,SLAMF1,CALCB,CCL4,FGFBP2,CD7,PAEP,CD101,GNLY,IL16,GIMAP7,SLAMF6,IL17F,CD28,CD79B",0.0233667307764121
preVsPost,Pre vs post-onset,dendritic cells,128,1.2003954262171,0.299859708578771,0.153674832962138,0.230512249443207,"RNASE6,RELT,TNFRSF17,LAIR1,RASSF2,PPBP,CLEC4A,MZB1,PF4,PDGFB,CAMKK1,LCP1,SPON2,LSP1,PTGDS,LRRC25,ITGB2,APBB1IP,JCHAIN,FCRL5,CLEC4C,CD300A,LILRA5,CD7,GNLY,IL16,SMPD3,CD28,SIRPB1,CD300C,PIK3AP1,INPP5D,FCER2,ARHGAP30,SEMA7A,LILRB2,TREML1,BTLA,FLT3,FMNL1,LILRA4,PLXNA4,CEACAM21,SLAMF7,IL10RA,IL12RB1,CD83,CD72,TNFAIP8L2,LILRB4,RET,CSF2RA,TNFSF13B",0.114266502484433
preVsPost,Pre vs post-onset,granulocytes,121,1.51514676982222,0.38168432581808,0.00603649619277877,0.0217313862940036,"CLC,OSM,ITGAM,SLURP1,SCG2,LY6D,CCN3,IL5RA,HPGDS,LAIR1,RASSF2,ADAM8,SFTPA2,RAB44,PRG2,TNF,DSG3,CHIT1,VWC2,CSF1,CAMKK1,LCP1,FCGR2A,SFRP4,LRRC25,CCL23,CST7,CD300A,SLAMF1,CCL4",0.407017918923954
preVsPost,Pre vs post-onset,monocytes,193,1.16127045514381,0.279768368707482,0.172043010752688,0.233520809898763,"OSM,RETN,OLR1,ITGAM,FCN1,CLEC4D,RELT,FCAR,IL1A,CLEC10A,FCGR3B,NCF2,LAIR1,RASSF2,ADAM8,IL1RAP,CLEC4A,MCEMP1,TNF,CASP1,MNDA,CD93,LCP1,FCGR2A,LSP1,HGF,LRRC25,CCL23,ITGB2,APBB1IP,CST7,CD300A,SLAMF1,LILRA5,CCL4,C1QA,CD101,GNLY,IL16,IL1B,OSCAR,CD28,SIRPB1,CD79B,CD300C,PIK3AP1,XCL1,CD300E,EREG,PILRA,CD1C,INPP5D,FCER2,ARHGAP30,VNN1",0.104732821580651
