gene,Endothelial,Pericytes,Smooth muscle,Fibroblasts,Oligodendrocytes,Microglia,Astrocytes,Neurons,T cells,B cells,NK cells,Monocytes,Dendritic cells,Macrophages,Plasma cells,Granulocytes,logFC,direction
PTPRN2,0.241993957265784,0.223858649089112,0.173561586431372,0.191600865175543,0.177828948761229,0.286641822455029,0.241483121575923,0.289679037061072,0.431372549019608,0.552287581699346,0.493464052287582,,,0.294117647058824,0.225490196078431,1,-0.0502575779907432,Down in MS
TF,0.221192959850184,0.167548843638436,0.147025603192305,0.157959884334536,0.335206195609632,0.228065925189325,0.19348064513539,0.182688450657399,0.147727272727273,0.275568181818182,0.0255681818181818,,0.0482954545454546,0.0255681818181818,1,,-0.0507815812951981,Down in MS
CR1,0.0467029533660113,0.0468511842249631,0.0258089067311268,,0.116659911448621,0.107643771443657,0.0355387856781503,,0.0330188679245283,0.957547169811321,,0.547169811320755,,1,0.0330188679245283,0.0943396226415094,-0.0518435042104538,Down in MS
ADGRE5,0.0127530993091258,0.0131343949662448,0.0146427529898022,0.010326231685911,0.0138334931508494,0.0168801135238168,0.00964535586103354,0,0.420583482573131,0.190031490972766,0.6736283514028,1,0.339159267003051,0.277078925850172,0.176535764635183,0.249412686858128,-0.0522566102198883,Down in MS
BLMH,0.19350949126543,0.128876001926992,0.147852467935129,0.0833209006616875,0.138736128490974,0.255586293949126,0.103575817568451,0.216128568419476,0.910526315789473,0.194736842105263,1,0,0.2,0.510526315789474,0.963157894736842,0.947368421052632,-0.0524171405360057,Down in MS
ART3,0.598870229353959,0.644102227339969,0.827974983924961,0.504521176479881,1,0.581392993218743,0.435588572638572,0.270403428234452,,,,,,,,,-0.053062395501243,Down in MS
MEPE,0.256636682126611,0.269770955416377,0.183876339123837,,0.238115973195558,1,,,,,,,,,,,-0.0533789914849618,Down in MS
HRG,,,,,,0.525036395533134,,,,,,,,,1,,-0.053617656644676,Down in MS
DPP4,0.0674403354282469,0.0700476641414796,0.0839856559318003,0.0622783464206724,0.0816574274119339,0.23505322726168,0.130185098524661,0.0810362909531012,1,0.101694915254237,0.105084745762712,,0.76271186440678,0.132203389830508,0.023728813559322,0.735593220338983,-0.0536769362126473,Down in MS
ADAM23,0.176823636391445,0.376213702544444,0.499768840767654,0.447112125568916,0.652363172991126,0.537881337392204,0.4566493971709,1,0.365126659455538,,,,,,,,-0.0543218286302927,Down in MS
PTPRR,0.673053477495224,,,,0.311114050419797,0.439120902367462,,1,,,0.202090213940516,,,,,0.282926299516723,-0.0544985488726277,Down in MS
THY1,0.573562279586298,0.572614450033462,0.509200803735394,0.74092584771613,0.842847392566402,0.661224779614939,0.784813629655305,1,0.429075563419815,0.19803487542453,,,,0.407071688372645,0.341060063231135,0.451079438466985,-0.0546885399960879,Down in MS
SCN4B,0.597345010302095,0.89716763892516,1,0.69383133372762,0.538165484564113,0.642552166663907,0.632126695817849,0.254807712267641,,,,,,,,,-0.0550615678776567,Down in MS
PHYKPL,0.0172705712629533,0.00915977995653164,0.0110394706713309,0,0.00770517050955182,0.0375870790509549,0.0020111141066222,0.0277405543000129,0.572590910282366,0.608966151960462,0.502113879531054,0.328194755257654,1,0.354339460213786,0.430500122477301,0.323647850047892,-0.055688762532385,Down in MS
GPC1,0.514467134311143,0.731873567009014,0.808548179977957,0.645796888644411,0.717444442668694,0.637703080942626,0.69945825680827,1,0.219831222213848,0.261703835968866,0.115149687826301,,,0.219831222213848,0.261703835968866,0.240767529091357,-0.0558384562426387,Down in MS
DUSP13,,,,,,,,,,,,,,,,,-0.0559043575440997,Down in MS
WIF1,0.550092029070452,0.373659639798089,0.47904595870795,0.271788019793858,0.155717147840231,0.749239413977145,0.987696802345548,,,0.214285714285714,,,,0.228571428571429,,1,-0.0560595178745245,Down in MS
PPP3R1,0.038399328555434,0.0199677667611817,0.0211924809321972,0,0.0227108366503575,0.070777502267607,0.0347755380866259,0.0540925576577063,0.525035523222197,0.705655817208122,0.484897680114213,1,0.331035948200277,0.938120825208526,0.426363325581737,0.46817357881922,-0.0562607800761767,Down in MS
CLEC10A,0.00947045261915565,,0.00745824964787241,,0.00701362463670617,0.0264464051804427,0.00720464281580618,,0.0147702407002188,0.159737417943107,,0.0913566739606127,0.013129102844639,1,,,-0.0565078061559236,Down in MS
IGSF21,0.279565287516976,0.280493734093085,0.282478534641287,0.161647315638516,0.282679468639034,0.572284885271525,0.406024853712077,0.360047068318971,,,,,,1,,,-0.0567368595420875,Down in MS
MIA,1,,,,,,,,,,,,,,,,-0.0568713761353005,Down in MS
IGSF3,0.478096532869698,0.623259977270534,0.539380826659589,0.520809942721797,0.166332257071381,0.508895564804663,0.426971240622792,1,,,,,,0.106059064826701,,0.381812633376123,-0.0578227896228904,Down in MS
SFRP4,0.0765105030784093,0.0998547054057987,0.092438340767435,0.120864470406715,0.0543210639067767,0.0596259802711165,0.0656506123741362,0.0382480867980134,0.168855534709193,,,,,0.142589118198874,1,0.951219512195122,-0.0596478139926735,Down in MS
FAM3B,0.709062304544337,0.407019978272938,0.426496285059646,0.291954331007792,0.347262665718443,1,0.592776911595695,,0.214423922669965,0.61804542416637,,0.441461017261693,,0.479300533026981,,0.756790315305759,-0.060000819511494,Down in MS
ARHGAP1,0.0299625754126764,0.0325930774496617,0.053091445121023,0.00239848096622477,0.0635561460704753,0.081003630825071,0,0.0593375122580878,0.420815548894304,0.314038527182081,0.721732610083297,0.915872649560066,1,0.433758218192755,0.204025838145245,0.40463721227124,-0.0600933443723618,Down in MS
ADA,0.0413358370963369,0.0471201613496047,0.0311895599778473,0.0350484015821304,0.0612594394671891,0.0490619380984766,0.0336734598423098,0.0137880797836145,0.236227824463119,0.099906629318394,0.406162464985994,0.971055088702148,1,0.199813258636788,0.283846872082166,,-0.0609570418898548,Down in MS
CD209,0.0581720423646038,0.0722759184917865,0.0953382059815414,,0.061521218678,0.262837697897642,,,,,,,,1,,,-0.0628291812722979,Down in MS
CNTN5,,,,0.804791655843062,,,,1,,,,,,,,,-0.0638792563396746,Down in MS
SMOC2,0.758908401906686,1,0.998560454478257,0.916364956034491,0.394419070324327,0.639305651059783,0.736454147894218,,0.13153010569093,0.13153010569093,,,,0.295942737804593,0.339786106368236,0.416512001354612,-0.063941998074138,Down in MS
TNXB,1,0.657080224088433,0.63111484622295,0.791987953670548,0.467100636765485,0.664589745864392,0.580161864671144,0.378424614556245,0.259316120201836,0.294677409320268,,,,0.400761276675565,0.48327095128524,0.294677409320268,-0.0647922042665551,Down in MS
PEPD,0.0261205665441304,0.014851301360623,0.017053331359609,0,0.0214800151485735,0.0393332467738783,0.0077404751221833,0.0183652622976441,0.316657622175843,0.287784000577639,0.260113446546027,0.464634932866637,0.299814676243557,1,0.379217135638618,0.652313473254962,-0.066483406164663,Down in MS
CBLN4,,0.878779488425335,,,,1,0.609545993731894,,,,,,,,,,-0.0678461007767902,Down in MS
PLXDC1,0.561705863876382,0.760150835910095,0.541669319991934,0.548809201073207,0.338934297254375,0.718396409618442,0.552876128420015,0.207847014853443,0.866141732283465,,1,,0.196850393700787,0.889763779527559,0.078740157480315,,-0.0678675897199601,Down in MS
NELL2,0.117812621018645,0.0841832285266473,0.0650490869680404,0.246594250172267,0.117362674017235,0.238463845845124,0.175256996023345,0.432814060717801,1,,0.0810810810810811,,,,,,-0.0683236244648908,Down in MS
ITGB6,1,0.788279497085344,0.782325992943203,0.521616500704456,0.305282090298046,0.992424290771898,,,,,,,,0.341090801975756,,0.629706095955242,-0.069167693302969,Down in MS
RGMA,0.501567451958906,0.745774041922524,0.785882911760642,0.687009385722695,0.34993464055684,0.653147799186478,0.752270202012179,1,0.155661390372512,,,,,0.203557202794823,0.155661390372512,0.119739531055778,-0.0691781087314508,Down in MS
NPTXR,0.691635104382366,0.420196506808778,0.64635859831519,0.41329823277931,0.776343072970825,0.830592492890617,0.890923590009766,1,0.324024214553241,,0.391063707219429,,,,,,-0.0702101142297653,Down in MS
DNER,0.572979348288331,0.343140267966955,0.318500875251713,0.385915634664836,0.961343030527824,0.730267278784416,0.690766384055453,1,,,,,,0.344435517483108,,,-0.070578603539209,Down in MS
HSPA1A,0.000926287371821303,0.000705433809679009,0.00067838360800538,0,0.000529403692333575,0.00233992761004353,0.000361327171968321,0.00196457028219128,0.481710706863177,0.193014697657745,0.0224238799244431,0.302497608597954,0.0262838543486171,1,0.633152041089538,0.919542091548061,-0.0708908137254737,Down in MS
KLRK1,0.0376356128624923,,0.0349939123127836,0.03960916963279,0.0421964670481873,0.057654831467824,,,1,0.136690647482014,0.623501199040767,0.0311750599520384,0.0431654676258993,,0.0359712230215827,,-0.0716431854362228,Down in MS
ACHE,0.447675562086027,0.658902771866654,0.932681121947705,0.773793937346442,0.675341511931818,1,0.467825424250278,,,,,,,0.305586861066845,0.343785218700201,,-0.0727846278590974,Down in MS
CRTAC1,0.843103546348562,,0.85770282389792,,1,,,,,,,,,,0.26303553712766,0.499767520542553,-0.0738422837002026,Down in MS
KLK6,0.590528223018319,0.380237886231054,0.314595503780305,0.231203260592394,1,0.579410736194143,0.458886682187527,0.352768443368816,,,,,,,,,-0.0759977388791826,Down in MS
NPPC,0.182036189366353,0.154925449941024,0.221477165121759,0.464805778880061,0.778280993517046,0.494505809731451,,1,0.236877956843728,0.167207969536749,,,,0.195075964459541,0.543425900994435,0.599161890840018,-0.077376126012957,Down in MS
CD160,0.0252748113330455,0.0190281441991582,0.0150816749278496,0.0106088608980292,0.0126638438535542,0.0252445845922294,0.00720013314053938,,0.209893666204346,0.00554785020804438,1,0.00508552935737402,0.0120203421174295,,0.0124826629680999,,-0.0775261134636865,Down in MS
DPP6,0.457699362870152,0.233251436930129,0.381213196416774,0.486267281476975,0.781524220409011,0.581503042610476,0.681819124912125,1,,,,,,,,,-0.0775397942811318,Down in MS
ITGA2,0.92704450276577,0.463863754179546,0.434298316158215,0.428730388529536,1,0.669342758076303,0.486862999577757,0.70962325111557,0.342300716299307,,,,,0.25967640546844,0.436728500106013,,-0.0783603848473705,Down in MS
CHGB,0.278294184465894,0.246214068251726,0.156510403765734,0.340612422024821,0.388148655721421,0.495353096009871,0.314824732168412,1,,,,,,0.109285452067307,,,-0.0808172651284053,Down in MS
CD248,0.707758999618831,1,0.824494834750383,0.742053446345744,0.411954017516324,0.491060650340378,0.629059910945847,0.321619301481543,0.724589844048227,0.379547061168119,,,,0.264532800208083,0.552068452608173,0.115014260960036,-0.081372511090909,Down in MS
TNR,0.496702823708262,0.36693423224118,0.187344549838047,,0.386605538848141,0.664953338077611,0.776410687177284,1,,0.36483286803172,,,,,,,-0.0820286094184337,Down in MS
RAB6A,0.0297578171693079,0.0154043754565593,0.0253545294987544,0,0.0276078949142837,0.0482224239248011,0.0152628423877013,0.0498253011875638,0.7779707385473,0.650673961981085,0.702480789653382,0.661035327515544,0.570743427858113,0.692119424118922,1,0.618109670301356,-0.0834571915969505,Down in MS
MEGF10,0.547448495140778,0.359869431471446,0.327679215733626,0.533356155583321,1,0.626337734856233,0.585026421380403,0.677755826172361,,,,,,,,,-0.0836236272607329,Down in MS
MXRA8,0.64544632823478,0.986118165871987,0.936647498770457,0.928015259676735,0.408673055336584,0.647904793236452,0.7377677360584,1,0.250974545533645,0.163133454596869,,,,0.363913091023785,0.489400363790607,0.276072000087009,-0.0836385292957982,Down in MS
CLEC4M,,0.60573207885505,,,,1,,,,,,,,,0.633316016460231,,-0.0837764798170252,Down in MS
CHAD,,,,,,,,,,1,,,,,1,,-0.084372594131803,Down in MS
ITGAV,0.109765736544697,0.0676694305902102,0.0943658750426465,0.0472201297269339,0.102902660543756,0.150980454190116,0.0748593798250587,0.0879874039606027,0.129129129129129,0,0.0720720720720721,0.936936936936937,0.123123123123123,1,0.0750750750750751,0.864864864864865,-0.0854749948754092,Down in MS
GOT1,0.0855614207120382,0.0592764328348037,0.0766681872654228,0,0.118224504295535,0.148062632253625,0.0753972876594634,0.140685777349823,0.480203078532483,0.995480026769848,0.213524657953496,0.55252265021492,0.0688855145886222,0.335563935167609,1,0.412403480080198,-0.0856915164958967,Down in MS
ENO3,0.679013454494798,0.539676358076529,0.544148712285079,0.344836735285751,0.552452192423831,1,0.541251122066825,0.358015972661215,0.463143049245631,0.313742065618008,0.418322754157345,,,0.537843541059443,0.343622262343533,0.567723737784968,-0.0865545855347101,Down in MS
FGFBP2,0.00421455761804377,0.00315955410651917,0.00200870960678988,0.00215738929275887,0.00159412510247594,0.00311019223267751,,,0.0990224169897185,0.00193831114107534,1,0.00842743974380583,0.00564638462834991,0.00117984156413282,0.00126411596157088,,-0.0870195405686857,Down in MS
MYOC,0.548757060630959,,1,,,,,,,,,,,,0.643839460448207,,-0.0874661357537645,Down in MS
FAP,0.672108327566248,0.573311135723574,1,0.94224724280714,0.668670706552337,,,,,,,,,,0.397768981207934,,-0.0897796968571693,Down in MS
GZMA,0.00435249397262982,0.00277470694673931,0.00305855194963832,,0.00352203957427266,0.00364971412754263,0.002132726171426,,0.561524985400851,0.00775840493868357,1,0.0182697922749645,0.018603487111037,0.00709101526653875,0.0236923333611412,0.00342037206974222,-0.0922176054434829,Down in MS
MUC13,,,,,,,,,,,,,,,,,-0.092713666397447,Down in MS
ITGB5,0.252896764551441,0.261358425688176,0.263580640146309,0.228544028420479,0.166299736017726,0.319183337753198,0.227617408739765,0.10370480792519,0.0622950819672131,0.039344262295082,,0.0360655737704918,,1,0.111475409836066,,-0.0927734951126038,Down in MS
BAG3,0.0574851671236534,0.0462447598028026,0.0593362229044299,0.0345478212501484,0.0399398989358051,0.0844582310046828,0.0385542799247786,0.0402928155057548,0.383259911894273,0.187224669603524,0.013215859030837,0.179515418502203,0,1,0.48568281938326,0.492290748898679,-0.0932230031449417,Down in MS
GRP,1,0.38934774727502,0.149668038743926,,,0.395006670286433,0.277063561984994,,,,,,,,,,-0.0939996685564662,Down in MS
AMY2A,,,,,,,,,,,,,,,,,-0.0943721585362036,Down in MS
LRRN1,0.21308954017612,0.179703366460697,0.150889066369682,0.380499470647343,0.479421521079236,0.607781933982334,0.414956456160704,1,,0.443574006932719,0.147858002310906,,,,0.792096440951283,,-0.0948620645490089,Down in MS
HPGDS,0.00480585480414774,0.00469826843237154,0.00491810776669387,0.00357031270392983,0.00470405404176397,0.009492049142654,0.0065067778218272,0.00246025936368994,0.00912561691032685,0.00102430393891424,,,,0.0220690939566068,0.00148989663842071,1,-0.0954160272163762,Down in MS
BCAN,0.623574608761347,0.542950065207675,0.534824423814826,0.502048732101655,0.821528618588333,0.825135346302968,0.967281002511229,1,,,,,0.198761091926364,,,0.22360622841716,-0.0961306321631774,Down in MS
COMP,0.50364194313892,,0.647232140373788,,0.477700322777894,1,0.409188638101513,,0.245229853709676,,,,,0.326973138279569,,0.347408959422042,-0.0977833730872739,Down in MS
DKK4,,,,,,,,,,,,,1,,,,-0.104242780818741,Down in MS
AMY2B,0.75438347311363,0.66181724288876,0.663623137377524,0.526634561414042,0.741477797282393,1,0.637870189683046,0.630178457094801,0.244467773346928,0.330750516881137,0.129424115301315,0.330750516881137,0.186945944324121,0.934729721620606,0.388272345903944,,-0.106565417288778,Down in MS
CLEC4A,0.130047139489822,0.127734435529621,0.12422067492356,0.103071263589124,0.124571667822742,0.252956548974888,0.153850556480796,0.102366377977854,,0.0795454545454545,0.0454545454545455,0.357954545454545,0.159090909090909,1,,,-0.10667357636798,Down in MS
ITGB2,0.0030526787840396,0.00290991284697044,0.00311415879779541,0.000596635864953373,0.00303664697407433,0.0104437904079334,0.00571685595268284,0,0.313193724736937,0.12947890622587,1,0.929239029233776,0.167276691852549,0.714172559078875,0.0345449330239792,0.0319078782128156,-0.106684122320364,Down in MS
OBP2B,,0.986721381358169,1,,,,,,,,,,,,,,-0.109027249042593,Down in MS
ENPP5,0.186473171289089,0.198934711439515,0.317237774443329,0.229543543483731,0.37066470145359,0.275493290868384,0.207564704425657,0.0844035466215729,0.263888888888889,0.0625,1,,0.0972222222222222,,,,-0.110066098229319,Down in MS
PRR4,0.53706747787488,0.507595520630983,0.503084049849676,0.396759597748224,0.537929916986035,0.603785357438341,0.435002459116568,0.271021199427688,0.418439716312057,0.666666666666667,,,,1,0.432624113475177,,-0.111767861125419,Down in MS
CD8A,0.0168029782871757,,0.0105436470950416,,0.0114873777828053,0.0162609957746206,0.0074184711865466,,1,0.0287120590648072,0.229286300246103,0.029532403609516,0.0274815422477441,0.0225594749794914,0.0549630844954881,0.00615258408531583,-0.113443540441874,Down in MS
ITGA11,0.700684513731704,0.998518220269295,0.800781826899613,0.982475657578047,0.653862983088327,1,,0.625382350877123,,,,,,,,,-0.116652794402396,Down in MS
RET,,0.0477973150833594,0.0788608404552934,0.0245011936114881,0.033782770027638,,,,,,,0.0508474576271186,1,,,0.114406779661017,-0.119392272828101,Down in MS
MSTN,0.711555130496424,0.846010280375745,0.848720904726349,,0.907922590932329,0.525518115526541,1,,,,,,,,,,-0.121236554208916,Down in MS
FCRL6,0.0240515882703836,0.0174998156433358,0.0141035746090446,,0.0171963064759461,0.0273455018531896,,,0.23719165085389,,1,0.0123339658444023,,,0.015180265654649,,-0.12177116865524,Down in MS
CHRDL2,,,,,,,,,1,,,,,,,,-0.126641843267805,Down in MS
LPO,0.276197650664776,0.159525397539109,0.180145265366939,,,0.347383735811095,0.214892532297103,,0.337209302325581,0.697674418604651,,,,1,0.465116279069768,,-0.134824514176727,Down in MS
CPA2,,,,,1,,,,,,,,,0.712108535045496,,,-0.137003886867441,Down in MS
CDA,0.0787747406825433,0.0228225132039634,0.0291413261432614,0.0119364000291122,0.025940835442849,0.0482563286347057,0.0167659823166571,0.0112391437824509,0.010566762728146,,,1,,0.320845341018252,0.0172910662824208,0.0451488952929875,-0.138355061830812,Down in MS
ITGAM,0.0557902728260483,0.0541909238607453,0.0556650271820773,0.0321676019965117,0.0555998991055654,0.116069286730388,0.0785884826871008,0.0259931574211214,0.110979929161747,0.101534828807556,0.792207792207792,0.269185360094451,0.00472255017709563,1,,0.499409681227863,-0.139130049795542,Down in MS
CA14,0.447341645381899,0.324823125612392,0.146730374308996,0.440115564830096,1,0.532519883941553,0.505058963599082,0.811358941859033,,,,,,,,,-0.139579185125591,Down in MS
CST5,,,,,,,,,,0.333333333333333,,,,1,,,-0.180392863280627,Down in MS
CA6,,,,,,,,,0.48471615720524,0.868995633187773,,,,1,0.508733624454148,0.0349344978165939,-0.22634936588203,Down in MS
OMG,0.612810019928388,0.395411153944213,0.384335968963934,0.302077437673475,1,0.732619988439816,0.685427174867284,0.735338291874119,0.127162800897115,,0.190744201345673,,,0.169550401196154,,,-0.276478433803502,Down in MS
