gene,Microglial cells,Astrocytes,Oligodendrocytes,Oligodendrocyte precursor cells,Excitatory neurons,Inhibitory neurons,T-cells,B-cells,NK-cells,monocytes,dendritic cells,Macrophages,Plasma cells,granulocytes,logFC,direction
NEFL,0.4144,0.352,0.2736,0.2192,1,0.4464,0.0272,,0.016,,,,,0.0512,0.195801244487365,Up in MS
CHGA,0.264347826086957,0.182608695652174,0.20695652173913,0.172173913043478,1,0.627826086956522,,,,,,,,,0.175249058314942,Up in MS
GFAP,0.00993651669886834,1,0.0038642009384488,0.0259453491581562,,,,,,,,,,,0.168029393056492,Up in MS
CSRP3,,,,,,,,,,,,,,,0.163540385073884,Up in MS
IL17RB,0.0393013100436681,1,0.0851528384279476,0.77292576419214,,0.0524017467248908,0.0240174672489083,,,,,0.0305676855895197,0.0283842794759825,0.0218340611353712,0.160892109323469,Up in MS
IGFBP2,0.454887218045113,0.056390977443609,0.0225563909774436,,0.146616541353383,,0.759398496240602,0.0902255639097744,0.0488721804511278,,,0.864661654135338,0.165413533834586,1,0.147071861952048,Up in MS
LILRB4,0.0721205597416577,,,,,,,0.0242195909580194,,0.170613562970936,1,0.467168998923574,0.228202368137783,,0.141726087634757,Up in MS
KLB,,,,,,,,,,,,,,,0.140730968292535,Up in MS
LTBP3,0.212612612612613,1,0.245045045045045,0.407207207207207,0.277477477477478,0.214414414414414,0.372972972972973,0.335135135135135,0.36036036036036,0,0.185585585585586,0.246846846846847,0.412612612612613,0.455855855855856,0.115398628607163,Up in MS
LAMP3,,,,,,,0.211538461538462,0.596153846153846,,,,0.692307692307692,1,0.711538461538462,0.112408871233586,Up in MS
IL1RN,,,,,,,0.0403225806451613,0.00940860215053763,0.00739247311827957,0.999327956989247,0.0598118279569892,1,0.0161290322580645,0.204301075268817,0.111373956717798,Up in MS
CTSF,0.372013651877133,0.989761092150171,0.907849829351536,0.668941979522184,0.849829351535836,1,0.238907849829352,0.208191126279863,0.395904436860068,,0.0511945392491468,0.389078498293515,0.477815699658703,0.546075085324232,0.110262023830356,Up in MS
LTO1,0,0.528846153846154,1,0.163461538461539,0.865384615384616,0.615384615384615,0.278846153846154,0.384615384615385,0.509615384615385,0.375,0.317307692307692,0.240384615384616,0.461538461538462,0.0576923076923078,0.10384158571065,Up in MS
ARL13B,0.608349900596422,0.475149105367793,0.801192842942346,0.431411530815109,1,0.667992047713718,0.149105367793241,0.166998011928429,0.133200795228628,0.210735586481113,0,0.15506958250497,0.0616302186878728,0.369781312127237,0.0930503728036785,Up in MS
TMED4,0.00341530054644809,0,0.121584699453552,0.0853825136612022,0.0922131147540984,0.121584699453552,0.465846994535519,0.345628415300546,0.457650273224044,0.418715846994536,0.361338797814208,0.291666666666667,1,0.418032786885246,0.0926832855185909,Up in MS
LGALS9,0.107400722021661,0.00676895306859206,,0.013086642599278,,,0.0699458483754513,0.203519855595668,0.120487364620939,1,0.134476534296029,0.72202166064982,0.0103790613718412,0.110559566787004,0.0918474629619327,Up in MS
ACP5,,,,,,,0.0910020449897751,0.204498977505112,0.0286298568507158,0.0354464894342195,0.102931152010907,1,0.113496932515337,0.124744376278119,0.0886366085003919,Up in MS
PRND,,,,,,,,,,1,,,,,0.0883482059176566,Up in MS
GDNF,,,,1,,,,,,,,,,,0.0842867810943755,Up in MS
SIGLEC1,0.0808988764044944,,,,,,,,,0.0247191011235955,0.0269662921348315,1,,,0.0842366011668063,Up in MS
IFIT3,0.34,0.0866666666666667,1,0.0888888888888889,0.157777777777778,0.142222222222222,0.0755555555555555,0.0777777777777778,0.204444444444444,0.593333333333333,0.00666666666666667,0.482222222222222,0,0.355555555555556,0.0834366690100685,Up in MS
MERTK,0.771576898118105,1,,0.063595068137573,0.0304996755353666,0.0428293316028553,0.00584036340038936,0.018170019467878,,0.199221284879948,,0.401687216093446,0.172615184944841,0.0214146658014276,0.0829784207794223,Up in MS
IL15,0.083011583011583,,,0.0501930501930502,0.0347490347490348,0.0849420849420849,0.0868725868725869,0.166023166023166,0.148648648648649,1,0.0193050193050193,0.301158301158301,0.162162162162162,,0.0804689476582717,Up in MS
IL2RA,0.0714285714285714,,,,,,1,0.48015873015873,0.484126984126984,,,0.464285714285714,,0.857142857142857,0.0746143391211372,Up in MS
GLB1,0.367688022284123,0.779944289693593,0.370473537604457,0.454038997214485,1,0.972144846796657,0.178272980501393,0.242339832869081,0,0.481894150417827,0.225626740947075,0.899721448467966,0.370473537604457,0.295264623955432,0.0736974959865971,Up in MS
PLA2G15,0.305882352941177,0.0549019607843137,0.0627450980392157,0.125490196078431,0.184313725490196,0.172549019607843,0.0588235294117647,0,0.0431372549019608,0.0745098039215686,0.0392156862745098,1,0.0941176470588236,0.0666666666666667,0.0701957612504438,Up in MS
HS3ST3B1,0.0291595197255575,0.0994854202401372,,0.0548885077186964,0.0514579759862779,0.0343053173241853,0.260720411663808,0.0463121783876501,0.27958833619211,0.332761578044597,1,0.126929674099485,,0.0274442538593482,0.0700567631912083,Up in MS
ELOB,0,0.0128036769533815,0.0318450426789232,0.00705843729481287,0.00869993434011819,0.0136244254760341,0.505581089954038,0.357682206172029,0.586999343401182,1,0.367695338148391,0.735718975705844,0.766743269862114,0.447964543663821,0.0627262924295899,Up in MS
CX3CL1,0.591911764705882,0.113970588235294,0.110294117647059,0.452205882352941,1,0.720588235294118,,0.0514705882352941,,,,,,0.0955882352941177,0.0623745896839968,Up in MS
LTBP2,1,0.102325581395349,,,0.0465116279069768,,0.0558139534883721,,,,,0.334883720930233,0.0744186046511628,,0.060938906463905,Up in MS
PDGFC,0.371572212065814,0.426873857404022,0.0123400365630713,1,0.284277879341865,0.140767824497258,,0.00411334552102377,,0.0429616087751371,0.121572212065814,0.13436928702011,0.0118829981718464,0.0146252285191956,0.0562994673322673,Up in MS
CD302,,,,,,,0.0215336134453781,0.0346638655462185,0.0115546218487395,0.955357142857143,0.320903361344538,1,0.0362394957983193,0.13813025210084,0.0562155507152015,Up in MS
UBE2L6,0.108191653786708,0.0139103554868624,0,0.0216383307573416,0.00154559505409583,0.0417310664605873,0.887171561051005,0.655332302936631,1,0.85935085007728,0.550231839258115,0.972179289026275,0.774343122102009,0.605873261205564,0.0553186437682549,Up in MS
PTPRF,0.113744075829384,0.587677725118484,1,0.246445497630332,0.62085308056872,0.243285939968404,0.0537124802527646,0.0205371248025277,0.0157977883096367,,,0.0805687203791469,0.126382306477093,0.287519747235387,0.0551110483170961,Up in MS
CTSL,0.0216666666666667,0.0236666666666667,0.0486666666666667,0.0268333333333333,0.0291666666666667,0.0376666666666667,0.0198333333333333,0.0095,,0.476666666666667,0.00683333333333333,1,0.0248333333333333,0.1005,0.046759133845089,Up in MS
RNASET2,0.139167862266858,0.0104343289422199,0,0.0157819225251076,0.0151297769662189,0.0443458980044346,0.190817790530847,0.367549236989696,0.0782574670666493,0.767053606364941,1,0.550541280813878,0.203469414373288,0.161471240380853,0.0459988951083261,Up in MS
GALNT7,0.336489898989899,0.393939393939394,0.276515151515151,0.381313131313131,0.412247474747475,1,0.0214646464646465,0.0340909090909091,0,0.0202020202020202,0.161616161616162,0.0814393939393939,0.0132575757575758,0.0233585858585859,-0.0416673966432097,Down in MS
GSR,0.0551181102362204,0.110236220472441,0,0.0984251968503937,0.322834645669291,0.665354330708661,0.381889763779528,0.15748031496063,0.393700787401575,1,0.0393700787401575,0.783464566929134,0.346456692913386,0.633858267716535,-0.0437016575065232,Down in MS
IGDCC4,0.761363636363636,1,0.0568181818181818,0.9375,,0.346590909090909,,,,,,,,,-0.0460497037377167,Down in MS
EPHA4,0.217631750162654,0.159401431359792,0.0234222511385817,0.0237475601821731,1,0.213728041639558,0.0201691607026675,0.0250487963565387,0.0208197787898504,,0.0364346128822381,0.00292778139232271,,,-0.0488951721537066,Down in MS
PENK,0.124137931034483,,,,,1,,,,,,0.0827586206896552,0.131034482758621,0.103448275862069,-0.0511223969140927,Down in MS
SCRG1,0.0241343126967471,0.457502623294858,0.253934942287513,1,0.18887722980063,0.205666316894019,0.0335781741867786,,0.0251836306400839,0.0577124868835257,0.0146904512067156,0.0314795383001049,,0.00944386149003148,-0.0514950555730153,Down in MS
MEPE,,,,,,1,,,,,,,,,-0.0535068622967578,Down in MS
NELL2,0.0284172090808065,0.0722336878869662,0.0242895697729798,0.110811239879346,1,0.163994284807112,0.0352436894745198,,0.00285759644387998,,,,,,-0.0546747787368898,Down in MS
ADGRG2,0.478723404255319,0.361702127659574,0.691489361702128,1,0.457446808510638,0.51063829787234,,,,,,,,,-0.0548855105771089,Down in MS
THY1,0.183928571428571,0.146428571428571,0.188392857142857,0.539285714285714,1,0.890178571428572,0.0348214285714286,0.0160714285714286,,,,0.0330357142857143,0.0276785714285714,0.0366071428571429,-0.0554055538123586,Down in MS
VGF,0.298050139275766,0.0947075208913649,0.125348189415042,0.105849582172702,0.610027855153203,1,,,,0.103064066852368,,,,,-0.0563030410073913,Down in MS
RTBDN,,,,,1,0.888888888888889,,,,,,,,,-0.0588485797968849,Down in MS
SNAP25,0.117503309235312,0.113226758985847,0.107422869361572,0.171469300478566,1,0.539252621932593,,,,,,,,,-0.0601506064789924,Down in MS
PLXDC1,1,0.0741839762611276,0.029673590504451,0.0741839762611276,0.468842729970326,0.451038575667656,0.326409495548961,,0.376854599406528,,0.0741839762611276,0.335311572700297,0.029673590504451,,-0.0602657890221041,Down in MS
DPP4,0.109634551495017,,,0.0697674418604651,1,0.18936877076412,1,0.119601328903655,0.122923588039867,,0.767441860465116,0.149501661129568,0.0431893687707641,0.740863787375415,-0.0605770390006648,Down in MS
APOA4,,,,,,,,,,,,,,,-0.0618613048939231,Down in MS
PTPRN2,0.0605560791705938,0.0360508953817154,0.0237983034872762,0.305136663524976,1,0.978557964184731,0.0311027332704995,0.0398209236569274,0.0355796418473139,,,0.0212064090480679,0.016258246936852,0.0721017907634307,-0.0620492436194232,Down in MS
GPR158,0.0248857287963433,0.0292026409344845,0.240223463687151,1,0.900964956830879,0.732859319451498,,,,,,,,,-0.0620855123154724,Down in MS
COL15A1,1,,,,,0.0626398210290828,0.0425055928411633,0.0559284116331096,,,,0.0961968680089485,0.087248322147651,0.0447427293064877,-0.0621379358596045,Down in MS
TF,0.00877805486284289,0.034214463840399,1,0.0421945137157107,0.0328179551122195,0.0331172069825436,0.00518703241895262,0.00967581047381546,0.000897755610972569,,0.00169576059850374,0.000897755610972569,0.0351122194513716,,-0.0623932645401704,Down in MS
PEPD,0.0558375634517766,0,0.151015228426396,0.120558375634518,0.106598984771574,0.0444162436548223,0.279187817258883,0.248730964467005,0.219543147208122,0.435279187817259,0.261421319796954,1,0.345177664974619,0.633248730964467,-0.0631669203413724,Down in MS
RGMB,0.163636363636364,0.215151515151515,0.187878787878788,1,0.609090909090909,0.684848484848485,0.0939393939393939,0.375757575757576,,,,0.1,0.142424242424242,,-0.0634906089158537,Down in MS
DUSP13,,,,,,,,,,,,,,,-0.0640201716773873,Down in MS
CD248,0.285714285714286,0.19047619047619,,,,,1,0.523809523809524,,,,0.365079365079365,0.761904761904762,0.158730158730159,-0.0662902318645006,Down in MS
ARHGAP1,0,0.0678191489361702,1,0.146276595744681,0.023936170212766,0.0531914893617021,0.118351063829787,0.074468085106383,0.242021276595745,0.321808510638298,0.356382978723404,0.123670212765957,0.0292553191489362,0.111702127659575,-0.0667374416963975,Down in MS
KLK8,,,,,,,,,,,,0.382352941176471,,1,-0.0671224064769168,Down in MS
ITGB6,,,,,,,,,,,,0.541666666666667,,1,-0.0677334818273303,Down in MS
HRG,,,,,,,,,,,,,1,,-0.0687772265544706,Down in MS
DPP6,0.0117634185041309,0.0767631449362587,0.148109646003173,1,0.356349510313509,0.6278929802484,,,,,,,,,-0.0712630435348878,Down in MS
TNXB,1,0.142011834319527,0.0591715976331361,,0.396449704142012,0.230769230769231,0.130177514792899,0.14792899408284,,,,0.201183431952663,0.242603550295858,0.14792899408284,-0.071990875647453,Down in MS
MIA,,,,,,,,,,,,,,,-0.0724455909349855,Down in MS
CD209,,,,,,,,,,,,1,,,-0.0724575950174542,Down in MS
SCN4B,0.102272727272727,0.159090909090909,0.0738636363636364,0.0795454545454545,1,0.448863636363636,,,,,,,,,-0.0732821360800069,Down in MS
GPC1,0.105263157894737,0.844054580896686,0.161793372319688,0.341130604288499,1,0.840155945419103,0.0409356725146199,0.0487329434697856,0.0214424951267057,,,0.0409356725146199,0.0487329434697856,0.0448343079922027,-0.073986442684422,Down in MS
MEGF10,0.0779842342342342,0.583051801801802,1,0.257601351351351,0.0123873873873874,0.00929054054054054,,,,,,,,,-0.0742312477272689,Down in MS
ACHE,,0.33695652173913,,0.869565217391305,0.489130434782609,1,,,,,,0.173913043478261,0.195652173913043,,-0.0752029419678696,Down in MS
CRTAC1,0.0441176470588235,0.0457516339869281,0.0931372549019608,0.839869281045752,0.359477124183007,1,,,,,,,0.0163398692810458,0.0310457516339869,-0.076838109961117,Down in MS
ART3,,,0.183060109289618,0.128415300546448,1,0.0437158469945355,,,,,,,,,-0.0769123274365773,Down in MS
WIF1,0.0657223796033994,1,,0.00793201133144476,,0.254390934844193,,0.0084985835694051,,,,0.00906515580736544,,0.0396600566572238,-0.0783652408022315,Down in MS
LRRN1,0.00433341830231965,0.152179454499108,0.012235534030079,1,0.12974764211063,0.117002294162631,,0.0107060922763191,0.00356869742543972,,,,0.0191180219219985,,-0.0787209473062374,Down in MS
CBLN4,0.0602006688963211,0.0936454849498328,0.0602006688963211,,0.872909698996656,1,,,,,,,,,-0.0794457355843854,Down in MS
GOT1,0.112132352941176,0.338235294117647,0.518382352941177,0.246323529411765,0.724264705882353,1,0.167279411764706,0.376838235294118,0.0588235294117647,0.196691176470588,0,0.108455882352941,0.378676470588235,0.139705882352941,-0.0796421873733363,Down in MS
FAM3B,0.3,,,,,,0.283333333333333,0.816666666666667,,0.583333333333333,,0.633333333333333,,1,-0.0800572203157639,Down in MS
DNER,0.0198092443140132,0.159696747370995,0.563952066519932,1,0.0569821472242602,0.778919051112742,,,,,,0.00807043286867205,,,-0.0803194266510341,Down in MS
RGMA,0.0654893303899927,1,0.0103016924208977,0.0765268579838116,0.119941133186166,0.0198675496688742,0.00956585724797645,,,,,0.0125091979396615,0.00956585724797645,0.00735835172921266,-0.0810393283365679,Down in MS
SLURP1,,,,,,,0.109120521172638,,,,,0.117263843648208,,1,-0.0810472294785482,Down in MS
HSPA1A,0.185855345596712,0.198436168613102,0.0919252167811137,0.0033081048568994,0,0.000751842012931683,0.481780361886622,0.193123151721718,0.0225552603879505,0.302591348804571,0.0264147160543331,1,0.633201343291063,0.91955290461631,-0.0832581086664241,Down in MS
PLA2G1B,,,,,,,,,,,,1,,0.5,-0.0839463773071739,Down in MS
SMOC2,0.67741935483871,,,0.204301075268817,,1,0.129032258064516,0.129032258064516,,,,0.290322580645161,0.333333333333333,0.408602150537634,-0.0845100409191514,Down in MS
FAP,1,0.311764705882353,0.229411764705882,,0.752941176470588,,,,,,,,0.1,,-0.0848344058129568,Down in MS
KLRK1,,,,,,,1,0.136690647482014,0.623501199040767,0.0311750599520384,0.0431654676258993,,0.0359712230215827,,-0.085319136950847,Down in MS
ITGA2,0.0388068346365479,0.0251954821894005,1,,,,0.00839849406313351,,,,,0.00637127135823921,0.0107153200115841,,-0.0896260745212842,Down in MS
KLK6,,,1,,,,,,,,,,,,-0.0903796060116106,Down in MS
PLXNA4,0.0389972144846797,0.0198965380023876,0.0135296458416236,0.193394349383207,0.905292479108635,1,0.00397930760047752,0.00517309988062077,0.0139275766016713,,0.255471547950657,,,0.0107441305212893,-0.0910952106441237,Down in MS
GZMA,,,,,,,0.561524985400851,0.00775840493868357,1,0.0182697922749645,0.018603487111037,0.00709101526653875,0.0236923333611412,0.00342037206974222,-0.0919757931558528,Down in MS
BAG3,0.0960086299892125,0.347357065803668,0.00215749730312837,,0.00323624595469256,0.0161812297734628,0.395900755124056,0.203883495145631,0.0334412081984898,0.196332254584682,0.0204962243797195,1,0.496224379719526,0.502696871628911,-0.0920561950966553,Down in MS
CLEC4M,,,,,,,,,,,,,1,,-0.0922040568677285,Down in MS
MYOC,,,,,,,,,,,,,1,,-0.0922876661699418,Down in MS
COMP,,,,,,,0.705882352941177,,,,,0.941176470588235,,1,-0.0923581781562829,Down in MS
CHGB,0.291803278688525,0.232786885245902,0.160655737704918,0.232786885245902,1,0.904918032786885,,,,,,0.0327868852459016,,,-0.0933470763465684,Down in MS
ITGAV,0.400833829660512,0.730792138177487,0.834425253126861,1,0.178082191780822,0.172721858248958,0.0256104824300179,0,0.0142942227516379,0.185824895771292,0.0244192972007147,0.198332340678976,0.0148898153662895,0.171530673019655,-0.0947670749018349,Down in MS
CD160,,,,,,,0.209893666204346,0.00554785020804438,1,0.00508552935737402,0.0120203421174295,,0.0124826629680999,,-0.0949516159923201,Down in MS
NPTXR,0.0374220374220374,0.187110187110187,0.203742203742204,0.372141372141372,0.837837837837838,1,0.0602910602910603,,0.0727650727650728,,,,,,-0.0952729047915029,Down in MS
BCAN,0.0329263780984092,0.477617462079171,0.0118386977432482,1,0.0603033666296707,0.0717721050684425,,,,,0.00591934887162412,,,0.00665926748057714,-0.097450362262996,Down in MS
NPPC,,,0.27906976744186,,,0.325581395348837,0.395348837209302,0.27906976744186,,,,0.325581395348837,0.906976744186047,1,-0.0998804225153601,Down in MS
MXRA8,0.887323943661972,1,,,,,0.28169014084507,0.183098591549296,,,,0.408450704225352,0.549295774647887,0.309859154929578,-0.100443532415895,Down in MS
ITGB2,0.0377001455604076,,,,,,0.317612809315866,0.135080058224163,1,0.929694323144105,0.172634643377001,0.716011644832606,0.0407569141193595,0.038136826783115,-0.101055746312718,Down in MS
RET,,0.0317796610169492,,,0.086864406779661,0.173728813559322,,,,0.0508474576271186,1,,,0.114406779661017,-0.104420924139557,Down in MS
ITGB5,1,0.903448275862069,0.196551724137931,0.26551724137931,,0.293103448275862,0.0327586206896552,0.0206896551724138,,0.0189655172413793,,0.525862068965517,0.0586206896551724,,-0.105983437348862,Down in MS
SPINK6,,,,,,,,,,,,,,,-0.106050851408444,Down in MS
HPGDS,0.0291461029891051,,,,,,0.00912561691032685,0.00102430393891424,,,,0.0220690939566068,0.00148989663842071,1,-0.114033703550383,Down in MS
GRP,1,,,,,,,,,,,,,,-0.114546927519402,Down in MS
ITGA11,1,,,,0.715083798882682,,,,,,,,,,-0.115395115344971,Down in MS
ENPP5,0.0677966101694915,0.648305084745763,0.406779661016949,0.351694915254237,1,0.580508474576271,0.161016949152542,0.038135593220339,0.610169491525424,,0.0593220338983051,,,,-0.118129471937074,Down in MS
FGF23,,,,,,,,,,,,,,,-0.12268256022031,Down in MS
PRR4,,,,,,,0.418439716312057,0.666666666666667,,,,1,0.432624113475177,,-0.123384016749191,Down in MS
CHAD,,0.230769230769231,,1,,,,0.192307692307692,,,,,0.192307692307692,,-0.130457496597498,Down in MS
CDA,0.0516746411483254,,,,,,0.0143540669856459,,,1,,0.323444976076555,0.0210526315789474,0.0488038277511962,-0.131300773436664,Down in MS
CLEC4A,0.102272727272727,0.105113636363636,0.0767045454545455,0.119318181818182,0.0596590909090909,0.0653409090909091,,0.0795454545454545,0.0454545454545455,0.357954545454545,0.159090909090909,1,,,-0.132277872744351,Down in MS
MSTN,,,,,1,0.923076923076923,,,,,,,,,-0.133671572863376,Down in MS
LPO,,,,,,,0.337209302325581,0.697674418604651,,,,1,0.465116279069768,,-0.133759375553927,Down in MS
FCRL6,,,,,,,0.23719165085389,,1,0.0123339658444023,,,0.015180265654649,,-0.13463456368775,Down in MS
AMY2A,,1,,,0.68421052631579,,,,,,,,,,-0.13864721043498,Down in MS
CPA2,,,0.588235294117647,,,,,,,,,1,,,-0.14581592092882,Down in MS
CHRDL2,,,,,,,1,,,,,,,,-0.149490030928944,Down in MS
ITGAM,0.458920187793427,,,0.0293427230046948,0.00821596244131455,0.00821596244131455,0.116197183098592,0.106807511737089,0.793427230046949,0.273474178403756,0.0105633802816901,1,,0.502347417840376,-0.150433425018681,Down in MS
AMY2B,0.174061433447099,0.901023890784983,0.655290102389079,0.34641638225256,1,0.783276450511945,0.0290102389078498,0.0392491467576792,0.015358361774744,0.0392491467576792,0.0221843003412969,0.110921501706485,0.0460750853242321,,-0.151778502734438,Down in MS
CA14,,,1,,,,,,,,,,,,-0.156699425708932,Down in MS
INSL5,,,,,,,,,,,,,,,-0.161813429017583,Down in MS
OBP2B,,,,,1,,,,,,,,,,-0.162521914951461,Down in MS
CST5,,,,,,,,0.333333333333333,,,,1,,,-0.214536102848226,Down in MS
PPY,,,,,,,,1,,,,,,,-0.252168843628487,Down in MS
CA6,,,,,,,0.48471615720524,0.868995633187773,,,,1,0.508733624454148,0.0349344978165939,-0.269407650811096,Down in MS
OMG,0.0379746835443038,0.182489451476793,1,0.776371308016878,0.285864978902954,0.188818565400844,0.0126582278481013,,0.0189873417721519,,,0.0168776371308017,,,-0.287745723251981,Down in MS
